1029 335 1 0.41 0.0 0.0 0.0 # HT
1030 335 1 0.41 0.0 0.0 0.0 # HT
1031 336 2 -0.82 0.0 0.0 0.0 # OT
1032 336 1 0.41 0.0 0.0 0.0 # HT
1033 336 1 0.41 0.0 0.0 0.0 # HT
1034 337 2 -0.82 0.0 0.0 0.0 # OT
1035 337 1 0.41 0.0 0.0 0.0 # HT
1036 337 1 0.41 0.0 0.0 0.0 # HT
1037 338 2 -0.82 0.0 0.0 0.0 # OT
1038 338 1 0.41 0.0 0.0 0.0 # HT
1039 338 1 0.41 0.0 0.0 0.0 # HT
1040 339 2 -0.82 0.0 0.0 0.0 # OT
1041 339 1 0.41 0.0 0.0 0.0 # HT
1042 339 1 0.41 0.0 0.0 0.0 # HT
1043 340 2 -0.82 0.0 0.0 0.0 # OT
1044 340 1 0.41 0.0 0.0 0.0 # HT
1045 340 1 0.41 0.0 0.0 0.0 # HT
1046 341 2 -0.82 0.0 0.0 0.0 # OT
1047 341 1 0.41 0.0 0.0 0.0 # HT
1048 341 1 0.41 0.0 0.0 0.0 # HT
1049 342 2 -0.82 0.0 0.0 0.0 # OT
1050 342 1 0.41 0.0 0.0 0.0 # HT
1051 342 1 0.41 0.0 0.0 0.0 # HT
1052 343 2 -0.82 0.0 0.0 0.0 # OT
1053 343 1 0.41 0.0 0.0 0.0 # HT
1054 343 1 0.41 0.0 0.0 0.0 # HT
1055 344 2 -0.82 0.0 0.0 0.0 # OT
1056 344 1 0.41 0.0 0.0 0.0 # HT
1057 344 1 0.41 0.0 0.0 0.0 # HT
1058 345 2 -0.82 0.0 0.0 0.0 # OT
1059 345 1 0.41 0.0 0.0 0.0 # HT
1060 345 1 0.41 0.0 0.0 0.0 # HT
1061 346 2 -0.82 0.0 0.0 0.0 # OT
1062 346 1 0.41 0.0 0.0 0.0 # HT
1063 346 1 0.41 0.0 0.0 0.0 # HT
1064 347 2 -0.82 0.0 0.0 0.0 # OT
1065 347 1 0.41 0.0 0.0 0.0 # HT
1066 347 1 0.41 0.0 0.0 0.0 # HT
1067 348 2 -0.82 0.0 0.0 0.0 # OT
1068 348 1 0.41 0.0 0.0 0.0 # HT
1069 348 1 0.41 0.0 0.0 0.0 # HT
1070 349 2 -0.82 0.0 0.0 0.0 # OT
1071 349 1 0.41 0.0 0.0 0.0 # HT
1072 349 1 0.41 0.0 0.0 0.0 # HT
1073 350 2 -0.82 0.0 0.0 0.0 # OT
1074 350 1 0.41 0.0 0.0 0.0 # HT
1075 350 1 0.41 0.0 0.0 0.0 # HT
1076 351 2 -0.82 0.0 0.0 0.0 # OT
1077 351 1 0.41 0.0 0.0 0.0 # HT
1078 351 1 0.41 0.0 0.0 0.0 # HT
1079 352 2 -0.82 0.0 0.0 0.0 # OT
1080 352 1 0.41 0.0 0.0 0.0 # HT
1081 352 1 0.41 0.0 0.0 0.0 # HT
1082 353 2 -0.82 0.0 0.0 0.0 # OT
1083 353 1 0.41 0.0 0.0 0.0 # HT
1084 353 1 0.41 0.0 0.0 0.0 # HT
1085 354 2 -0.82 0.0 0.0 0.0 # OT
1086 354 1 0.41 0.0 0.0 0.0 # HT
1087 354 1 0.41 0.0 0.0 0.0 # HT
1088 355 2 -0.82 0.0 0.0 0.0 # OT
1089 355 1 0.41 0.0 0.0 0.0 # HT
1090 355 1 0.41 0.0 0.0 0.0 # HT
1091 356 2 -0.82 0.0 0.0 0.0 # OT
1092 356 1 0.41 0.0 0.0 0.0 # HT
1093 356 1 0.41 0.0 0.0 0.0 # HT
1094 357 2 -0.82 0.0 0.0 0.0 # OT
1095 357 1 0.41 0.0 0.0 0.0 # HT
1096 357 1 0.41 0.0 0.0 0.0 # HT
1097 358 2 -0.82 0.0 0.0 0.0 # OT
1098 358 1 0.41 0.0 0.0 0.0 # HT
1099 358 1 0.41 0.0 0.0 0.0 # HT
1100 359 2 -0.82 0.0 0.0 0.0 # OT
1101 359 1 0.41 0.0 0.0 0.0 # HT
1102 359 1 0.41 0.0 0.0 0.0 # HT
1103 360 2 -0.82 0.0 0.0 0.0 # OT
1104 360 1 0.41 0.0 0.0 0.0 # HT
1105 360 1 0.41 0.0 0.0 0.0 # HT
1106 361 2 -0.82 0.0 0.0 0.0 # OT
1107 361 1 0.41 0.0 0.0 0.0 # HT
1108 361 1 0.41 0.0 0.0 0.0 # HT
1109 362 2 -0.82 0.0 0.0 0.0 # OT
1110 362 1 0.41 0.0 0.0 0.0 # HT
1111 362 1 0.41 0.0 0.0 0.0 # HT
1112 363 2 -0.82 0.0 0.0 0.0 # OT
1113 363 1 0.41 0.0 0.0 0.0 # HT
1114 363 1 0.41 0.0 0.0 0.0 # HT
1115 364 2 -0.82 0.0 0.0 0.0 # OT
1116 364 1 0.41 0.0 0.0 0.0 # HT
1117 364 1 0.41 0.0 0.0 0.0 # HT
1118 365 2 -0.82 0.0 0.0 0.0 # OT
1119 365 1 0.41 0.0 0.0 0.0 # HT
1120 365 1 0.41 0.0 0.0 0.0 # HT
1121 366 2 -0.82 0.0 0.0 0.0 # OT
1122 366 1 0.41 0.0 0.0 0.0 # HT
1123 366 1 0.41 0.0 0.0 0.0 # HT
1124 367 2 -0.82 0.0 0.0 0.0 # OT
1125 367 1 0.41 0.0 0.0 0.0 # HT
1126 367 1 0.41 0.0 0.0 0.0 # HT
1127 368 2 -0.82 0.0 0.0 0.0 # OT
1128 368 1 0.41 0.0 0.0 0.0 # HT
1129 368 1 0.41 0.0 0.0 0.0 # HT
1130 369 2 -0.82 0.0 0.0 0.0 # OT
1131 369 1 0.41 0.0 0.0 0.0 # HT
1132 369 1 0.41 0.0 0.0 0.0 # HT
1133 370 2 -0.82 0.0 0.0 0.0 # OT
1134 370 1 0.41 0.0 0.0 0.0 # HT
1135 370 1 0.41 0.0 0.0 0.0 # HT
1136 371 2 -0.82 0.0 0.0 0.0 # OT
1137 371 1 0.41 0.0 0.0 0.0 # HT
1138 371 1 0.41 0.0 0.0 0.0 # HT
1139 372 2 -0.82 0.0 0.0 0.0 # OT
1140 372 1 0.41 0.0 0.0 0.0 # HT
1141 372 1 0.41 0.0 0.0 0.0 # HT
1142 373 2 -0.82 0.0 0.0 0.0 # OT
1143 373 1 0.41 0.0 0.0 0.0 # HT
1144 373 1 0.41 0.0 0.0 0.0 # HT
1145 374 2 -0.82 0.0 0.0 0.0 # OT
1146 374 1 0.41 0.0 0.0 0.0 # HT
1147 374 1 0.41 0.0 0.0 0.0 # HT
1148 375 2 -0.82 0.0 0.0 0.0 # OT
1149 375 1 0.41 0.0 0.0 0.0 # HT
1150 375 1 0.41 0.0 0.0 0.0 # HT
1151 376 2 -0.82 0.0 0.0 0.0 # OT
1152 376 1 0.41 0.0 0.0 0.0 # HT
1153 376 1 0.41 0.0 0.0 0.0 # HT
1154 377 2 -0.82 0.0 0.0 0.0 # OT
1155 377 1 0.41 0.0 0.0 0.0 # HT
1156 377 1 0.41 0.0 0.0 0.0 # HT
1157 378 2 -0.82 0.0 0.0 0.0 # OT
1158 378 1 0.41 0.0 0.0 0.0 # HT
1159 378 1 0.41 0.0 0.0 0.0 # HT
1160 379 2 -0.82 0.0 0.0 0.0 # OT
1161 379 1 0.41 0.0 0.0 0.0 # HT
1162 379 1 0.41 0.0 0.0 0.0 # HT
1163 380 2 -0.82 0.0 0.0 0.0 # OT
1164 380 1 0.41 0.0 0.0 0.0 # HT
1165 380 1 0.41 0.0 0.0 0.0 # HT
1166 381 2 -0.82 0.0 0.0 0.0 # OT
1167 381 1 0.41 0.0 0.0 0.0 # HT
1168 381 1 0.41 0.0 0.0 0.0 # HT
1169 382 2 -0.82 0.0 0.0 0.0 # OT
1170 382 1 0.41 0.0 0.0 0.0 # HT
1171 382 1 0.41 0.0 0.0 0.0 # HT
1172 383 2 -0.82 0.0 0.0 0.0 # OT
1173 383 1 0.41 0.0 0.0 0.0 # HT
1174 383 1 0.41 0.0 0.0 0.0 # HT
1175 384 2 -0.82 0.0 0.0 0.0 # OT
1176 384 1 0.41 0.0 0.0 0.0 # HT
1177 384 1 0.41 0.0 0.0 0.0 # HT
1178 385 2 -0.82 0.0 0.0 0.0 # OT
1179 385 1 0.41 0.0 0.0 0.0 # HT
1180 385 1 0.41 0.0 0.0 0.0 # HT
1181 386 2 -0.82 0.0 0.0 0.0 # OT
1182 386 1 0.41 0.0 0.0 0.0 # HT
1183 386 1 0.41 0.0 0.0 0.0 # HT
1184 387 2 -0.82 0.0 0.0 0.0 # OT
1185 387 1 0.41 0.0 0.0 0.0 # HT
1186 387 1 0.41 0.0 0.0 0.0 # HT
1187 388 2 -0.82 0.0 0.0 0.0 # OT
1188 388 1 0.41 0.0 0.0 0.0 # HT
1189 388 1 0.41 0.0 0.0 0.0 # HT
1190 389 2 -0.82 0.0 0.0 0.0 # OT
1191 389 1 0.41 0.0 0.0 0.0 # HT
1192 389 1 0.41 0.0 0.0 0.0 # HT
1193 390 2 -0.82 0.0 0.0 0.0 # OT
1194 390 1 0.41 0.0 0.0 0.0 # HT
1195 390 1 0.41 0.0 0.0 0.0 # HT
1196 391 2 -0.82 0.0 0.0 0.0 # OT
1197 391 1 0.41 0.0 0.0 0.0 # HT
1198 391 1 0.41 0.0 0.0 0.0 # HT
1199 392 2 -0.82 0.0 0.0 0.0 # OT
1200 392 1 0.41 0.0 0.0 0.0 # HT
1201 392 1 0.41 0.0 0.0 0.0 # HT
1202 393 2 -0.82 0.0 0.0 0.0 # OT
1203 393 1 0.41 0.0 0.0 0.0 # HT
1204 393 1 0.41 0.0 0.0 0.0 # HT
1205 394 2 -0.82 0.0 0.0 0.0 # OT
1206 394 1 0.41 0.0 0.0 0.0 # HT
1207 394 1 0.41 0.0 0.0 0.0 # HT
1208 395 2 -0.82 0.0 0.0 0.0 # OT
1209 395 1 0.41 0.0 0.0 0.0 # HT
1210 395 1 0.41 0.0 0.0 0.0 # HT
1211 396 2 -0.82 0.0 0.0 0.0 # OT
1212 396 1 0.41 0.0 0.0 0.0 # HT
1213 396 1 0.41 0.0 0.0 0.0 # HT
1214 397 2 -0.82 0.0 0.0 0.0 # OT
1215 397 1 0.41 0.0 0.0 0.0 # HT
1216 397 1 0.41 0.0 0.0 0.0 # HT
1217 398 2 -0.82 0.0 0.0 0.0 # OT
1218 398 1 0.41 0.0 0.0 0.0 # HT
1219 398 1 0.41 0.0 0.0 0.0 # HT
1220 399 2 -0.82 0.0 0.0 0.0 # OT
1221 399 1 0.41 0.0 0.0 0.0 # HT
1222 399 1 0.41 0.0 0.0 0.0 # HT
1223 400 2 -0.82 0.0 0.0 0.0 # OT
1224 400 1 0.41 0.0 0.0 0.0 # HT
1225 400 1 0.41 0.0 0.0 0.0 # HT
1226 401 2 -0.82 0.0 0.0 0.0 # OT
1227 401 1 0.41 0.0 0.0 0.0 # HT
1228 401 1 0.41 0.0 0.0 0.0 # HT
1229 402 2 -0.82 0.0 0.0 0.0 # OT
1230 402 1 0.41 0.0 0.0 0.0 # HT
1231 402 1 0.41 0.0 0.0 0.0 # HT
1232 403 2 -0.82 0.0 0.0 0.0 # OT
1233 403 1 0.41 0.0 0.0 0.0 # HT
1234 403 1 0.41 0.0 0.0 0.0 # HT
1235 404 2 -0.82 0.0 0.0 0.0 # OT
1236 404 1 0.41 0.0 0.0 0.0 # HT
1237 404 1 0.41 0.0 0.0 0.0 # HT
1238 405 2 -0.82 0.0 0.0 0.0 # OT
1239 405 1 0.41 0.0 0.0 0.0 # HT
1240 405 1 0.41 0.0 0.0 0.0 # HT
1241 406 2 -0.82 0.0 0.0 0.0 # OT
1242 406 1 0.41 0.0 0.0 0.0 # HT
1243 406 1 0.41 0.0 0.0 0.0 # HT
1244 407 2 -0.82 0.0 0.0 0.0 # OT
1245 407 1 0.41 0.0 0.0 0.0 # HT
1246 407 1 0.41 0.0 0.0 0.0 # HT
1247 408 2 -0.82 0.0 0.0 0.0 # OT
1248 408 1 0.41 0.0 0.0 0.0 # HT
1249 408 1 0.41 0.0 0.0 0.0 # HT
1250 409 2 -0.82 0.0 0.0 0.0 # OT
1251 409 1 0.41 0.0 0.0 0.0 # HT
1252 409 1 0.41 0.0 0.0 0.0 # HT
1253 410 2 -0.82 0.0 0.0 0.0 # OT
1254 410 1 0.41 0.0 0.0 0.0 # HT
1255 410 1 0.41 0.0 0.0 0.0 # HT
1256 411 2 -0.82 0.0 0.0 0.0 # OT
1257 411 1 0.41 0.0 0.0 0.0 # HT
1258 411 1 0.41 0.0 0.0 0.0 # HT
1259 412 2 -0.82 0.0 0.0 0.0 # OT
1260 412 1 0.41 0.0 0.0 0.0 # HT
1261 412 1 0.41 0.0 0.0 0.0 # HT
1262 413 2 -0.82 0.0 0.0 0.0 # OT
1263 413 1 0.41 0.0 0.0 0.0 # HT
1264 413 1 0.41 0.0 0.0 0.0 # HT
1265 414 2 -0.82 0.0 0.0 0.0 # OT
1266 414 1 0.41 0.0 0.0 0.0 # HT
1267 414 1 0.41 0.0 0.0 0.0 # HT
1268 415 2 -0.82 0.0 0.0 0.0 # OT
1269 415 1 0.41 0.0 0.0 0.0 # HT
1270 415 1 0.41 0.0 0.0 0.0 # HT
1271 416 2 -0.82 0.0 0.0 0.0 # OT
1272 416 1 0.41 0.0 0.0 0.0 # HT
1273 416 1 0.41 0.0 0.0 0.0 # HT
1274 417 2 -0.82 0.0 0.0 0.0 # OT
1275 417 1 0.41 0.0 0.0 0.0 # HT
1276 417 1 0.41 0.0 0.0 0.0 # HT
1277 418 2 -0.82 0.0 0.0 0.0 # OT
1278 418 1 0.41 0.0 0.0 0.0 # HT
1279 418 1 0.41 0.0 0.0 0.0 # HT
1280 419 2 -0.82 0.0 0.0 0.0 # OT
1281 419 1 0.41 0.0 0.0 0.0 # HT
1282 419 1 0.41 0.0 0.0 0.0 # HT
1283 420 2 -0.82 0.0 0.0 0.0 # OT
1284 420 1 0.41 0.0 0.0 0.0 # HT
1285 420 1 0.41 0.0 0.0 0.0 # HT
1286 421 2 -0.82 0.0 0.0 0.0 # OT
1287 421 1 0.41 0.0 0.0 0.0 # HT
1288 421 1 0.41 0.0 0.0 0.0 # HT
1289 422 2 -0.82 0.0 0.0 0.0 # OT
1290 422 1 0.41 0.0 0.0 0.0 # HT
1291 422 1 0.41 0.0 0.0 0.0 # HT
1292 423 2 -0.82 0.0 0.0 0.0 # OT
1293 423 1 0.41 0.0 0.0 0.0 # HT
1294 423 1 0.41 0.0 0.0 0.0 # HT
1295 424 2 -0.82 0.0 0.0 0.0 # OT
1296 424 1 0.41 0.0 0.0 0.0 # HT
1297 424 1 0.41 0.0 0.0 0.0 # HT
1298 425 2 -0.82 0.0 0.0 0.0 # OT
1299 425 1 0.41 0.0 0.0 0.0 # HT
1300 425 1 0.41 0.0 0.0 0.0 # HT
1301 426 2 -0.82 0.0 0.0 0.0 # OT
1302 426 1 0.41 0.0 0.0 0.0 # HT
1303 426 1 0.41 0.0 0.0 0.0 # HT
1304 427 2 -0.82 0.0 0.0 0.0 # OT
1305 427 1 0.41 0.0 0.0 0.0 # HT
1306 427 1 0.41 0.0 0.0 0.0 # HT
1307 428 2 -0.82 0.0 0.0 0.0 # OT
1308 428 1 0.41 0.0 0.0 0.0 # HT
1309 428 1 0.41 0.0 0.0 0.0 # HT
1310 429 2 -0.82 0.0 0.0 0.0 # OT
1311 429 1 0.41 0.0 0.0 0.0 # HT
1312 429 1 0.41 0.0 0.0 0.0 # HT
1313 430 2 -0.82 0.0 0.0 0.0 # OT
1314 430 1 0.41 0.0 0.0 0.0 # HT
1315 430 1 0.41 0.0 0.0 0.0 # HT
1316 431 2 -0.82 0.0 0.0 0.0 # OT
1317 431 1 0.41 0.0 0.0 0.0 # HT
1318 431 1 0.41 0.0 0.0 0.0 # HT
1319 432 2 -0.82 0.0 0.0 0.0 # OT
1320 432 1 0.41 0.0 0.0 0.0 # HT
1321 432 1 0.41 0.0 0.0 0.0 # HT
1322 433 2 -0.82 0.0 0.0 0.0 # OT
1323 433 1 0.41 0.0 0.0 0.0 # HT
1324 433 1 0.41 0.0 0.0 0.0 # HT
1325 434 2 -0.82 0.0 0.0 0.0 # OT
1326 434 1 0.41 0.0 0.0 0.0 # HT
1327 434 1 0.41 0.0 0.0 0.0 # HT
1328 435 2 -0.82 0.0 0.0 0.0 # OT
1329 435 1 0.41 0.0 0.0 0.0 # HT
1330 435 1 0.41 0.0 0.0 0.0 # HT
1331 436 2 -0.82 0.0 0.0 0.0 # OT
1332 436 1 0.41 0.0 0.0 0.0 # HT
1333 436 1 0.41 0.0 0.0 0.0 # HT
1334 437 2 -0.82 0.0 0.0 0.0 # OT
1335 437 1 0.41 0.0 0.0 0.0 # HT
1336 437 1 0.41 0.0 0.0 0.0 # HT
1337 438 2 -0.82 0.0 0.0 0.0 # OT
1338 438 1 0.41 0.0 0.0 0.0 # HT
1339 438 1 0.41 0.0 0.0 0.0 # HT
1340 439 2 -0.82 0.0 0.0 0.0 # OT
1341 439 1 0.41 0.0 0.0 0.0 # HT
1342 439 1 0.41 0.0 0.0 0.0 # HT
1343 440 2 -0.82 0.0 0.0 0.0 # OT
1344 440 1 0.41 0.0 0.0 0.0 # HT
1345 440 1 0.41 0.0 0.0 0.0 # HT
1346 441 2 -0.82 0.0 0.0 0.0 # OT
1347 441 1 0.41 0.0 0.0 0.0 # HT
1348 441 1 0.41 0.0 0.0 0.0 # HT
1349 442 2 -0.82 0.0 0.0 0.0 # OT
1350 442 1 0.41 0.0 0.0 0.0 # HT
1351 442 1 0.41 0.0 0.0 0.0 # HT
1352 443 2 -0.82 0.0 0.0 0.0 # OT
1353 443 1 0.41 0.0 0.0 0.0 # HT
1354 443 1 0.41 0.0 0.0 0.0 # HT
1355 444 2 -0.82 0.0 0.0 0.0 # OT
1356 444 1 0.41 0.0 0.0 0.0 # HT
1357 444 1 0.41 0.0 0.0 0.0 # HT
1358 445 2 -0.82 0.0 0.0 0.0 # OT
1359 445 1 0.41 0.0 0.0 0.0 # HT
1360 445 1 0.41 0.0 0.0 0.0 # HT
1361 446 2 -0.82 0.0 0.0 0.0 # OT
1362 446 1 0.41 0.0 0.0 0.0 # HT
1363 446 1 0.41 0.0 0.0 0.0 # HT
1364 447 2 -0.82 0.0 0.0 0.0 # OT
1365 447 1 0.41 0.0 0.0 0.0 # HT
1366 447 1 0.41 0.0 0.0 0.0 # HT
1367 448 2 -0.82 0.0 0.0 0.0 # OT
1368 448 1 0.41 0.0 0.0 0.0 # HT
1369 448 1 0.41 0.0 0.0 0.0 # HT
1370 449 2 -0.82 0.0 0.0 0.0 # OT
1371 449 1 0.41 0.0 0.0 0.0 # HT
1372 449 1 0.41 0.0 0.0 0.0 # HT
1373 450 2 -0.82 0.0 0.0 0.0 # OT
1374 450 1 0.41 0.0 0.0 0.0 # HT
1375 450 1 0.41 0.0 0.0 0.0 # HT
1376 451 2 -0.82 0.0 0.0 0.0 # OT
1377 451 1 0.41 0.0 0.0 0.0 # HT
1378 451 1 0.41 0.0 0.0 0.0 # HT
1379 452 2 -0.82 0.0 0.0 0.0 # OT
1380 452 1 0.41 0.0 0.0 0.0 # HT
1381 452 1 0.41 0.0 0.0 0.0 # HT
1382 453 2 -0.82 0.0 0.0 0.0 # OT
1383 453 1 0.41 0.0 0.0 0.0 # HT
1384 453 1 0.41 0.0 0.0 0.0 # HT
1385 454 2 -0.82 0.0 0.0 0.0 # OT
1386 454 1 0.41 0.0 0.0 0.0 # HT
1387 454 1 0.41 0.0 0.0 0.0 # HT
1388 455 2 -0.82 0.0 0.0 0.0 # OT
1389 455 1 0.41 0.0 0.0 0.0 # HT
1390 455 1 0.41 0.0 0.0 0.0 # HT
1391 456 2 -0.82 0.0 0.0 0.0 # OT
1392 456 1 0.41 0.0 0.0 0.0 # HT
1393 456 1 0.41 0.0 0.0 0.0 # HT
1394 457 2 -0.82 0.0 0.0 0.0 # OT
1395 457 1 0.41 0.0 0.0 0.0 # HT
1396 457 1 0.41 0.0 0.0 0.0 # HT
1397 458 2 -0.82 0.0 0.0 0.0 # OT
1398 458 1 0.41 0.0 0.0 0.0 # HT
1399 458 1 0.41 0.0 0.0 0.0 # HT
1400 459 2 -0.82 0.0 0.0 0.0 # OT
1401 459 1 0.41 0.0 0.0 0.0 # HT
1402 459 1 0.41 0.0 0.0 0.0 # HT
1403 460 2 -0.82 0.0 0.0 0.0 # OT
1404 460 1 0.41 0.0 0.0 0.0 # HT
1405 460 1 0.41 0.0 0.0 0.0 # HT
1406 461 2 -0.82 0.0 0.0 0.0 # OT
1407 461 1 0.41 0.0 0.0 0.0 # HT
1408 461 1 0.41 0.0 0.0 0.0 # HT
1409 462 2 -0.82 0.0 0.0 0.0 # OT
1410 462 1 0.41 0.0 0.0 0.0 # HT
1411 462 1 0.41 0.0 0.0 0.0 # HT
1412 463 2 -0.82 0.0 0.0 0.0 # OT
1413 463 1 0.41 0.0 0.0 0.0 # HT
1414 463 1 0.41 0.0 0.0 0.0 # HT
1415 464 2 -0.82 0.0 0.0 0.0 # OT
1416 464 1 0.41 0.0 0.0 0.0 # HT
1417 464 1 0.41 0.0 0.0 0.0 # HT
1418 465 2 -0.82 0.0 0.0 0.0 # OT
1419 465 1 0.41 0.0 0.0 0.0 # HT
1420 465 1 0.41 0.0 0.0 0.0 # HT
1421 466 2 -0.82 0.0 0.0 0.0 # OT
1422 466 1 0.41 0.0 0.0 0.0 # HT
1423 466 1 0.41 0.0 0.0 0.0 # HT
1424 467 2 -0.82 0.0 0.0 0.0 # OT
1425 467 1 0.41 0.0 0.0 0.0 # HT
1426 467 1 0.41 0.0 0.0 0.0 # HT
1427 468 2 -0.82 0.0 0.0 0.0 # OT
1428 468 1 0.41 0.0 0.0 0.0 # HT
1429 468 1 0.41 0.0 0.0 0.0 # HT

Bonds

1       3       1       3  # C    NH1
2       1       1      17  # C    CT1
3       4       2       1  # C    O
4      15       3       4  # H    NH1
5      14       3       5  # CT3  NH1
6      13       5       6  # CT3  HA3
7      13       5       7  # CT3  HA3
8      13       5       8  # CT3  HA3
9      13       9      10  # CT3  HA3
10      13       9      11  # CT3  HA3
11      13       9      12  # CT3  HA3
12       2      13       9  # C    CT3
13       3      13      15  # C    NH1
14       4      14      13  # C    O
15      15      15      16  # H    NH1
16       9      15      17  # CT1  NH1
17       8      17      18  # CT1  HB1
18       7      19      17  # CT1  CT2A
19      12      19      20  # CT2A HA2
20      12      19      21  # CT2A HA2
21      10      22      19  # CT2  CT2A
22      11      22      23  # CT2  HA2
23      11      22      24  # CT2  HA2
24       5      25      22  # CC   CT2
25       6      25      26  # CC   OC
26       6      25      27  # CC   OC

Angle Coeffs

1         52        108          0          0  # C    CT1  CT2A
2         50      109.5          0          0  # C    CT1  HB1
3         50        107          0          0  # C    CT1  NH1
4         33      109.5         30      2.163  # C    CT3  HA3
5         50        120          0          0  # C    NH1  CT1

Improper Coeffs

1        120          0  # C    CT1  NH1  O
2        120          0  # C    CT3  NH1  O
3         96          0  # CC   CT2  OC   OC
4         20          0  # H    CT1  C    NH1
5         20          0  # H    CT3  C    NH1
6        100          0  # CD   CT2  OH1  OB  GLUP_IMPROPER_1

Impropers

1       1       1      17       3       2  # C    CT1  NH1  O
2       5       3       1       5       4  # H    CT3  C    NH1
3       2      13       9      15      14  # C    CT3  NH1  O
4       4      15      13      17      16  # H    CT1  C    NH1
5       3      26      27      22      25  # CC   CT2  OC   OC

