LAMMPS data file from restart file: timestep = 20000; edited to sort order and remove velocities

     815    1726    38     -0.82      -0.335       6.890      10.500  3 7 9
     816    1726    39      0.41      -0.207       7.880      10.200  3 7 9
     817    1726    39      0.41      -1.150       6.580       9.990  3 7 9
     818    1727    38     -0.82      -5.070      -2.590      -8.180  2 5 10
     819    1727    39      0.41      -5.110      -2.240      -9.150  2 5 10
     820    1727    39      0.41      -5.540      -3.510      -8.230  2 5 10
     821    1728    38     -0.82      -8.820      -4.710      12.000  1 6 10
     822    1728    39      0.41      -8.510      -4.070      11.300  1 6 10
     823    1728    39      0.41      -8.460      -5.660      11.800  1 6 10
     824    1729    38     -0.82       3.980      10.200      -2.840  0 7 10
     825    1729    39      0.41       3.830      11.200      -2.890  0 7 10
     826    1729    39      0.41       3.280       9.690      -3.440  0 7 10
     827    1730    38     -0.82      -9.380      13.400      12.900  2 5 12
     828    1730    39      0.41      -9.590      13.100      13.900  2 5 12
     829    1730    39      0.41     -10.100     -10.300      12.600  2 6 12
     830    1731    38     -0.82      -6.030      -4.470      10.800  1 6 10
     831    1731    39      0.41      -5.610      -4.590       9.900  1 6 10
     832    1731    39      0.41      -6.810      -3.840      10.700  1 6 10
     833    1732    38     -0.82       7.970       2.590      -1.120  1 6 9
     834    1732    39      0.41     -16.200       3.190      -0.329  2 6 9
     835    1732    39      0.41       7.440       1.800      -0.714  1 6 9
     836    1733    38     -0.82      -3.120      -1.960       9.350  5 6 10
     837    1733    39      0.41      -3.320      -1.050       8.990  5 6 10
     838    1733    39      0.41      -3.840      -2.680       9.080  5 6 10
     839    1734    38     -0.82     -15.000      -9.540       0.424  3 7 10
     840    1734    39      0.41     -14.800      -9.680       1.470  3 7 10
     841    1734    39      0.41     -14.700     -10.400       0.050  3 7 10
     842    1735    38     -0.82      -7.570      11.500      -3.540  0 6 9
     843    1735    39      0.41      -7.500      10.400      -3.650  0 6 9
     844    1735    39      0.41      -8.230      11.600      -2.780  0 6 9
     845    1736    38     -0.82       6.980       1.170      -9.270  0 5 11
     846    1736    39      0.41       7.900       0.960      -8.860  0 5 11
     847    1736    39      0.41       6.950       1.040      14.000  0 5 10
     848    1737    38     -0.82       1.110       3.560       5.920  4 7 11
     849    1737    39      0.41       1.540       2.630       6.000  4 7 11
     850    1737    39      0.41       1.520       4.150       6.640  4 7 11
     851    1738    38     -0.82      -5.850       5.140      13.800  4 6 12
     852    1738    39      0.41      -4.910       5.460     -10.000  4 6 13
     853    1738    39      0.41      -5.560       4.140      13.500  4 6 12
     854    1739    38     -0.82      -1.760      11.700       4.980  2 7 11
     855    1739    39      0.41      -1.280      10.900       5.610  2 7 11
     856    1739    39      0.41      -1.880      12.600       5.450  2 7 11
     857    1740    38     -0.82       6.440       6.410       5.760  2 5 10
     858    1740    39      0.41       5.800       5.780       5.330  2 5 10
     859    1740    39      0.41       6.150       7.330       6.230  2 5 10
     860    1741    38     -0.82       7.850      -3.930       7.140  -1 7 10
     861    1741    39      0.41     -15.900      -4.070       8.020  0 7 10
     862    1741    39      0.41       7.820      -2.880       6.900  -1 7 10
     863    1742    38     -0.82       3.030      -8.540     -10.000  2 5 10
     864    1742    39      0.41       3.220      -9.510      -9.800  2 5 10
     865    1742    39      0.41       3.580      -8.290      13.400  2 5 9
     866    1743    38     -0.82      -4.690      -0.979      -5.910  1 6 12
     867    1743    39      0.41      -4.500      -1.340      -6.890  1 6 12
     868    1743    39      0.41      -5.420      -0.295      -6.060  1 6 12
     869    1744    38     -0.82     -13.700       1.630      -0.173  3 4 11
     870    1744    39      0.41     -14.000       2.520       0.296  3 4 11
     871    1744    39      0.41     -14.400       1.450      -0.945  3 4 11
     872    1745    38     -0.82     -14.700       0.100      11.600  3 6 13
     873    1745    39      0.41     -14.600       0.495      10.600  3 6 13
     874    1745    39      0.41     -15.600       0.386      12.000  3 6 13
     875    1746    38     -0.82      -5.600       5.630       6.860  5 6 12
     876    1746    39      0.41      -5.930       6.290       7.560  5 6 12
     877    1746    39      0.41      -5.030       4.940       7.220  5 6 12
     878    1747    38     -0.82      -4.130      -8.180       4.690  3 6 14
     879    1747    39      0.41      -4.400      -7.540       3.940  3 6 14
     880    1747    39      0.41      -3.130      -8.000       5.010  3 6 14
     881    1748    38     -0.82      -0.713      -2.550      10.600  2 7 11
     882    1748    39      0.41      -1.420      -2.080       9.990  2 7 11
     883    1748    39      0.41      -0.375      -3.450      10.200  2 7 11
     884    1749    38     -0.82      -4.870      -4.440      -1.900  2 6 10
     885    1749    39      0.41      -4.460      -4.090      -0.997  2 6 10
     886    1749    39      0.41      -4.640      -3.800      -2.680  2 6 10
     887    1750    38     -0.82      -3.320       2.350      10.600  -1 6 9
     888    1750    39      0.41      -2.470       2.230      11.100  -1 6 9
     889    1750    39      0.41      -3.100       2.920       9.750  -1 6 9
     890    1751    38     -0.82      -5.110      13.400      -1.250  3 5 10
     891    1751    39      0.41      -5.500     -10.500      -0.381  3 6 10
     892    1751    39      0.41      -4.290     -10.200      -1.430  3 6 10
     893    1752    38     -0.82      -7.760      -9.100       8.420  2 7 10
     894    1752    39      0.41      -7.330      -9.960       8.030  2 7 10
     895    1752    39      0.41      -8.540      -9.390       9.010  2 7 10
     896    1753    38     -0.82      -1.790      -2.930      -1.690  4 5 11
     897    1753    39      0.41      -1.170      -2.170      -1.820  4 5 11
     898    1753    39      0.41      -1.640      -3.190      -0.709  4 5 11
     899    1754    38     -0.82      -4.080       1.570      -3.160  1 6 12
     900    1754    39      0.41      -4.310       1.340      -2.190  1 6 12
     901    1754    39      0.41      -4.130       0.624      -3.590  1 6 12
     902    1755    38     -0.82      -3.490      -3.640      11.800  1 7 12
     903    1755    39      0.41      -4.420      -3.690      11.500  1 7 12
     904    1755    39      0.41      -3.000      -3.110      11.100  1 7 12
     905    1756    38     -0.82       4.640      10.100      10.700  3 6 9
     906    1756    39      0.41       4.420       9.650       9.780  3 6 9
     907    1756    39      0.41       5.240       9.400      11.100  3 6 9
     908    1757    38     -0.82      -2.420       5.630      -6.450  3 7 12
     909    1757    39      0.41      -2.680       6.580      -6.080  3 7 12
     910    1757    39      0.41      -2.720       4.930      -5.730  3 7 12
     911    1758    38     -0.82     -11.200       4.760      -6.180  2 5 11
     912    1758    39      0.41     -12.000       4.530      -6.710  2 5 11
     913    1758    39      0.41     -10.500       4.010      -6.410  2 5 11
     914    1759    38     -0.82      -9.310       8.680       0.564  2 5 11
     915    1759    39      0.41      -9.540       7.700       0.151  2 5 11
     916    1759    39      0.41      -8.370       8.850       0.676  2 5 11
     917    1760    38     -0.82      -2.840      -7.190      11.700  1 7 12
     918    1760    39      0.41      -2.030      -6.680      12.000  1 7 12
     919    1760    39      0.41      -2.670      -7.840      10.900  1 7 12
     920    1761    38     -0.82     -15.100       9.940       8.990  5 7 12
     921    1761    39      0.41     -14.700       9.540       9.830  5 7 12
     922    1761    39      0.41     -15.600      10.800       9.340  5 7 12
     923    1762    38     -0.82      -8.260      -4.260      -0.917  1 6 10
     924    1762    39      0.41      -7.770      -4.090      -1.780  1 6 10
     925    1762    39      0.41      -7.980      -5.260      -0.669  1 6 10
     926    1763    38     -0.82       2.920      -7.670       9.800  0 8 10
     927    1763    39      0.41       2.850      -8.620      10.100  0 8 10
     928    1763    39      0.41       2.780      -7.110      10.600  0 8 10
     929    1764    38     -0.82       4.420      -1.310      11.500  4 6 9
     930    1764    39      0.41       4.240      -0.423      12.000  4 6 9
     931    1764    39      0.41       3.570      -1.510      10.900  4 6 9
     932    1765    38     -0.82       0.461       0.620      -6.250  1 6 9
     933    1765    39      0.41      -0.345       0.031      -6.130  1 6 9
     934    1765    39      0.41       0.067       1.500      -6.660  1 6 9
     935    1766    38     -0.82     -15.000       0.577      -6.950  2 8 9
     936    1766    39      0.41     -15.300      -0.344      -6.670  2 8 9
     937    1766    39      0.41     -14.000       0.581      -7.290  2 8 9
     938    1767    38     -0.82     -13.500      -6.840       9.780  1 5 11
     939    1767    39      0.41     -12.700      -6.510      10.200  1 5 11
     940    1767    39      0.41     -13.100      -7.200       8.880  1 5 11
     941    1768    38     -0.82     -11.800      -9.390      12.800  2 6 9
     942    1768    39      0.41     -11.900      -8.620      12.200  2 6 9
     943    1768    39      0.41     -12.800      -9.630      13.000  2 6 9
     944    1769    38     -0.82      -8.640       9.860       5.790  3 6 11
     945    1769    39      0.41      -9.260      10.500       6.250  3 6 11
     946    1769    39      0.41      -7.810      10.400       5.770  3 6 11
     947    1770    38     -0.82      -0.429      -2.370      -7.650  3 7 13
     948    1770    39      0.41       0.162      -2.430      -6.830  3 7 13
     949    1770    39      0.41       0.064      -2.710      -8.470  3 7 13
     950    1771    38     -0.82      -9.080      11.700      -6.320  4 4 12
     951    1771    39      0.41      -8.740      11.300      -5.440  4 4 12
     952    1771    39      0.41      -8.990      12.700      -6.330  4 4 12
     953    1772    38     -0.82     -11.500      13.200       0.723  3 3 10
     954    1772    39      0.41     -12.200      12.900      -0.011  3 3 10
     955    1772    39      0.41     -10.900      12.400       0.822  3 3 10
     956    1773    38     -0.82      -2.900       8.230      -5.680  2 7 11
     957    1773    39      0.41      -3.790       8.640      -5.580  2 7 11
     958    1773    39      0.41      -2.640       8.280      -6.690  2 7 11
     959    1774    38     -0.82     -10.700      -8.290      -4.800  2 4 11
     960    1774    39      0.41     -10.400      -8.190      -3.810  2 4 11
     961    1774    39      0.41     -10.300      -9.020      -5.410  2 4 11
     962    1775    38     -0.82       6.410       3.010       7.360  2 6 9
     963    1775    39      0.41       5.930       3.220       8.210  2 6 9
     964    1775    39      0.41       7.280       3.550       7.250  2 6 9
     965    1776    38     -0.82      -6.020       7.760      -8.100  4 8 11
     966    1776    39      0.41      -5.470       6.970      -8.370  4 8 11
     967    1776    39      0.41      -6.630       7.290      -7.370  4 8 11
     968    1777    38     -0.82      -8.690     -10.400      -2.490  2 7 11
     969    1777    39      0.41      -7.710     -10.600      -2.680  2 7 11
     970    1777    39      0.41      -8.810      -9.400      -2.710  2 7 11
     971    1778    38     -0.82     -15.100       6.370       6.170  2 6 9
     972    1778    39      0.41     -16.100       6.530       6.040  2 6 9
     973    1778    39      0.41     -15.100       5.640       6.910  2 6 9
     974    1779    38     -0.82       3.870       9.430       3.930  1 6 11
     975    1779    39      0.41       3.330       8.570       3.820  1 6 11
     976    1779    39      0.41       4.510       9.620       3.150  1 6 11
     977    1780    38     -0.82       7.070       0.576      12.400  1 5 13
     978    1780    39      0.41       6.830      -0.440      12.200  1 5 13
     979    1780    39      0.41       6.560       1.180      11.700  1 5 13
     980    1781    38     -0.82      -8.590      -1.520       3.850  5 8 10
     981    1781    39      0.41      -8.150      -1.970       3.050  5 8 10
     982    1781    39      0.41      -8.770      -0.563       3.680  5 8 10
     983    1782    38     -0.82       0.264      -7.390       3.550  0 8 11
     984    1782    39      0.41       1.260      -7.510       3.650  0 8 11
     985    1782    39      0.41       0.020      -8.090       2.820  0 8 11
     986    1783    38     -0.82       5.680      -8.600      -4.350  1 9 14
     987    1783    39      0.41       5.750      -9.600      -4.630  1 9 14
     988    1783    39      0.41       6.510      -8.390      -3.820  1 9 14
     989    1784    38     -0.82       2.470       1.260       6.420  3 5 12
     990    1784    39      0.41       3.450       1.230       6.260  3 5 12
     991    1784    39      0.41       2.200       1.080       7.390  3 5 12
     992    1785    38     -0.82      -8.000      -0.665      -8.490  2 5 9
     993    1785    39      0.41      -8.000      -1.650      -8.330  2 5 9
     994    1785    39      0.41      -7.180      -0.233      -8.110  2 5 9
     995    1786    38     -0.82       5.060      12.800      10.200  3 5 12
     996    1786    39      0.41       4.840      11.700      10.600  3 5 12
     997    1786    39      0.41       4.330     -10.800      10.400  3 6 12
     998    1787    38     -0.82      -2.450       5.860       9.280  2 6 10
     999    1787    39      0.41      -2.440       5.160       8.570  2 6 10
    1000    1787    39      0.41      -2.910       6.720       9.010  2 6 10
    1001    1788    38     -0.82       0.978       5.230      -2.280  2 5 10
    1002    1788    39      0.41       1.900       5.670      -2.340  2 5 10
    1003    1788    39      0.41       0.455       5.670      -1.550  2 5 10
    1004    1789    38     -0.82      -9.660      -7.860      -2.440  1 8 11
    1005    1789    39      0.41      -9.650      -6.800      -2.500  1 8 11
    1006    1789    39      0.41      -9.840      -8.130      -1.460  1 8 11
    1007    1790    38     -0.82      -0.161       9.310       9.040  1 7 10
    1008    1790    39      0.41      -0.323      10.100       9.570  1 7 10
    1009    1790    39      0.41      -0.392       9.570       8.070  1 7 10
    1010    1791    38     -0.82      -2.790       8.030      13.100  2 6 10
    1011    1791    39      0.41      -3.010       7.270      12.500  2 6 10
    1012    1791    39      0.41      -2.960       8.990      12.700  2 6 10
    1013    1792    38     -0.82     -11.100      10.400      -0.038  4 7 9
    1014    1792    39      0.41     -10.400       9.710       0.231  4 7 9
    1015    1792    39      0.41     -12.000       9.960       0.387  4 7 9
    1016    1793    38     -0.82     -10.800      -5.360       9.580  3 4 11
    1017    1793    39      0.41     -10.900      -5.720      10.600  3 4 11
    1018    1793    39      0.41      -9.950      -4.740       9.550  3 4 11
    1019    1794    38     -0.82       0.488       8.730       1.340  2 5 10
    1020    1794    39      0.41       0.500       9.270       0.514  2 5 10
    1021    1794    39      0.41       0.130       9.250       2.150  2 5 10
    1022    1795    38     -0.82       5.300      -2.680      13.600  3 6 10
    1023    1795    39      0.41       4.730      -3.460      13.900  3 6 10
    1024    1795    39      0.41       4.830      -2.300      12.800  3 6 10
    1025    1796    38     -0.82     -14.900     -10.400       3.160  2 6 12
    1026    1796    39      0.41     -14.600      12.800       3.220  2 5 12
    1027    1796    39      0.41     -15.900     -10.600       3.360  2 6 12
    1028    1797    38     -0.82       1.360      -3.470      -0.419  2 5 12
    1029    1797    39      0.41       0.590      -3.590       0.199  2 5 12
    1030    1797    39      0.41       1.400      -4.370      -0.893  2 5 12
    1031    1798    38     -0.82      -1.490     -10.400      -7.880  3 8 11
    1032    1798    39      0.41      -1.860      13.200      -7.220  3 7 11
    1033    1798    39      0.41      -2.290      -9.690      -7.820  3 8 11
    1034    1799    38     -0.82       3.560      12.800      -3.340  2 5 11
    1035    1799    39      0.41       4.520      13.000      -3.730  2 5 11
    1036    1799    39      0.41       2.910      13.000      -4.110  2 5 11
    1037    1800    38     -0.82      -3.820       5.860      -8.900  3 6 10
    1038    1800    39      0.41      -3.470       6.780      -8.560  3 6 10
    1039    1800    39      0.41      -3.050       5.200      -8.830  3 6 10
    1040    1801    38     -0.82     -11.500      -0.127       6.430  2 6 9
    1041    1801    39      0.41     -11.500       0.826       6.120  2 6 9
    1042    1801    39      0.41     -11.500      -0.552       5.500  2 6 9
    1043    1802    38     -0.82       2.290      -5.880      11.600  2 7 12
    1044    1802    39      0.41       1.270      -5.870      11.800  2 7 12
    1045    1802    39      0.41       2.800      -5.150      11.900  2 7 12
    1046    1803    38     -0.82      -1.480       8.840       3.480  3 8 12
    1047    1803    39      0.41      -1.730       7.990       3.950  3 8 12
    1048    1803    39      0.41      -1.210       9.580       4.160  3 8 12
    1049    1804    38     -0.82      -7.960       9.820       9.790  2 6 11
    1050    1804    39      0.41      -8.760       9.240       9.920  2 6 11
    1051    1804    39      0.41      -8.280      10.800       9.520  2 6 11
    1052    1805    38     -0.82      -5.680      -7.470      -4.330  1 6 11
    1053    1805    39      0.41      -5.240      -6.870      -5.010  1 6 11
    1054    1805    39      0.41      -5.360      -8.430      -4.500  1 6 11
    1055    1806    38     -0.82     -15.700      12.300       6.240  3 5 10
    1056    1806    39      0.41     -16.100      12.400       7.130  3 5 10
    1057    1806    39      0.41     -15.200      11.500       6.380  3 5 10
    1058    1807    38     -0.82      -6.330      -9.840       5.110  4 8 11
    1059    1807    39      0.41      -7.170      -9.730       4.540  4 8 11
    1060    1807    39      0.41      -5.660      -9.290       4.620  4 8 11
    1061    1808    38     -0.82      -4.920       7.790       2.080  0 3 11
    1062    1808    39      0.41      -4.820       7.380       3.040  0 3 11
    1063    1808    39      0.41      -3.930       8.160       1.810  0 3 11
    1064    1809    38     -0.82       0.668      -3.090      -9.870  1 5 10
    1065    1809    39      0.41       1.160      -2.210     -10.200  1 5 10
    1066    1809    39      0.41       1.340      -3.770      -9.420  1 5 10
    1067    1810    38     -0.82       7.360      10.500      13.900  3 4 10
    1068    1810    39      0.41       6.550      11.100     -10.300  3 4 11
    1069    1810    39      0.41       7.780      10.300      -9.370  3 4 11
    1070    1811    38     -0.82       1.170      -9.150      -2.320  3 7 11
    1071    1811    39      0.41       0.574      -9.300      -3.180  3 7 11
    1072    1811    39      0.41       0.666      -8.580      -1.710  3 7 11
    1073    1812    38     -0.82     -16.000      -7.360       7.420  4 6 11
    1074    1812    39      0.41     -15.100      -7.970       7.160  4 6 11
    1075    1812    39      0.41       7.820      -6.930       6.640  3 6 11
    1076    1813    38     -0.82     -15.500       0.332       5.950  2 7 10
    1077    1813    39      0.41     -15.300       1.300       5.840  2 7 10
    1078    1813    39      0.41     -14.900      -0.214       5.370  2 7 10
    1079    1814    38     -0.82       6.820       8.590       7.620  1 5 7
    1080    1814    39      0.41       7.650       8.800       8.130  1 5 7
    1081    1814    39      0.41       6.560       9.480       7.160  1 5 7
    1082    1815    38     -0.82       4.920      -9.190      12.200  1 8 11
    1083    1815    39      0.41       5.590      -8.460      12.500  1 8 11
    1084    1815    39      0.41       5.300     -10.100      12.700  1 8 11
    1085    1816    38     -0.82       3.730       1.180      12.800  2 5 11
    1086    1816    39      0.41       3.300       1.480      11.900  2 5 11
    1087    1816    39      0.41       4.340       1.960      13.100  2 5 11
    1088    1817    38     -0.82       5.920      -5.200      10.300  1 5 9
    1089    1817    39      0.41       6.840      -4.860      10.100  1 5 9
    1090    1817    39      0.41       5.800      -4.740      11.200  1 5 9
    1091    1818    38     -0.82      -6.680       8.410       0.222  2 7 12
    1092    1818    39      0.41      -6.360       9.410      -0.029  2 7 12
    1093    1818    39      0.41      -5.940       7.970       0.815  2 7 12
    1094    1819    38     -0.82       0.418       7.390       5.690  2 6 13
    1095    1819    39      0.41       0.995       7.600       6.560  2 6 13
    1096    1819    39      0.41       0.959       7.600       4.820  2 6 13
    1097    1820    38     -0.82      -5.760      -9.370      -8.770  1 6 12
    1098    1820    39      0.41      -4.860      -9.270      -8.300  1 6 12
    1099    1820    39      0.41      -6.080     -10.300      -8.600  1 6 12
    1100    1821    38     -0.82       7.310      -5.860       5.190  2 7 10
    1101    1821    39      0.41       6.780      -5.560       4.350  2 7 10
    1102    1821    39      0.41       7.180      -5.030       5.740  2 7 10
    1103    1822    38     -0.82     -14.800       8.760      -1.170  3 5 11
    1104    1822    39      0.41     -14.100       9.280      -1.770  3 5 11
    1105    1822    39      0.41     -15.600       9.390      -1.060  3 5 11
    1106    1823    38     -0.82      -8.770      11.700      -0.999  3 7 9
    1107    1823    39      0.41      -8.750      12.600      -1.440  3 7 9
    1108    1823    39      0.41      -9.680      11.200      -0.903  3 7 9
    1109    1824    38     -0.82       0.080      -7.180      -6.280  2 7 10
    1110    1824    39      0.41       0.047      -6.310      -5.740  2 7 10
    1111    1824    39      0.41       1.000      -7.280      -6.700  2 7 10
    1112    1825    38     -0.82       3.650      -3.250       3.760  2 7 11
    1113    1825    39      0.41       3.300      -2.700       4.540  2 7 11
    1114    1825    39      0.41       3.350      -2.790       2.890  2 7 11
    1115    1826    38     -0.82       1.900      -0.584     -10.100  3 7 13
    1116    1826    39      0.41       2.650      -0.007      13.700  3 7 12
    1117    1826    39      0.41       1.970      -0.492      -9.090  3 7 13
    1118    1827    38     -0.82       6.270       4.830      12.900  1 8 11
    1119    1827    39      0.41       6.790       5.400      13.600  1 8 11
    1120    1827    39      0.41       5.680       4.220      13.500  1 8 11
    1121    1828    38     -0.82      -9.100      -6.010       4.480  4 8 11
    1122    1828    39      0.41      -9.450      -5.110       4.910  4 8 11
    1123    1828    39      0.41      -9.830      -6.710       4.540  4 8 11
    1124    1829    38     -0.82       0.271      11.700       2.900  3 6 10
    1125    1829    39      0.41      -0.578      11.600       3.420  3 6 10
    1126    1829    39      0.41       1.090      11.400       3.440  3 6 10
    1127    1830    38     -0.82     -14.700     -10.000      13.400  0 4 11
    1128    1830    39      0.41     -15.200     -10.100      -9.940  0 4 12
    1129    1830    39      0.41     -14.800      -9.030      13.100  0 4 11
    1130    1831    38     -0.82      -1.460      -4.840      13.600  2 6 10
    1131    1831    39      0.41      -0.782      -4.070     -10.300  2 6 11
    1132    1831    39      0.41      -2.120      -4.230      13.100  2 6 10
    1133    1832    38     -0.82     -10.400      -3.710     -10.100  3 5 10
    1134    1832    39      0.41      -9.590      -3.410      -9.520  3 5 10
    1135    1832    39      0.41      -9.980      -4.280      13.400  3 4 11
    1136    1833    38     -0.82     -15.900      -2.090      -6.820  2 4 12
    1137    1833    39      0.41       7.520      -2.030      -7.380  1 4 12
    1138    1833    39      0.41     -15.400      -2.980      -7.130  2 4 12
    1139    1834    38     -0.82     -11.800       0.165       1.450  3 6 10
    1140    1834    39      0.41     -12.500       0.599       0.860  3 6 10
    1141    1834    39      0.41     -11.200      -0.459       0.878  3 6 10
    1142    1835    38     -0.82      -3.850      -9.480      -4.340  0 8 10
    1143    1835    39      0.41      -3.500      -9.760      -3.430  0 8 10
    1144    1835    39      0.41      -4.490     -10.200      -4.650  0 8 10
    1145    1836    38     -0.82      -2.740      12.000      -5.970  3 4 12
    1146    1836    39      0.41      -3.310      11.900      -5.090  3 4 12
    1147    1836    39      0.41      -3.540      12.000      -6.620  3 4 12
    1148    1837    38     -0.82      -0.381       5.850      13.700  2 6 9
    1149    1837    39      0.41      -1.070       6.450      13.300  2 6 9
    1150    1837    39      0.41       0.460       5.700      13.100  2 6 9
    1151    1838    38     -0.82     -14.100      11.200       2.880  3 4 9
    1152    1838    39      0.41     -14.900      10.800       3.330  3 4 9
    1153    1838    39      0.41     -13.800      10.600       2.140  3 4 9
    1154    1839    38     -0.82     -12.600      12.300       4.750  3 5 10
    1155    1839    39      0.41     -13.000      12.000       3.890  3 5 10
    1156    1839    39      0.41     -13.100      11.900       5.580  3 5 10
    1157    1840    38     -0.82       4.290      -6.470       1.190  3 7 12
    1158    1840    39      0.41       4.140      -6.280       0.217  3 7 12
    1159    1840    39      0.41       4.730      -7.400       1.230  3 7 12
    1160    1841    38     -0.82       2.460       5.160       8.450  3 6 9
    1161    1841    39      0.41       2.230       5.980       7.940  3 6 9
    1162    1841    39      0.41       1.630       4.950       9.110  3 6 9
    1163    1842    38     -0.82       7.170      -1.210       3.720  1 8 10
    1164    1842    39      0.41     -16.200      -0.873       3.960  2 8 10
    1165    1842    39      0.41       6.710      -1.760       4.420  1 8 10
    1166    1843    38     -0.82     -13.200       3.010      -9.570  2 7 10
    1167    1843    39      0.41     -12.300       3.440      -9.720  2 7 10
    1168    1843    39      0.41     -13.100       2.010      -9.750  2 7 10
    1169    1844    38     -0.82     -15.900      -5.640       1.090  4 5 9
    1170    1844    39      0.41       7.730      -6.400       1.330  3 5 9
    1171    1844    39      0.41     -15.100      -5.520       1.830  4 5 9
    1172    1845    38     -0.82      -0.265       9.540     -10.200  2 6 9
    1173    1845    39      0.41      -1.050       9.010      13.600  2 6 8
    1174    1845    39      0.41       0.604       9.070      13.700  2 6 8
    1175    1846    38     -0.82      -3.550      12.000       3.000  2 5 10
    1176    1846    39      0.41      -4.380      11.600       3.200  2 5 10
    1177    1846    39      0.41      -2.820      11.700       3.680  2 5 10
    1178    1847    38     -0.82       6.480       0.388      -0.571  2 7 13
    1179    1847    39      0.41       6.220      -0.132      -1.450  2 7 13
    1180    1847    39      0.41       6.480      -0.240       0.228  2 7 13
    1181    1848    38     -0.82     -11.200      -7.990       4.890  3 6 12
    1182    1848    39      0.41     -12.200      -7.920       4.640  3 6 12
    1183    1848    39      0.41     -10.800      -8.750       4.210  3 6 12
    1184    1849    38     -0.82      -7.560       6.430      -5.920  2 6 9
    1185    1849    39      0.41      -7.920       6.000      -6.760  2 6 9
    1186    1849    39      0.41      -8.310       6.990      -5.460  2 6 9
    1187    1850    38     -0.82      -7.380       7.150      12.900  4 5 11
    1188    1850    39      0.41      -7.510       7.740      13.700  4 5 11
    1189    1850    39      0.41      -6.810       6.340      13.200  4 5 11
    1190    1851    38     -0.82       4.560      -9.610       1.510  3 7 11
    1191    1851    39      0.41       4.160      -9.570       2.430  3 7 11
    1192    1851    39      0.41       3.920      -9.880       0.784  3 7 11
    1193    1852    38     -0.82      -8.710      -1.490       6.570  2 6 10
    1194    1852    39      0.41      -9.350      -0.727       6.800  2 6 10
    1195    1852    39      0.41      -8.720      -1.540       5.570  2 6 10
    1196    1853    38     -0.82      -0.041      -6.760      12.700  4 9 7
    1197    1853    39      0.41       0.043      -7.620      13.100  4 9 7
    1198    1853    39      0.41      -0.611      -6.020      13.100  4 9 7
    1199    1854    38     -0.82       4.080      -5.150      13.600  2 5 10
    1200    1854    39      0.41       4.430      -6.010      13.200  2 5 10
    1201    1854    39      0.41       3.280      -5.390      -9.950  2 5 11
    1202    1855    38     -0.82      -7.170       9.030       3.030  2 7 10
    1203    1855    39      0.41      -6.410       9.590       3.520  2 7 10
    1204    1855    39      0.41      -6.670       8.290       2.490  2 7 10
    1205    1856    38     -0.82     -14.300       7.470       3.560  4 6 11
    1206    1856    39      0.41     -15.200       7.550       3.230  4 6 11
    1207    1856    39      0.41     -14.400       7.040       4.490  4 6 11
    1208    1857    38     -0.82       2.400      -1.610       9.830  1 6 10
    1209    1857    39      0.41       2.780      -1.900       8.960  1 6 10
    1210    1857    39      0.41       1.590      -2.230      10.100  1 6 10
    1211    1858    38     -0.82     -14.300       7.390      12.400  3 4 11
    1212    1858    39      0.41     -14.200       8.310      12.100  2 6 10
    1213    1858    39      0.41     -13.600       6.890      12.900  3 4 11
    1214    1859    38     -0.82      -1.140      10.000      -2.380  0 8 12
    1215    1859    39      0.41      -0.901      10.500      -3.260  0 8 12
    1216    1859    39      0.41      -0.699      10.300      -1.530  0 8 12
    1217    1860    38     -0.82     -12.000       5.830       8.800  3 6 11
    1218    1860    39      0.41     -11.200       5.620       9.460  2 7 9
    1219    1860    39      0.41     -12.900       5.330       9.100  3 6 11
    1220    1861    38     -0.82     -13.400      -0.079      -4.150  5 5 12
    1221    1861    39      0.41     -12.900      -0.857      -4.600  5 5 12
    1222    1861    39      0.41     -14.400      -0.428      -4.000  5 5 12
    1223    1862    38     -0.82      -2.750      -7.030      -1.810  2 6 12
    1224    1862    39      0.41      -3.800      -7.090      -1.500  2 6 12
    1225    1862    39      0.41      -2.760      -6.420      -2.620  2 6 12
    1226    1863    38     -0.82      -8.170      -3.610      -8.160  1 6 10
    1227    1863    39      0.41      -8.700      -4.150      -7.490  1 6 10
    1228    1863    39      0.41      -7.360      -4.110      -8.470  1 6 10
    1229    1864    38     -0.82      -3.990       7.830       8.480  3 8 10
    1230    1864    39      0.41      -4.220       8.330       7.630  3 8 10
    1231    1864    39      0.41      -4.620       8.150       9.280  3 8 10
    1232    1865    38     -0.82     -14.500      -4.380      -7.170  3 6 11
    1233    1865    39      0.41     -14.700      -5.310      -6.710  3 6 11
    1234    1865    39      0.41     -13.700      -4.580      -7.760  3 6 11
    1235    1866    38     -0.82      -7.740      -7.140       0.106  3 7 12
    1236    1866    39      0.41      -8.130      -8.040      -0.074  3 7 12
    1237    1866    39      0.41      -6.810      -7.070      -0.336  3 7 12
    1238    1867    38     -0.82      -4.780      -7.750       7.400  1 7 11
    1239    1867    39      0.41      -5.740      -7.350       7.570  1 7 11
    1240    1867    39      0.41      -4.800      -8.090       6.450  1 7 11
    1241    1868    38     -0.82       7.060      12.800       4.130  2 5 11
    1242    1868    39      0.41       7.650      12.500       4.950  2 5 11
    1243    1868    39      0.41       6.080      12.900       4.530  2 5 11
    1244    1869    38     -0.82      -9.180      -4.990      -5.840  3 6 11
