980 319 2 -0.82 -6.424 7.62 12.036 # OT
981 319 1 0.41 -6.799 7.771 11.068 # HT
982 319 1 0.41 -6.52 6.597 -12.1 # HT
983 320 2 -0.82 6.915 0.814 7.645 # OT
984 320 1 0.41 7.794 1.234 7.344 # HT
985 320 1 0.41 6.545 0.031 7.04 # HT
986 321 2 -0.82 -8.857 3.792 6.656 # OT
987 321 1 0.41 -8.303 4.544 6.211 # HT
988 321 1 0.41 -8.494 3.654 7.569 # HT
989 322 2 -0.82 -1.748 3.568 -6.652 # OT
990 322 1 0.41 -2.665 4.069 -6.432 # HT
991 322 1 0.41 -1.839 3.138 -7.602 # HT
992 323 2 -0.82 -8.26 4.051 9.757 # OT
993 323 1 0.41 -9.182 3.587 9.773 # HT
994 323 1 0.41 -8.45 4.976 10.111 # HT
995 324 2 -0.82 -4.974 10.575 6.685 # OT
996 324 1 0.41 -5.215 9.665 7.056 # HT
997 324 1 0.41 -4.011 10.636 6.296 # HT
998 325 2 -0.82 -8.34 -2.08 -9.676 # OT
999 325 1 0.41 -7.821 -2.38 -8.869 # HT
1000 325 1 0.41 -8.105 -1.136 -10.033 # HT
1001 326 2 -0.82 -6.608 -5.141 -1.07 # OT
1002 326 1 0.41 -7.208 -5.01 -1.924 # HT
1003 326 1 0.41 -5.755 -5.582 -1.504 # HT
1004 327 2 -0.82 -4.105 -6.619 -8.126 # OT
1005 327 1 0.41 -4.084 -7.153 -8.995 # HT
1006 327 1 0.41 -3.747 -5.659 -8.257 # HT
1007 328 2 -0.82 -3.775 5.766 -12.033 # OT
1008 328 1 0.41 -3.198 6.631 -12.06 # HT
1009 328 1 0.41 -3.722 5.267 -11.1 # HT
1010 329 2 -0.82 4.089 -2.512 11.479 # OT
1011 329 1 0.41 5.082 -2.495 11.177 # HT
1012 329 1 0.41 3.747 -2.501 10.484 # HT
1013 330 2 -0.82 -11.65 7.048 -6.475 # OT
1014 330 1 0.41 -10.827 6.963 -7.039 # HT
1015 330 1 0.41 -11.53 6.461 -5.656 # HT
1016 331 2 -0.82 -3.89 -3.515 -7.823 # OT
1017 331 1 0.41 -3.078 -3.098 -7.383 # HT
1018 331 1 0.41 -4.658 -3.697 -7.132 # HT
1019 332 2 -0.82 -1.61 3.957 9.858 # OT
1020 332 1 0.41 -2.473 4.453 9.664 # HT
1021 332 1 0.41 -1.214 4.505 10.624 # HT
1022 333 2 -0.82 9.971 11.049 -4.743 # OT
1023 333 1 0.41 10.968 10.873 -4.594 # HT
1024 333 1 0.41 10.112 12.057 -4.936 # HT
1025 334 2 -0.82 4.572 -4.463 -5.471 # OT
1026 334 1 0.41 4.372 -3.803 -6.23 # HT
1027 334 1 0.41 5.079 -4.021 -4.695 # HT
1028 335 2 -0.82 -10.217 -3.819 -2.044 # OT
1029 335 1 0.41 -10.677 -3.911 -1.161 # HT
1030 335 1 0.41 -10.94 -3.274 -2.62 # HT
1031 336 2 -0.82 -11.727 1.452 10.611 # OT
1032 336 1 0.41 11.964 1.625 11.455 # HT
1033 336 1 0.41 -11.683 0.411 10.419 # HT
1034 337 2 -0.82 -6.008 2.674 10.477 # OT
1035 337 1 0.41 -6.028 2.66 11.485 # HT
1036 337 1 0.41 -6.737 3.295 10.153 # HT
1037 338 2 -0.82 -3.136 3.989 -1.784 # OT
1038 338 1 0.41 -2.517 3.998 -0.971 # HT
1039 338 1 0.41 -3.052 3.252 -2.528 # HT
1040 339 2 -0.82 -8.257 6.544 2.931 # OT
1041 339 1 0.41 -9.015 6.267 2.275 # HT
1042 339 1 0.41 -8.251 7.561 3.094 # HT
1043 340 2 -0.82 3.436 9.155 0.118 # OT
1044 340 1 0.41 2.78 9.906 0.372 # HT
1045 340 1 0.41 4.392 9.337 0.417 # HT
1046 341 2 -0.82 5.284 9.644 8.712 # OT
1047 341 1 0.41 6.245 9.607 8.299 # HT
1048 341 1 0.41 4.621 9.121 8.106 # HT
1049 342 2 -0.82 -8.085 -0.134 10.407 # OT
1050 342 1 0.41 -7.086 -0.147 10.305 # HT
1051 342 1 0.41 -8.487 -1.062 10.594 # HT
1052 343 2 -0.82 -1.345 -11.934 4.233 # OT
1053 343 1 0.41 -2.025 -12.082 3.445 # HT
1054 343 1 0.41 -0.524 11.816 3.928 # HT
1055 344 2 -0.82 -9.963 7.539 -8.904 # OT
1056 344 1 0.41 -9.308 7.884 -9.607 # HT
1057 344 1 0.41 -10.888 7.38 -9.323 # HT
1058 345 2 -0.82 -10.154 1.813 -10.133 # OT
1059 345 1 0.41 -11.105 1.492 -10.292 # HT
1060 345 1 0.41 -9.45 1.28 -10.597 # HT
1061 346 2 -0.82 0.664 0.909 10.624 # OT
1062 346 1 0.41 1.235 1.675 11.096 # HT
1063 346 1 0.41 1.186 0.772 9.732 # HT
1064 347 2 -0.82 11.559 -4.887 3.928 # OT
1065 347 1 0.41 12.007 -5.332 4.718 # HT
1066 347 1 0.41 12.05 -4.807 3.039 # HT
1067 348 2 -0.82 10.328 -5.241 7.035 # OT
1068 348 1 0.41 9.448 -4.694 6.978 # HT
1069 348 1 0.41 10.221 -6.296 7.244 # HT
1070 349 2 -0.82 0.834 -12.015 9.288 # OT
1071 349 1 0.41 0.025 -11.526 9.468 # HT
1072 349 1 0.41 1.069 -11.877 8.265 # HT
1073 350 2 -0.82 7 -11.714 6.154 # OT
1074 350 1 0.41 6.946 -10.761 5.692 # HT
1075 350 1 0.41 6.088 -11.87 6.627 # HT
1076 351 2 -0.82 -9.346 -4.106 -11.201 # OT
1077 351 1 0.41 -9.108 -3.394 -10.491 # HT
1078 351 1 0.41 -8.567 -4.725 -11.486 # HT
1079 352 2 -0.82 12.025 -9.36 3.299 # OT
1080 352 1 0.41 11.697 -9.044 2.333 # HT
1081 352 1 0.41 11.218 -9.783 3.702 # HT
1082 353 2 -0.82 -11.781 -11.781 11.394 # OT
1083 353 1 0.41 -11.584 11.997 -11.886 # HT
1084 353 1 0.41 -11.676 -10.791 11.538 # HT
1085 354 2 -0.82 6.583 -9.405 8.154 # OT
1086 354 1 0.41 7.625 -9.535 8.342 # HT
1087 354 1 0.41 6.399 -8.76 7.352 # HT
1088 355 2 -0.82 3.311 -1.389 4.316 # OT
1089 355 1 0.41 3.599 -1.185 3.341 # HT
1090 355 1 0.41 2.972 -2.338 4.436 # HT
1091 356 2 -0.82 -3.337 -0.609 2.586 # OT
1092 356 1 0.41 -3.303 -1.61 2.474 # HT
1093 356 1 0.41 -4.184 -0.393 3.133 # HT
1094 357 2 -0.82 3.443 9.006 -2.524 # OT
1095 357 1 0.41 3.317 9.324 -1.542 # HT
1096 357 1 0.41 2.659 9.331 -3.081 # HT
1097 358 2 -0.82 10.592 9.28 -0.477 # OT
1098 358 1 0.41 10.101 9.917 -1.125 # HT
1099 358 1 0.41 11.308 8.752 -1.037 # HT
1100 359 2 -0.82 -10.113 -5.712 -5.839 # OT
1101 359 1 0.41 -10.097 -5.917 -6.871 # HT
1102 359 1 0.41 -11.094 -5.7 -5.485 # HT
1103 360 2 -0.82 -0.543 -1.65 -3.123 # OT
1104 360 1 0.41 0.479 -1.533 -2.935 # HT
1105 360 1 0.41 -0.893 -1.446 -2.147 # HT
1106 361 2 -0.82 3.256 -9.614 11.742 # OT
1107 361 1 0.41 2.247 -9.735 11.85 # HT
1108 361 1 0.41 3.661 -9.442 -11.583 # HT
1109 362 2 -0.82 2.529 -4.032 4.041 # OT
1110 362 1 0.41 1.727 -4.591 4.397 # HT
1111 362 1 0.41 2.333 -4.132 3.016 # HT
1112 363 2 -0.82 10.571 -3.003 -7.786 # OT
1113 363 1 0.41 10.151 -2.98 -6.807 # HT
1114 363 1 0.41 10.715 -4.01 -8.086 # HT
1115 364 2 -0.82 7.21 -2.284 -0.77 # OT
1116 364 1 0.41 6.767 -1.403 -1.16 # HT
1117 364 1 0.41 7.119 -2.251 0.23 # HT
1118 365 2 -0.82 -6.884 9.697 4.686 # OT
1119 365 1 0.41 -6.381 9.89 5.561 # HT
1120 365 1 0.41 -7.82 9.38 4.989 # HT
1121 366 2 -0.82 -10.945 -4.305 1.955 # OT
1122 366 1 0.41 -10.506 -5.141 2.397 # HT
1123 366 1 0.41 -10.567 -3.56 2.529 # HT
1124 367 2 -0.82 10.463 -1.134 -9.858 # OT
1125 367 1 0.41 9.517 -0.759 -9.819 # HT
1126 367 1 0.41 10.6 -1.888 -9.146 # HT
1127 368 2 -0.82 11.909 5.082 3.422 # OT
1128 368 1 0.41 11.127 4.812 4.033 # HT
1129 368 1 0.41 -11.501 4.558 3.73 # HT
1130 369 2 -0.82 10.088 8.432 4.041 # OT
1131 369 1 0.41 9.873 8.342 5.055 # HT
1132 369 1 0.41 9.636 7.591 3.553 # HT
1133 370 2 -0.82 4.777 -8.84 -10.614 # OT
1134 370 1 0.41 4.429 -8.379 -9.72 # HT
1135 370 1 0.41 5.512 -8.2 -10.983 # HT
1136 371 2 -0.82 8.14 10.612 7.57 # OT
1137 371 1 0.41 7.79 11.46 7.04 # HT
1138 371 1 0.41 8.754 10.755 8.403 # HT
1139 372 2 -0.82 -1.122 -7.662 7.762 # OT
1140 372 1 0.41 -1.392 -8.479 8.278 # HT
1141 372 1 0.41 -1.877 -6.984 7.904 # HT
1142 373 2 -0.82 -2.885 -8.444 10.561 # OT
1143 373 1 0.41 -2.508 -7.587 10.179 # HT
1144 373 1 0.41 -2.757 -9.227 9.854 # HT
1145 374 2 -0.82 1.908 -1.415 -2.428 # OT
1146 374 1 0.41 2.145 -0.489 -2.185 # HT
1147 374 1 0.41 2.52 -1.678 -3.301 # HT
1148 375 2 -0.82 10.62 -3.195 0.814 # OT
1149 375 1 0.41 10.357 -2.257 1.198 # HT
1150 375 1 0.41 11.478 -3.484 1.324 # HT
1151 376 2 -0.82 -11.683 11.49 -7.023 # OT
1152 376 1 0.41 11.895 11.27 -7.778 # HT
1153 376 1 0.41 -10.727 11.225 -7.271 # HT
1154 377 2 -0.82 -10.135 -7.987 0.211 # OT
1155 377 1 0.41 -10.241 -7.481 -0.652 # HT
1156 377 1 0.41 -10.421 -8.914 -0.032 # HT
1157 378 2 -0.82 -5.7 -0.32 3.884 # OT
1158 378 1 0.41 -6.539 -0.389 3.256 # HT
1159 378 1 0.41 -5.9 0.474 4.474 # HT
1160 379 2 -0.82 11.604 11.502 6.655 # OT
1161 379 1 0.41 -11.982 11.427 7.43 # HT
1162 379 1 0.41 12.107 11.485 5.729 # HT
1163 380 2 -0.82 -6.543 -11.989 -5.119 # OT
1164 380 1 0.41 -7.4 -11.423 -4.997 # HT
1165 380 1 0.41 -6.944 11.371 -5.397 # HT
1166 381 2 -0.82 5.514 -9.207 -6.701 # OT
1167 381 1 0.41 5.18 -8.412 -6.133 # HT
1168 381 1 0.41 5.114 -9.055 -7.649 # HT
1169 382 2 -0.82 4.622 3.222 -8.108 # OT
1170 382 1 0.41 4.728 4.107 -7.638 # HT
1171 382 1 0.41 3.617 3.009 -8.309 # HT
1172 383 2 -0.82 0.143 -9.584 -8.697 # OT
1173 383 1 0.41 0.885 -10.256 -8.331 # HT
1174 383 1 0.41 -0.71 -9.763 -8.157 # HT
1175 384 2 -0.82 -0.24 4.361 4.804 # OT
1176 384 1 0.41 -0.446 3.41 5.141 # HT
1177 384 1 0.41 -0.43 4.473 3.85 # HT
1178 385 2 -0.82 -5.641 11.846 -8.329 # OT
1179 385 1 0.41 -4.863 -11.96 -8.838 # HT
1180 385 1 0.41 -5.243 11.043 -7.836 # HT
1181 386 2 -0.82 9.682 4.737 4.89 # OT
1182 386 1 0.41 9.771 3.817 5.371 # HT
1183 386 1 0.41 8.964 5.207 5.425 # HT
1184 387 2 -0.82 2.795 6.316 8.875 # OT
1185 387 1 0.41 3.159 6.771 8.07 # HT
1186 387 1 0.41 1.823 5.928 8.71 # HT
1187 388 2 -0.82 9.846 -0.52 1.261 # OT
1188 388 1 0.41 10.073 0.363 1.701 # HT
1189 388 1 0.41 10.215 -0.459 0.337 # HT
1190 389 2 -0.82 9.179 6.634 -2.635 # OT
1191 389 1 0.41 10.13 6.969 -2.487 # HT
1192 389 1 0.41 8.586 6.713 -1.801 # HT
1193 390 2 -0.82 -2.628 11.467 -8.177 # OT
1194 390 1 0.41 -2.483 -12.002 -7.622 # HT
1195 390 1 0.41 -3.255 10.675 -7.872 # HT
1196 391 2 -0.82 -2.891 2.376 -11.833 # OT
1197 391 1 0.41 -2.505 2.848 11.569 # HT
1198 391 1 0.41 -2.688 1.357 -12.101 # HT
1199 392 2 -0.82 4.673 -0.83 2.091 # OT
1200 392 1 0.41 4.79 0.066 2.533 # HT
1201 392 1 0.41 5.594 -1.37 2.028 # HT
1202 393 2 -0.82 -2.056 0.27 11.292 # OT
1203 393 1 0.41 -2.278 -0.724 11.052 # HT
1204 393 1 0.41 -1.063 0.438 11.272 # HT
1205 394 2 -0.82 -5.575 1.291 8.327 # OT
1206 394 1 0.41 -4.544 1.261 8.558 # HT
1207 394 1 0.41 -6.05 1.577 9.158 # HT
1208 395 2 -0.82 -9.617 1.405 2.614 # OT
1209 395 1 0.41 -10.404 0.896 2.965 # HT
1210 395 1 0.41 -10.012 1.714 1.656 # HT
1211 396 2 -0.82 2.583 10.608 10.361 # OT
1212 396 1 0.41 2.059 11.359 9.876 # HT
1213 396 1 0.41 3.043 11.01 11.161 # HT
1214 397 2 -0.82 -5.165 8.144 2.94 # OT
1215 397 1 0.41 0.382 1.43 -1.224 # HT
1216 397 1 0.41 -4.149 8.381 3.14 # HT
1217 398 2 -0.82 0.362 5.476 8.306 # OT
1218 398 1 0.41 -0.383 5.786 7.609 # HT
1219 398 1 0.41 0.236 4.483 8.35 # HT
1220 399 2 -0.82 -5.016 -4.789 9.51 # OT
1221 399 1 0.41 -5.332 -3.938 8.981 # HT
1222 399 1 0.41 -5.716 -4.832 10.24 # HT
1223 400 2 -0.82 -5.35 -1.141 10.018 # OT
1224 400 1 0.41 -5.41 -1.408 9.025 # HT
1225 400 1 0.41 -4.553 -1.691 10.375 # HT
1226 401 2 -0.82 3.802 11.562 2.844 # OT
1227 401 1 0.41 3.182 11.585 2.076 # HT
1228 401 1 0.41 4.706 11.861 2.426 # HT
1229 402 2 -0.82 6.461 -7.532 0.811 # OT
1230 402 1 0.41 5.745 -6.898 1.184 # HT
1231 402 1 0.41 6.139 -7.704 -0.145 # HT
1232 403 2 -0.82 -1.383 -8.644 5.118 # OT
1233 403 1 0.41 -2.345 -8.922 5.175 # HT
1234 403 1 0.41 -1.038 -8.211 5.996 # HT
1235 404 2 -0.82 8.363 5.633 -4.893 # OT
1236 404 1 0.41 9.113 5.043 -5.317 # HT
1237 404 1 0.41 8.782 6.202 -4.105 # HT
1238 405 2 -0.82 2.946 8.495 -8.156 # OT
1239 405 1 0.41 3.318 7.811 -8.8 # HT
1240 405 1 0.41 2.061 8.872 -8.554 # HT
1241 406 2 -0.82 4.914 6.853 -1.808 # OT
1242 406 1 0.41 3.99 6.264 -1.663 # HT
1243 406 1 0.41 4.619 7.803 -2.061 # HT
1244 407 2 -0.82 3.14 -2.098 9.02 # OT
1245 407 1 0.41 2.749 -2.833 8.397 # HT
1246 407 1 0.41 3.532 -1.422 8.333 # HT
1247 408 2 -0.82 -11.399 2.816 -3.132 # OT
1248 408 1 0.41 -11.55 1.863 -2.773 # HT
1249 408 1 0.41 -10.504 3.2 -2.677 # HT
1250 409 2 -0.82 -8.327 0.09 -0.595 # OT
1251 409 1 0.41 -9.118 0.359 -1.242 # HT
1252 409 1 0.41 -7.582 0.657 -0.935 # HT
1253 410 2 -0.82 4.041 3.961 -5.065 # OT
1254 410 1 0.41 4.833 4.011 -4.381 # HT
1255 410 1 0.41 4.184 4.832 -5.661 # HT
1256 411 2 -0.82 4.966 -7.268 3.097 # OT
1257 411 1 0.41 5.168 -6.327 3.478 # HT
1258 411 1 0.41 4.146 -7.598 3.604 # HT
1259 412 2 -0.82 3.868 11.476 -11.538 # OT
1260 412 1 0.41 4.61 10.776 -11.619 # HT
1261 412 1 0.41 4.332 -11.879 -11.345 # HT
1262 413 2 -0.82 -3.298 -3.219 -10.593 # OT
1263 413 1 0.41 -2.963 -2.265 -10.827 # HT
1264 413 1 0.41 -3.698 -3.271 -9.659 # HT
1265 414 2 -0.82 -4.639 2.383 -3.652 # OT
1266 414 1 0.41 -4.309 1.464 -3.923 # HT
1267 414 1 0.41 -5.418 2.242 -3.035 # HT
1268 415 2 -0.82 9.715 -6.732 3.32 # OT
1269 415 1 0.41 10.03 -7.372 2.578 # HT
1270 415 1 0.41 10.436 -6.035 3.559 # HT
1271 416 2 -0.82 3.956 9.52 4.554 # OT
1272 416 1 0.41 3.211 9.058 4.036 # HT
1273 416 1 0.41 4.161 10.376 4.002 # HT
1274 417 2 -0.82 -7.738 -0.7 -5.608 # OT
1275 417 1 0.41 -8.357 -1.125 -4.844 # HT
1276 417 1 0.41 -6.811 -0.688 -5.252 # HT
1277 418 2 -0.82 -10.646 3.277 4.874 # OT
1278 418 1 0.41 -10.035 3.639 5.678 # HT
1279 418 1 0.41 -10.097 2.591 4.357 # HT
1280 419 2 -0.82 3.988 4.812 11.085 # OT
1281 419 1 0.41 3.592 5.375 10.269 # HT
1282 419 1 0.41 4.318 5.373 11.879 # HT
1283 420 2 -0.82 -1.51 5.563 2.673 # OT
1284 420 1 0.41 -1.605 6.464 3.009 # HT
1285 420 1 0.41 -2.448 5.186 2.655 # HT
1286 421 2 -0.82 8.175 -10.312 -1.361 # OT
1287 421 1 0.41 8.132 -10.174 -0.386 # HT
1288 421 1 0.41 7.252 -10.207 -1.747 # HT
1289 422 2 -0.82 -11.733 8.305 7.074 # OT
1290 422 1 0.41 -10.737 8.248 7.451 # HT
1291 422 1 0.41 12.013 8.899 7.772 # HT
1292 423 2 -0.82 10.668 -3.196 -11.769 # OT
1293 423 1 0.41 10.578 -2.291 -11.246 # HT
1294 423 1 0.41 11.313 -3.821 -11.308 # HT
1295 424 2 -0.82 -2.318 8.045 11.692 # OT
1296 424 1 0.41 -1.535 8.446 11.192 # HT
1297 424 1 0.41 -3.081 8.651 11.572 # HT
1298 425 2 -0.82 1.519 -4.855 -5.477 # OT
1299 425 1 0.41 1.146 -5.85 -5.553 # HT
1300 425 1 0.41 2.511 -4.706 -5.59 # HT
1301 426 2 -0.82 3.735 8.289 6.92 # OT
1302 426 1 0.41 4.336 7.422 6.733 # HT
1303 426 1 0.41 3.657 8.933 6.108 # HT
1304 427 2 -0.82 8.559 4.382 0.652 # OT
1305 427 1 0.41 7.929 5.152 0.35 # HT
1306 427 1 0.41 8.124 3.515 0.248 # HT
1307 428 2 -0.82 -11.556 -5.523 -11.466 # OT
1308 428 1 0.41 -10.733 -4.83 -11.337 # HT
1309 428 1 0.41 -11.676 -5.699 11.753 # HT
1310 429 2 -0.82 7.055 2.196 -3.666 # OT
1311 429 1 0.41 8.053 2.313 -3.788 # HT
1312 429 1 0.41 6.577 3.065 -3.535 # HT
1313 430 2 -0.82 -5.307 6.687 8.053 # OT
1314 430 1 0.41 -5.034 5.858 8.521 # HT
1315 430 1 0.41 -5.374 6.391 7.088 # HT
1316 431 2 -0.82 -10.024 6.52 -2.244 # OT
1317 431 1 0.41 -9.017 6.976 -2.32 # HT
1318 431 1 0.41 -9.96 5.556 -2.543 # HT
1319 432 2 -0.82 11.629 8.829 -10.912 # OT
1320 432 1 0.41 -11.933 8.755 -11.733 # HT
1321 432 1 0.41 10.638 8.814 -11.205 # HT
1322 433 2 -0.82 -6.713 -6.366 1.541 # OT
1323 433 1 0.41 -6.867 -5.923 0.589 # HT
1324 433 1 0.41 -6.632 -7.398 1.434 # HT
1325 434 2 -0.82 -3.562 -10.772 6.188 # OT
1326 434 1 0.41 -2.759 -10.958 5.556 # HT
1327 434 1 0.41 -4.271 -11.497 6.308 # HT
1328 435 2 -0.82 -9.698 -9.723 10.054 # OT
1329 435 1 0.41 -9.863 -10.087 10.983 # HT
1330 435 1 0.41 -8.894 -10.325 9.673 # HT
1331 436 2 -0.82 -9.433 -2.688 3.664 # OT
1332 436 1 0.41 -9.734 -2.056 4.401 # HT
1333 436 1 0.41 -9.051 -2.086 2.935 # HT
1334 437 2 -0.82 -10.855 2.435 0.438 # OT
1335 437 1 0.41 -10.402 2.489 -0.418 # HT
1336 437 1 0.41 -11.758 2.942 0.281 # HT
1337 438 2 -0.82 2.332 2.605 11.924 # OT
1338 438 1 0.41 1.529 2.957 -11.789 # HT
1339 438 1 0.41 3.026 3.36 11.698 # HT
1340 439 2 -0.82 -4.249 5.481 2.773 # OT
1341 439 1 0.41 -4.945 4.758 2.543 # HT
1342 439 1 0.41 -4.755 6.339 2.545 # HT
1343 440 2 -0.82 4.78 -9.723 1.764 # OT
1344 440 1 0.41 3.929 -9.653 1.206 # HT
1345 440 1 0.41 5.067 -8.793 2.151 # HT
1346 441 2 -0.82 -8.021 6.493 -4.896 # OT
1347 441 1 0.41 -7.28 6.735 -5.488 # HT
1348 441 1 0.41 -8.028 7.185 -4.123 # HT
1349 442 2 -0.82 6.243 -10.181 -3.061 # OT
1350 442 1 0.41 5.464 -10.833 -3.316 # HT
1351 442 1 0.41 6.834 -10.194 -3.895 # HT
1352 443 2 -0.82 -3.422 6.712 -4.967 # OT
1353 443 1 0.41 -3.997 5.91 -5.26 # HT
1354 443 1 0.41 -2.49 6.803 -5.343 # HT
1355 444 2 -0.82 -11.394 -5.332 10.084 # OT
1356 444 1 0.41 -11.845 -4.447 9.757 # HT
1357 444 1 0.41 -11.872 -6.02 9.537 # HT
1358 445 2 -0.82 11.05 -3.173 9.897 # OT
1359 445 1 0.41 10.807 -2.917 10.89 # HT
1360 445 1 0.41 10.16 -3.283 9.502 # HT
1361 446 2 -0.82 10.193 1.658 3.034 # OT
1362 446 1 0.41 9.369 1.206 3.415 # HT
1363 446 1 0.41 9.946 2.45 2.574 # HT
1364 447 2 -0.82 -3.939 -3.647 -1.755 # OT
1365 447 1 0.41 -4.522 -2.8 -1.648 # HT
1366 447 1 0.41 -3.695 -4.11 -0.896 # HT
1367 448 2 -0.82 -9.542 9.578 -3.296 # OT
1368 448 1 0.41 -9.791 10.572 -3.037 # HT
1369 448 1 0.41 -9.345 8.883 -2.51 # HT
1370 449 2 -0.82 9.478 -6.243 -3.322 # OT
1371 449 1 0.41 8.601 -6.735 -3.122 # HT
1372 449 1 0.41 9.514 -5.356 -2.775 # HT
1373 450 2 -0.82 0.305 1.859 -2.666 # OT
1374 450 1 0.41 0.717 2.76 -2.998 # HT
1375 450 1 0.41 -0.061 1.453 -3.466 # HT
1376 451 2 -0.82 5.528 9.758 11.419 # OT
1377 451 1 0.41 4.738 9.242 11.051 # HT
1378 451 1 0.41 5.879 10.293 10.586 # HT
1379 452 2 -0.82 -4.581 2.667 0.643 # OT
1380 452 1 0.41 -4.257 1.731 0.368 # HT
1381 452 1 0.41 -3.856 3.339 0.436 # HT
1382 453 2 -0.82 -2.205 -10.209 -7.114 # OT
1383 453 1 0.41 -2.388 -9.674 -6.248 # HT
1384 453 1 0.41 -2.97 -9.928 -7.713 # HT
1385 454 2 -0.82 -2.046 -0.855 -5.204 # OT
1386 454 1 0.41 -1.385 -1.375 -4.536 # HT
1387 454 1 0.41 -1.94 -1.115 -6.198 # HT
1388 455 2 -0.82 1.525 10.629 -9.656 # OT
1389 455 1 0.41 2.367 10.881 -10.283 # HT
1390 455 1 0.41 0.684 10.865 -10.192 # HT
1391 456 2 -0.82 7.278 -2.915 6.328 # OT
1392 456 1 0.41 8.245 -2.817 5.867 # HT
1393 456 1 0.41 7.123 -3.944 6.393 # HT
1394 457 2 -0.82 2.031 1.277 -6.785 # OT
1395 457 1 0.41 2.953 1.65 -6.664 # HT
1396 457 1 0.41 1.297 1.691 -6.215 # HT
1397 458 2 -0.82 8.218 -9.474 1.326 # OT
1398 458 1 0.41 7.36 -8.826 1.307 # HT
1399 458 1 0.41 8.427 -9.458 2.35 # HT
1400 459 2 -0.82 0.631 10.009 6.109 # OT
1401 459 1 0.41 0.909 11.015 6.256 # HT
1402 459 1 0.41 0.401 9.937 5.148 # HT
1403 460 2 -0.82 -10.122 -7.297 -8.552 # OT
1404 460 1 0.41 -9.879 -8.287 -8.423 # HT
1405 460 1 0.41 -10.983 -7.384 -9.155 # HT
1406 461 2 -0.82 -11.703 -10.403 -0.564 # OT
1407 461 1 0.41 11.855 -10.036 -1.266 # HT
1408 461 1 0.41 11.967 -10.952 0.102 # HT
1409 462 2 -0.82 9.068 -4.357 -1.16 # OT
1410 462 1 0.41 9.771 -4.348 -0.382 # HT
1411 462 1 0.41 8.318 -3.732 -0.85 # HT
1412 463 2 -0.82 10.095 5.426 10.902 # OT
1413 463 1 0.41 10.217 5.555 9.905 # HT
1414 463 1 0.41 10.974 5.026 11.199 # HT
1415 464 2 -0.82 -4.046 -10.217 -2.914 # OT
1416 464 1 0.41 -4.738 -9.749 -3.519 # HT
1417 464 1 0.41 -4.374 -10.016 -1.975 # HT
1418 465 2 -0.82 9.432 -8.301 -5.386 # OT
1419 465 1 0.41 10.423 -8.722 -5.386 # HT
1420 465 1 0.41 9.512 -7.434 -4.812 # HT
1421 466 2 -0.82 11.493 -10.608 -5.818 # OT
1422 466 1 0.41 12.02 -11.401 -6.291 # HT
1423 466 1 0.41 11.694 -9.679 -6.299 # HT
1424 467 2 -0.82 -2.042 -0.115 6.913 # OT
1425 467 1 0.41 -2.44 -1.072 6.856 # HT
1426 467 1 0.41 -2.47 0.405 7.69 # HT
1427 468 2 -0.82 1.162 -11.353 6.743 # OT
1428 468 1 0.41 0.392 -10.699 6.525 # HT
1429 468 1 0.41 1.9 -11.194 6.087 # HT

Bond Coeffs

1 250 1.49 # C CT1
2 250 1.49 # C CT3
3 370 1.345 # C NH1
4 620 1.23 # C O
7 222.5 1.538 # CT1 CT2A
8 330 1.08 # CT1 HB1
9 320 1.43 # CT1 NH1
10 222.5 1.53 # CT2 CT2A
11 309 1.111 # CT2 HA2
12 309 1.111 # CT2A HA2
13 322 1.111 # CT3 HA3
14 320 1.43 # CT3 NH1
15 440 0.997 # H NH1
16 529.581 1.012 # HT OT
18 750 1.22 # CD OB
19 230 1.4 # CD OH1
20 545 0.96 # H OH1
21 200 1.522 # CD CT2

Bonds

1 3 1 3 # C NH1
2 1 1 17 # C CT1
3 4 2 1 # C O
4 15 3 4 # H NH1
5 14 3 5 # CT3 NH1
6 13 5 6 # CT3 HA3
7 13 5 7 # CT3 HA3
8 13 5 8 # CT3 HA3
9 13 9 10 # CT3 HA3
10 13 9 11 # CT3 HA3
11 13 9 12 # CT3 HA3
12 2 13 9 # C CT3
13 3 13 15 # C NH1
14 4 14 13 # C O
15 15 15 16 # H NH1
16 9 15 17 # CT1 NH1
17 8 17 18 # CT1 HB1
18 7 19 17 # CT1 CT2A
19 12 19 20 # CT2A HA2
20 12 19 21 # CT2A HA2
21 10 22 19 # CT2 CT2A
22 11 22 23 # CT2 HA2
23 11 22 24 # CT2 HA2
24 21 25 22 # CD CT2
25 18 25 26 # CD OB
26 19 27 25 # CD OH1
27 20 27 31 # H OH1
28 16 28 29 # HT OT
29 16 28 30 # HT OT
30 16 32 32 # HT OT
31 16 32 33 # HT OT
32 16 34 35 # HT OT
33 16 34 36 # HT OT
34 16 37 38 # HT OT
35 16 37 39 # HT OT
36 16 40 41 # HT OT
37 16 40 42 # HT OT
38 16 43 44 # HT OT
39 16 43 45 # HT OT
40 16 46 47 # HT OT
41 16 46 48 # HT OT
42 16 49 50 # HT OT
43 16 49 51 # HT OT
44 16 52 53 # HT OT
45 16 52 54 # HT OT
46 16 55 56 # HT OT
47 16 55 57 # HT OT
48 16 58 59 # HT OT
49 16 58 60 # HT OT
50 16 61 62 # HT OT
51 16 61 63 # HT OT
52 16 64 65 # HT OT
