     261     0.01481     0.01493     0.01499  
     262    -0.02656     0.00631     0.01599  
     263    -0.00085     0.00234     0.00126  
     264    -0.00149     0.00378     0.00104  
     265     0.00834     0.01715     0.01263  
     266     0.00785    -0.00056    -0.00152  
     267     0.00240    -0.02892     0.00863  
     268     0.00563     0.01745    -0.02095  
     269    -0.00019    -0.00545     0.00014  
     270    -0.00231     0.01588    -0.01089  
     271     0.02410     0.00783    -0.02511  
     272    -0.00797    -0.00007    -0.00129  
     273     0.00222    -0.01324    -0.01605  
     274    -0.00604     0.00252     0.01737  
     275    -0.00237    -0.00097     0.00484  
     276    -0.01179    -0.00935     0.00652  
     277    -0.00523     0.00774     0.02542  
     278     0.00287     0.00056     0.00794  
     279     0.00127     0.00403     0.02273  
     280    -0.01765    -0.01651    -0.03411  
     281    -0.00431    -0.00465     0.00093  
     282     0.01624    -0.00361    -0.00406  
     283     0.01099    -0.00005     0.02164  
     284     0.00526    -0.00380     0.00428  
     285     0.02031     0.00496     0.00863  
     286    -0.03573    -0.01997     0.01631  
     287     0.00386     0.00038    -0.00061  
     288    -0.00130    -0.00291     0.01450  
     289    -0.00996     0.00606     0.00313  
     290    -0.00216    -0.00076    -0.00268  
     291    -0.01923     0.01228     0.00804  
     292     0.00460     0.00010    -0.00292  
     293    -0.00996    -0.00417    -0.00665  
     294    -0.02678     0.00159    -0.01710  
     295    -0.01006    -0.03936     0.01522  
     296    -0.00641    -0.00561    -0.00028  
     297     0.00507    -0.01582     0.00181  
     298     0.00153     0.00023    -0.01983  
     299    -0.00055     0.00916     0.00135  
     300     0.00469     0.00623     0.03134  
     301     0.00424     0.01037    -0.01990  
     302     0.00599     0.00609     0.00300  
     303     0.02151    -0.02081     0.00785  
     304    -0.02311     0.00957    -0.01785  
     305    -0.00163    -0.00165    -0.00184  
     306    -0.00380    -0.01681     0.01892  
     307     0.02171    -0.00539    -0.01919  
     308    -0.00113    -0.00159     0.00622  
     309    -0.02287     0.00776     0.01527  
     310    -0.01474    -0.02870     0.02525  
     311     0.01110     0.00071    -0.00538  
     312    -0.02671    -0.03195    -0.02647  
     313     0.01436     0.02393    -0.00677  
     314     0.00214     0.00778    -0.00136  
     315     0.01327     0.02000     0.00257  
     316    -0.00013     0.02289     0.04070  
     317    -0.00068    -0.00401     0.00436  
     318    -0.00075     0.00604     0.01134  
     319    -0.02758     0.01171     0.00355  
     320    -0.00050    -0.00781     0.00335  
     321     0.00041     0.04910    -0.00073  
     322     0.02250     0.01869     0.00352  
     323    -0.00115     0.00584     0.00214  
     324    -0.00683     0.00737    -0.00739  
     325    -0.00111    -0.00716     0.01124  
     326     0.00044     0.00110     0.00525  
     327     0.00953    -0.00988     0.00097  
     328    -0.00211     0.00665     0.00517  
     329     0.00184    -0.00226    -0.00189  
     330     0.00649     0.00361     0.00891  
     331    -0.00126    -0.00685     0.00221  
     332    -0.00267     0.00005    -0.00105  
     333     0.04024    -0.01912     0.00927  
     334     0.00275    -0.00285    -0.00363  
     335    -0.00420    -0.00262     0.00873  
     336    -0.01540    -0.00024    -0.02957  
     337     0.01839    -0.01135    -0.02476  
     338    -0.00912    -0.00080     0.01085  
     339    -0.02244     0.01424     0.01448  
     340     0.00098    -0.00882    -0.01494  
     341    -0.00488     0.00362    -0.00218  
     342     0.02161    -0.01235     0.00702  
     343    -0.00367     0.00806     0.00761  
     344    -0.00108    -0.00071     0.00633  
     345     0.01343    -0.00336     0.01108  
     346     0.00109    -0.00261     0.00357  
     347     0.00041     0.00282    -0.00171  
     348    -0.00075     0.00406     0.02942  
     349     0.00513     0.01813     0.01560  
     350    -0.00020    -0.00136    -0.00525  
     351    -0.00011    -0.01289    -0.01261  
     352     0.00900    -0.01984     0.01303  
     353     0.00377     0.00577     0.00279  
     354    -0.01680    -0.03058    -0.00079  
     355     0.00805    -0.00004     0.00005  
     356    -0.00107    -0.00224     0.00902  
     357    -0.00612    -0.01149    -0.01933  
     358    -0.01951    -0.02743     0.03562  
     359     0.00312     0.00014    -0.00453  
     360    -0.01219    -0.00732    -0.01731  
     361    -0.02559    -0.00094     0.00200  
     362     0.00224     0.00580     0.00702  
     363    -0.00284    -0.00474     0.00076  
     364     0.00498     0.01026     0.00316  
     365    -0.00672     0.00265    -0.00294  
     366    -0.00854    -0.01647    -0.00595  
     367     0.01329    -0.01883    -0.00957  
     368     0.00533    -0.00034    -0.00035  
     369     0.00737     0.01472     0.00501  
     370    -0.00264     0.02167     0.00111  
     371     0.00250     0.00639    -0.00169  
     372     0.00368     0.02371    -0.00331  
     373    -0.01927    -0.01934     0.00826  
     374     0.00008     0.00399    -0.00247  
     375     0.03585     0.00195    -0.00065  
     376     0.00100     0.00004    -0.00668  
     377    -0.00101    -0.00204    -0.00065  
     378    -0.01315     0.01960    -0.01292  
     379    -0.00099    -0.01387    -0.00892  
     380    -0.00164    -0.00109    -0.00077  
     381    -0.00373    -0.01409     0.00179  
     382    -0.00318     0.00202     0.01971  
     383     0.00457    -0.00296     0.00577  
     384    -0.00806    -0.00669     0.00064  
     385    -0.00165     0.00498    -0.00592  
     386    -0.00349     0.00036    -0.00097  
     387    -0.02367    -0.00780     0.00391  
     388    -0.02231     0.01852     0.01627  
     389    -0.00225    -0.00181    -0.00541  
     390    -0.00181    -0.01066    -0.02004  
     391     0.03310    -0.01412    -0.02402  
     392     0.00658     0.00641     0.00239  
     393     0.01564    -0.00442    -0.00094  
     394     0.00833     0.01746    -0.00427  
     395    -0.00109    -0.00728    -0.00053  
     396     0.00793    -0.04954    -0.00730  
     397    -0.00244     0.00251     0.01205  
     398     0.00082    -0.00504    -0.00701  
     399    -0.02782    -0.00275     0.00930  
     400     0.00877    -0.02138    -0.01708  
     401     0.00141    -0.01029    -0.00961  
     402     0.00295    -0.00230    -0.00293  
     403    -0.01504    -0.00111    -0.00037  
     404     0.00568     0.00370     0.00301  
     405    -0.01342     0.00321     0.02091  
     406     0.01449    -0.01332    -0.00567  
     407    -0.00453     0.00299     0.00246  
     408    -0.00326    -0.02852    -0.00100  
     409    -0.00169    -0.02128     0.00230  
     410    -0.00129     0.00036     0.00322  
     411    -0.01071    -0.00918    -0.00687  
     412    -0.02519    -0.01019     0.00623  
     413    -0.00195     0.00570     0.00240  
     414     0.00146    -0.01453     0.02656  
     415    -0.01849     0.01229    -0.00672  
     416    -0.00287     0.00445    -0.00313  
     417     0.00469     0.02587     0.03419  
     418     0.00203     0.01343     0.02185  
     419    -0.00742     0.00209     0.00180  
     420    -0.00893    -0.00537    -0.01448  
     421    -0.00887    -0.00666     0.00451  
     422    -0.00023     0.00553    -0.00529  
     423    -0.02114     0.00714    -0.01958  
     424     0.01531     0.01758     0.01307  
     425    -0.00145    -0.00344    -0.00721  
     426    -0.00457     0.01384     0.01009  
     427     0.00125     0.01354    -0.01750  
     428     0.00279     0.00063    -0.00046  
     429     0.00671    -0.00200     0.00199  
     430     0.00429     0.01809     0.01126  
     431    -0.00403    -0.00215     0.00463  
     432    -0.01226     0.00713    -0.00618  
     433    -0.01096     0.01287    -0.00880  
     434    -0.00015    -0.00023    -0.00080  
     435     0.00160    -0.00526    -0.00392  
     436    -0.01282     0.02131    -0.03145  
     437    -0.00386    -0.00600     0.00674  
     438     0.03259     0.02088     0.01194  
     439     0.01382    -0.02146     0.00458  
     440    -0.00270    -0.00031    -0.00551  
     441     0.02053    -0.00228    -0.02929  
     442    -0.00661    -0.01690    -0.00942  
     443     0.00325    -0.00538     0.00068  
     444    -0.00295    -0.00022     0.00566  
     445     0.00711    -0.01458     0.00842  
     446    -0.00034    -0.00158    -0.00424  
     447     0.01604     0.02827     0.00234  
     448    -0.00375     0.00057     0.03785  
     449    -0.00678    -0.00098    -0.00526  
     450    -0.02403     0.00710     0.00734  
     451     0.00310    -0.00302    -0.00403  
     452    -0.00277     0.00719    -0.00166  
     453     0.00496    -0.04121    -0.00607  
     454    -0.00983     0.00711    -0.00164  
     455     0.00135     0.00052     0.00056  
     456    -0.00750     0.00265    -0.01064  
     457    -0.02643     0.00474    -0.03816  
     458     0.00218    -0.00206    -0.00204  
     459     0.00165    -0.02036    -0.02928  
     460     0.01350    -0.00622     0.00646  
     461    -0.00579     0.00997     0.00290  
     462    -0.02154    -0.00758     0.00465  
     463     0.02123    -0.01147     0.02515  
     464    -0.00020     0.00251     0.00407  
     465     0.00129     0.01705    -0.00224  
     466    -0.00380     0.03663    -0.01168  
     467     0.00066    -0.00418     0.00189  
     468     0.01822    -0.01647    -0.03158  
     469    -0.01405     0.01198    -0.02189  
     470    -0.00017     0.00714    -0.00342  
     471    -0.00556     0.01893     0.01416  
     472     0.00338     0.03486    -0.02898  
     473     0.00290     0.00312     0.00130  
     474    -0.02391    -0.00428     0.01745  
     475    -0.01872     0.00448    -0.01342  
     476    -0.00307    -0.00593     0.00033  
     477    -0.01010    -0.00770     0.01364  
     478     0.00551    -0.01190    -0.02143  
     479    -0.00394     0.00808    -0.00079  
     480     0.02575    -0.00204     0.00070  
     481    -0.00942    -0.00915    -0.00715  
     482     0.00362    -0.00168     0.00127  
     483     0.00809    -0.00132     0.03851  
     484     0.00174     0.03352    -0.00300  
     485     0.00534     0.00499     0.00118  
     486     0.00390    -0.01439     0.02158  
     487    -0.01245     0.00006     0.00532  
     488    -0.00741    -0.00140    -0.00173  
     489     0.01432    -0.00919     0.01374  
     490     0.01635     0.00118    -0.01276  
     491    -0.00224    -0.00096    -0.00005  
     492     0.00619    -0.00587     0.00975  
     493    -0.00442     0.00827    -0.00100  
     494     0.00202    -0.00296    -0.00609  
     495     0.00335    -0.01861    -0.01224  
     496    -0.00335    -0.01230    -0.01166  
     497    -0.00097     0.00090    -0.00137  
     498    -0.01475    -0.00186     0.00745  
     499     0.01065     0.00844    -0.00497  
     500    -0.00073    -0.00153     0.00154  
     501    -0.01390     0.01346    -0.00186  
     502     0.02371    -0.01515     0.02226  
     503     0.00025    -0.00414     0.00046  
     504     0.00607     0.01112     0.01348  
     505    -0.00961    -0.03289    -0.00582  
     506    -0.00231     0.00024    -0.00193  
     507    -0.00564    -0.01854    -0.00230  
     508    -0.01668     0.00965     0.01515  
     509    -0.00341     0.00505     0.00289  
     510     0.01133     0.01293    -0.02611  
     511     0.00688     0.00200    -0.00618  
     512    -0.00415    -0.00366    -0.00079  
     513     0.01822     0.01021     0.00573  
     514     0.00751    -0.00063     0.01192  
     515     0.00352    -0.00336    -0.00495  
     516     0.01540     0.01787    -0.01446  
     517    -0.00061    -0.01585    -0.01343  
     518     0.00591     0.00203    -0.00512  
     519     0.02816    -0.00192    -0.00836  
     520     0.00784    -0.00363     0.02452  
     521    -0.00312     0.00690     0.00310  
     522    -0.03176     0.03243    -0.02321  
     523     0.00853    -0.01264    -0.00259  
     524     0.00416     0.00075    -0.00044  
     525    -0.02245     0.02156     0.00731  
     526     0.00986     0.01007    -0.03551  
     527    -0.00116    -0.00044    -0.00564  
     528    -0.01186    -0.00384    -0.00513  
     529     0.00173    -0.00812     0.02559  
     530     0.00141     0.00008    -0.00154  
     531    -0.01809    -0.00582    -0.03166  
     532    -0.00189     0.00797     0.00904  
     533    -0.00211    -0.00042     0.00124  
     534    -0.01574    -0.00316    -0.02533  
     535     0.02440     0.01130    -0.00333  
     536    -0.00371     0.00856     0.00304  
     537     0.04702    -0.00195     0.00228  
     538     0.00160    -0.01913    -0.00837  
     539     0.00270     0.00239    -0.01145  
     540     0.01025     0.01376    -0.02459  
     541    -0.02430     0.01090     0.00463  
     542    -0.00028    -0.00842     0.00266  
     543    -0.00636     0.00489    -0.00037  
     544    -0.00349     0.00322     0.00033  
     545    -0.00254     0.00039    -0.00840  
     546    -0.01291    -0.01680     0.00051  
     547     0.01466    -0.02452    -0.00556  
     548     0.00198    -0.00022    -0.00513  
     549     0.01884     0.00949    -0.00244  
     550     0.01681    -0.00244     0.00857  
     551    -0.00532    -0.00182     0.00054  
     552     0.01444    -0.00626     0.01933  
     553    -0.00029     0.00229     0.00380  
     554    -0.00903     0.00432     0.00043  
     555    -0.01363    -0.01488    -0.00066  
     556    -0.00597     0.01354     0.00434  
     557    -0.00159     0.00119    -0.00261  
     558     0.00618     0.00438    -0.00879  
     559    -0.01287    -0.00370     0.01127  
     560    -0.00356    -0.00182     0.00510  
     561    -0.00145    -0.00919    -0.00041  
     562     0.00815     0.00508     0.01735  
     563     0.00338    -0.00402     0.00441  
     564    -0.03911    -0.01658     0.02346  
     565     0.00213     0.02692    -0.02088  
     566     0.00030    -0.00265     0.00210  
     567    -0.00681     0.03342     0.00216  
     568    -0.00425     0.02075     0.01143  
     569    -0.00729    -0.00813    -0.00346  
     570     0.01690     0.00441    -0.00126  
     571    -0.02406    -0.01900     0.00749  
     572     0.00445    -0.00212     0.00399  
     573     0.00014    -0.02189    -0.01209  
     574     0.01741    -0.03721     0.01340  
     575    -0.00532    -0.00126     0.00786  
     576    -0.01468     0.00674     0.00797  
     577     0.00016     0.00666     0.00676  
     578    -0.00422    -0.00165    -0.00379  
     579     0.01499    -0.00970     0.00472  
     580     0.00594    -0.00394     0.01227  
     581     0.00767    -0.00818    -0.00227  
     582    -0.00901     0.01309     0.00312  
     583    -0.00229    -0.01064     0.01204  
     584    -0.00759    -0.00051    -0.00008  
     585    -0.02087    -0.00638    -0.00523  
     586    -0.00779    -0.01608     0.01916  
     587     0.00456     0.00263     0.00380  
     588     0.00172    -0.01181     0.02266  
     589    -0.00518    -0.03323     0.02712  
     590     0.00025    -0.00484    -0.00004  
     591    -0.01957     0.00342     0.00948  
     592     0.00175     0.00327     0.00670  
     593     0.00432    -0.00168     0.00580  
     594    -0.02301    -0.00931     0.01662  
     595     0.01981    -0.00653     0.00089  
     596     0.00725    -0.00334    -0.00373  
     597     0.00571     0.00191    -0.00449  
     598    -0.02132    -0.02307     0.01199  
     599    -0.00179    -0.00019    -0.00653  
     600    -0.00354    -0.00950    -0.00512  
     601     0.00156     0.00990    -0.00549  
     602    -0.00458     0.00035    -0.00390  
     603    -0.00939    -0.01694     0.00606  
     604    -0.01237     0.01721    -0.01210  
     605     0.00572     0.01156    -0.00650  
     606    -0.00120    -0.00215     0.01948  
     607    -0.01802     0.03629    -0.01185  
     608    -0.00261    -0.00518     0.00257  
     609    -0.01633     0.00819    -0.00752  
     610    -0.02083     0.01750    -0.01269  
     611     0.00064    -0.00049    -0.00345  
     612     0.00781    -0.00644     0.00974  
     613     0.01435    -0.03151     0.00649  
     614     0.00505    -0.00096    -0.00816  
     615    -0.01487     0.02391     0.00726  
     616    -0.00390     0.00638    -0.01659  
     617    -0.00226    -0.00346     0.00366  
     618    -0.01413     0.03009    -0.01512  
     619    -0.00461    -0.00035    -0.00607  
     620     0.00307    -0.00155    -0.00290  
     621    -0.01247    -0.00174    -0.00581  
     622     0.01640    -0.01802    -0.00950  
     623    -0.00130    -0.00046     0.00451  
     624     0.02036     0.00128    -0.00265  
     625     0.00391    -0.02208    -0.00629  
     626     0.00362     0.00328    -0.00167  
     627    -0.03228     0.00258     0.00789  
     628     0.00464     0.01712     0.02059  
     629    -0.00025    -0.00156     0.00127  
     630    -0.02499     0.01178    -0.00890  
     631    -0.00352    -0.01192     0.00494  
     632     0.00394    -0.00398     0.00146  
     633     0.00345    -0.01368    -0.01588  
     634     0.02105     0.00214    -0.00369  
     635     0.00329    -0.00120     0.00478  
     636    -0.01014     0.00882    -0.00277  
     637    -0.00287     0.01149    -0.02384  
     638     0.00438     0.00161     0.00062  
     639     0.00519     0.00931    -0.00678  
     640     0.00049    -0.00417    -0.00252  
     641    -0.00209    -0.00071     0.00291  
     642     0.03044     0.00078    -0.00199  
     643     0.01852     0.00909     0.02870  
     644     0.00622     0.00031     0.00210  
     645    -0.01324     0.00643    -0.02865  
     646    -0.00103    -0.02241    -0.02673  
     647    -0.00201    -0.00198     0.00170  
     648     0.02040     0.01091    -0.00396  
     649    -0.02286     0.00087     0.00606  
     650     0.00334    -0.00117    -0.00503  
     651    -0.01432    -0.01344    -0.00348  
     652    -0.01233    -0.02301    -0.00691  
     653     0.00306    -0.00202     0.00047  
     654    -0.01694     0.02320     0.02740  
     655    -0.00261    -0.02245    -0.01522  
     656     0.00713    -0.00469     0.00317  
     657    -0.02274    -0.02437    -0.00593  
     658    -0.00504     0.00509    -0.02241  
     659    -0.00155     0.00505    -0.00185  
     660     0.01654     0.00448    -0.01557  
     661     0.00563    -0.02276    -0.02375  
     662     0.00963     0.00122    -0.00347  
     663    -0.00290    -0.01912    -0.00465  
     664     0.01717    -0.00066     0.03088  
     665    -0.00200     0.00315    -0.00169  
     666     0.02341     0.00618     0.01207  
     667     0.01111    -0.01724    -0.01843  
     668    -0.00002    -0.00532    -0.00101  
     669     0.01327    -0.00914     0.00452  
     670     0.00598    -0.01022     0.00725  
     671    -0.00061     0.00161    -0.00095  
     672     0.00579     0.00483     0.01211  
     673     0.03434     0.00776     0.00937  
     674     0.00265    -0.00249    -0.00354  
     675     0.00722    -0.00577     0.02208  
     676     0.00558     0.01709     0.01433  
     677    -0.00447    -0.00037     0.00072  
     678     0.00893    -0.01416     0.00831  
     679    -0.00315    -0.00827     0.00119  
     680    -0.00017     0.00171     0.00095  
     681    -0.03288     0.00706     0.00528  
     682     0.00749     0.01053     0.02016  
     683    -0.00266     0.00127     0.00487  
     684    -0.01106    -0.02251     0.00642  
     685     0.01105    -0.01844     0.02134  
     686     0.00132     0.00360    -0.00244  
     687    -0.02031    -0.00904     0.01755  
     688     0.01166    -0.00713    -0.01613  
     689    -0.00272    -0.00181    -0.00272  
     690    -0.00790    -0.01197     0.00819  
     691     0.00967     0.01522     0.02432  
     692     0.00320    -0.00465     0.00645  
     693     0.00442     0.03027     0.02292  
     694    -0.02245    -0.00480    -0.00706  
     695     0.00140     0.00634    -0.00381  
     696     0.01743     0.01441    -0.00530  
     697    -0.01075    -0.02317     0.01623  
     698     0.00036     0.00323    -0.00814  
     699     0.02041    -0.02513    -0.00637  
     700     0.02149    -0.00235    -0.02516  
     701    -0.00543     0.00504     0.00184  
     702    -0.02474     0.00349     0.00593  
     703     0.01536    -0.01009     0.00865  
     704    -0.00202     0.00200    -0.00530  
     705    -0.00420     0.02207    -0.00102  
     706    -0.00163    -0.01246     0.00696  
     707     0.00171    -0.01131    -0.00024  
     708    -0.01061     0.01920    -0.01261  
     709    -0.01601    -0.00138     0.01330  
     710     0.00087    -0.00226     0.00105  
     711     0.00570     0.03083     0.00022  
     712     0.01853    -0.00555     0.00851  
     713    -0.00573     0.00120     0.00435  
     714    -0.00116     0.00624     0.01756  
     715    -0.01513    -0.00970     0.02730  
     716     0.00311    -0.00236    -0.00131  
     717     0.04618    -0.02576    -0.00911  
     718    -0.02282     0.02861    -0.00350  
     719    -0.00148     0.00049     0.00123  
     720     0.01023     0.00732     0.00800  
     721     0.00989    -0.01598    -0.01112  
     722    -0.00085    -0.00182    -0.00348  
     723    -0.00510     0.02410     0.00752  
     724     0.01708    -0.00290    -0.00278  
     725     0.00602    -0.00389     0.00201  
     726    -0.00413    -0.02087     0.00577  
     727     0.02313     0.02616     0.02714  
     728     0.00007     0.00390    -0.00201  
     729     0.01425    -0.01611     0.00686  
     730     0.01950     0.01293     0.02126  
     731     0.00046    -0.00019    -0.00145  
     732     0.00191    -0.01016    -0.01473  
     733    -0.00970    -0.01241    -0.00489  
     734    -0.00284     0.00007     0.00354  
     735     0.02184     0.00294     0.02164  
     736     0.00486    -0.00879    -0.02749  
     737     0.00415     0.00237    -0.00308  
     738     0.03541     0.00086     0.00276  
     739    -0.00594     0.00372     0.01349  
     740    -0.00212    -0.00083    -0.00495  
     741     0.02113    -0.02068    -0.00922  
     742    -0.01984    -0.01236     0.01391  
     743    -0.00425     0.00124     0.00239  
     744     0.02348     0.04491    -0.00606  
     745    -0.00025    -0.00290     0.01318  
     746     0.00092    -0.00094     0.00149  
     747     0.01790    -0.01095     0.01163  
     748    -0.00741     0.01201    -0.00980  
     749     0.00054     0.00703    -0.00396  
     750    -0.00821    -0.00321    -0.00664  
     751    -0.01020    -0.00305    -0.00582  
     752    -0.00203     0.00357     0.00567  
     753     0.03412    -0.01266     0.00521  
     754     0.00474     0.02159    -0.00635  
     755    -0.00561    -0.00409     0.00781  
     756    -0.00270    -0.01201     0.00855  
     757     0.02187    -0.01151     0.00555  
     758     0.00142     0.00109    -0.00848  
     759     0.00928    -0.01034    -0.01222  
     760     0.01209     0.01414    -0.00046  
     761    -0.00508     0.00215     0.00827  
     762    -0.01159    -0.00019     0.00103  
     763    -0.01838     0.01446    -0.00757  
     764     0.00042     0.00045     0.00057  
     765     0.00317    -0.01401     0.00915  
     766     0.02902     0.01075     0.00105  
     767     0.00111    -0.00069     0.00021  
     768     0.00032     0.00950    -0.00232  
     769     0.00806    -0.00415    -0.00201  
     770     0.00895     0.00393    -0.00134  
     771     0.01850     0.01535     0.02028  
     772     0.01736     0.00906     0.00200  
     773    -0.00564     0.00400     0.00016  
     774    -0.00395     0.01885     0.00590  
     775    -0.01110    -0.01727    -0.00539  
     776    -0.00283     0.00093     0.01096  
     777     0.00990     0.01899    -0.00576  
     778    -0.00543    -0.00566    -0.01366  
     779     0.00258     0.00855    -0.00226  
     780    -0.00772    -0.02211     0.02583  
     781     0.00733    -0.00384    -0.00203  
     782     0.01161    -0.00303    -0.00149  
     783     0.01735     0.01177    -0.02312  
     784    -0.01728     0.00876    -0.00004  
     785     0.00554     0.00166    -0.00274  
     786    -0.00265     0.00830     0.00158  
     787    -0.00758    -0.00367    -0.00120  
     788    -0.00008    -0.00178    -0.00444  
     789    -0.00955    -0.03459    -0.04324  
     790     0.02600     0.01242     0.00496  
     791    -0.00098    -0.00188     0.00224  
     792     0.02912    -0.02325    -0.00916  
     793    -0.00029    -0.03411     0.00092  
     794    -0.00175    -0.00010     0.00039  
     795    -0.01565    -0.00346     0.01545  
     796    -0.00770    -0.00957    -0.01309  
     797     0.00138     0.00081    -0.00217  
     798    -0.01400     0.00625    -0.00837  
     799     0.00974    -0.00076    -0.02533  
     800    -0.00305    -0.00468    -0.00798  
     801    -0.00185    -0.02117    -0.00064  
     802    -0.00105    -0.00171     0.00992  
     803    -0.00361     0.00038    -0.00199  
     804    -0.03405     0.03386     0.01721  
     805     0.01676     0.02319     0.02023  
     806     0.00219    -0.00029     0.00439  
     807     0.00530    -0.01613     0.00789  
     808     0.01938    -0.00836    -0.00002  
     809    -0.00064    -0.00333    -0.00091  
     810     0.01397    -0.00858    -0.02197  
     811     0.02003    -0.02188    -0.00375  
     812    -0.00546     0.00319    -0.00565  
     813    -0.04151     0.03577    -0.01390  
     814    -0.01000    -0.00691     0.00464  
     815    -0.00295     0.00027    -0.00243  
     816     0.00205     0.01501     0.01317  
     817     0.01580    -0.01061    -0.02610  
     818    -0.00200    -0.01158     0.00427  
     819    -0.01381     0.01671    -0.01105  
     820    -0.00467     0.00532     0.00133  
     821     0.00228     0.00171     0.00380  
     822    -0.00202     0.02236     0.01070  
     823     0.01862    -0.01992    -0.01305  
     824    -0.00322    -0.00499    -0.00033  
     825     0.00484     0.01382     0.00831  
     826    -0.01301     0.01150    -0.00565  
     827    -0.00166    -0.00171    -0.00196  
     828    -0.01253    -0.01184     0.01813  
     829     0.01849    -0.02534    -0.01906  
     830    -0.00683    -0.00404     0.00536  
     831    -0.01671     0.01398     0.01724  
     832     0.01664    -0.01564    -0.03229  
     833     0.00178     0.00757    -0.00290  
     834    -0.01321    -0.00980    -0.00186  
     835     0.01570     0.01110     0.01001  
     836     0.00328    -0.00528     0.00020  
     837     0.02524    -0.00413    -0.00378  
     838    -0.01775    -0.01622     0.01032  
     839     0.00298    -0.00011     0.00365  
     840    -0.03536     0.01431     0.00564  
     841     0.02323     0.01562     0.01097  
     842     0.00437    -0.00191     0.00765  
     843    -0.02397     0.01321    -0.00642  
     844     0.01530    -0.02558     0.02344  
     845    -0.00302    -0.00157    -0.00075  
     846     0.02913     0.01983    -0.01049  
     847    -0.02699    -0.00523     0.00245  
     848    -0.00435    -0.00478    -0.00258  
     849     0.01041    -0.01214     0.03658  
     850    -0.01647     0.01839     0.01009  
     851     0.00160    -0.00239     0.00291  
     852     0.01218     0.00569     0.01519  
     853    -0.00844     0.00969    -0.01539  
     854    -0.00215     0.00151     0.00152  
     855    -0.00887     0.01068    -0.00851  
     856    -0.02025     0.01358    -0.01116  
     857     0.00168    -0.00244     0.00048  
     858     0.00185     0.01793     0.01788  
     859    -0.00273    -0.00468    -0.00890  
     860    -0.00262     0.00120     0.00311  
     861    -0.00706     0.00348     0.01575  
     862    -0.00400     0.00517     0.02168  
     863    -0.00057     0.00228     0.00172  
     864    -0.00126    -0.02239    -0.00086  
     865    -0.01060     0.02353    -0.00010  
     866    -0.00052     0.00051    -0.00329  
     867     0.01203     0.01626    -0.00414  
     868    -0.01708     0.00217    -0.02457  
     869    -0.00674    -0.00637     0.00022  
     870    -0.02694     0.00147    -0.00394  
     871    -0.00987    -0.00016    -0.01617  
     872     0.00816     0.00314     0.00009  
     873     0.02464    -0.02765     0.01284  
     874     0.01049     0.02231     0.01419  
     875     0.00508     0.00330    -0.00508  
     876    -0.00472     0.01298     0.01615  
     877    -0.00425     0.00427    -0.00798  
     878    -0.01069     0.00821    -0.00201  
     879    -0.01393    -0.00256     0.01527  
     880     0.00200     0.00304    -0.00594  
     881     0.00320     0.00152     0.00388  
     882    -0.02291    -0.00877    -0.02156  
     883    -0.01051    -0.00390     0.01451  
     884    -0.00254     0.00267     0.00012  
     885    -0.01427     0.01808    -0.00544  
     886    -0.00787     0.00010    -0.00236  
     887    -0.00114     0.00308    -0.00286  
     888    -0.02446     0.00243     0.03180  
     889    -0.01915    -0.01255     0.02558  
     890    -0.00205    -0.00317    -0.00035  
     891     0.01440     0.01121     0.00274  
     892    -0.01334     0.00360     0.00623  
     893    -0.00725    -0.00369     0.00175  
     894    -0.01281    -0.02800    -0.01289  
     895    -0.00511    -0.02133    -0.01399  
     896     0.00748     0.00731    -0.00109  
     897    -0.02845    -0.03197    -0.01514  
     898    -0.02685    -0.01134     0.00755  
     899    -0.00274     0.00356     0.00928  
     900    -0.02544     0.00111    -0.01350  
     901     0.01570     0.00784    -0.00354  
     902    -0.00562    -0.00270    -0.00003  
     903    -0.01530    -0.01099     0.02398  
     904     0.01483     0.02824     0.01274  
     905    -0.00060     0.00064     0.00084  
     906     0.00346    -0.02519     0.02367  
     907    -0.02124     0.00440     0.00367  
     908    -0.00389    -0.00243    -0.00296  
     909     0.01576     0.01151     0.01411  
     910    -0.01563     0.00178     0.00888  
     911    -0.00395     0.00233    -0.00060  
     912    -0.01800    -0.00322     0.00125  
     913    -0.02330    -0.00383     0.01180  
     914     0.00130     0.00051    -0.00172  
     915     0.01977     0.01948     0.00454  
     916     0.01892     0.00121    -0.01013  
     917    -0.00137     0.00956    -0.00144  
     918    -0.00268    -0.00740     0.00450  
     919     0.01335    -0.01847    -0.03490  
     920     0.00352     0.00532    -0.00117  
     921    -0.01803     0.01622    -0.00174  
     922     0.00970    -0.01405     0.01761  
     923    -0.00262    -0.00599    -0.00155  
     924    -0.01825    -0.00584    -0.00730  
     925    -0.01250     0.00662     0.02022  
     926    -0.00388     0.00022    -0.00041  
     927    -0.02264    -0.03065     0.00678  
     928    -0.01513    -0.00417    -0.01948  
     929    -0.00044     0.00518     0.00109  
     930    -0.02237     0.03213     0.00562  
     931    -0.00945     0.02950    -0.01941  
     932    -0.00655    -0.00411     0.00224  
     933     0.00069     0.00557    -0.01275  
     934    -0.01360     0.01502    -0.01841  
     935     0.00156    -0.00875    -0.00001  
     936     0.01553    -0.01138     0.04305  
     937     0.03230     0.02882     0.00888  
     938    -0.00127     0.00007     0.00090  
     939     0.02244     0.00637    -0.00158  
     940    -0.00166     0.00689    -0.03409  
     941     0.00351     0.00131    -0.00760  
