673 216 1 4.0999999999999998e-01 1.1633383034871526e+01 5.1092052203662179e+00 5.6475893540668034e+00 0 0 0
782 253 2 -8.1999999999999995e-01 1.6423179862413566e+00 8.0298025939455364e+00 2.5395003360927686e+00 0 0 0
646 207 1 4.0999999999999998e-01 1.5708916357791101e+00 6.3737834589048630e+00 5.7818079816028840e+00 0 0 0
784 253 1 4.0999999999999998e-01 1.1103543446846433e+00 7.2080414780767672e+00 2.8208426979370516e+00 0 0 0
1156 377 1 4.0999999999999998e-01 4.5523882513140839e+00 9.0976509973784765e+00 3.5178177793864918e+00 0 0 0
830 269 2 -8.1999999999999995e-01 2.1697277045648944e+00 8.7572010329045247e-01 3.2370081812666527e+00 0 0 0
576 184 1 4.0999999999999998e-01 1.7209591491521961e+00 1.2043833196711192e+01 3.1325883082357855e+00 0 -1 0
537 171 1 4.0999999999999998e-01 7.4227937899533183e+00 1.1633237792639402e+01 4.8724062780167872e+00 0 -1 0
408 128 1 4.0999999999999998e-01 7.9387693156352546e+00 4.6964193520971902e+00 4.3512510759411827e+00 0 0 0
645 207 1 4.0999999999999998e-01 1.3529233391130371e-01 5.4548975953528087e+00 5.8116852807887627e+00 0 0 0
311 96 2 -8.1999999999999995e-01 1.0244925678909270e+01 1.1469064486825639e+01 3.7879043140603854e+00 -1 0 0
77 18 2 -8.1999999999999995e-01 1.0376932176413236e+01 8.7958404931269172e+00 3.6790508559738817e+00 -1 0 0
1063 346 1 4.0999999999999998e-01 1.1290351306421407e+01 7.8945876767945498e+00 4.8282060981302264e+00 0 0 0
993 323 1 4.0999999999999998e-01 5.1239541611338399e+00 9.7146096983150465e-01 4.0146075817848326e+00 0 0 0
312 96 1 4.0999999999999998e-01 1.0670223182122067e+01 1.1602399238184658e+01 2.8336292190501098e+00 -1 -1 0
536 171 2 -8.1999999999999995e-01 7.0360189409627569e+00 1.0704291245508387e+01 4.8891963418923581e+00 0 -1 0
1026 334 1 4.0999999999999998e-01 6.4451304156302633e+00 7.9973077525107010e+00 2.7079893018170949e+00 0 0 0
1061 346 2 -8.1999999999999995e-01 1.1726653965528605e+01 7.0656559166827719e+00 5.2783757951377233e+00 0 0 0
558 178 1 4.0999999999999998e-01 3.8359932010514854e+00 8.6437717825606430e+00 5.4288447666384272e+00 0 -1 0
71 16 3 -3.2000000000000001e-01 9.3553671574942623e+00 1.3309696910675903e+00 5.3555127249124697e+00 0 0 0
958 311 1 4.0999999999999998e-01 9.3178807970141158e+00 3.1821289853291428e+00 3.2021065436048124e+00 0 0 0
956 311 2 -8.1999999999999995e-01 8.5192075612283666e+00 2.9562592630476785e+00 3.8324535420229600e+00 0 0 0
1154 377 2 -8.1999999999999995e-01 3.6924127377119000e+00 9.3393743589039637e+00 4.0770531405517563e+00 0 0 0
1247 408 2 -8.1999999999999995e-01 8.5185337580025298e+00 8.9328364681336438e+00 6.0826720936493217e+00 0 0 0
1248 408 1 4.0999999999999998e-01 8.5086829132515600e+00 8.1577244027902847e+00 5.4447700944209743e+00 0 0 0
1199 392 2 -8.1999999999999995e-01 7.0446758606794697e+00 5.1794085569412012e+00 6.8858398282641984e+00 0 0 0
538 171 1 4.0999999999999998e-01 6.5969893595487372e+00 1.0454994750723420e+01 4.0320116973578202e+00 0 -1 0
31 16 4 4.4000000000000000e-01 1.0387612585617708e+01 1.3463659137164592e+00 5.5325883157993694e+00 0 0 0
28 2 2 -8.1999999999999995e-01 1.1900681410183214e+01 1.1089952275499357e+00 5.7193513006431447e+00 0 0 0
1327 434 1 4.0999999999999998e-01 6.3323090575386196e+00 5.4680914034619708e+00 2.9796902210504412e+00 0 0 0
1403 460 2 -8.1999999999999995e-01 8.2063706689723652e+00 7.1968668958348223e+00 2.9071570671846101e+00 0 0 0
1404 460 1 4.0999999999999998e-01 7.7977441185653955e+00 6.4424258593010331e+00 3.5334140535929608e+00 0 0 0
1405 460 1 4.0999999999999998e-01 9.1221331691656342e+00 7.4971068515516484e+00 3.2871750371608468e+00 0 0 0
575 184 2 -8.1999999999999995e-01 1.9155778399303371e+00 1.1617279444816081e+01 4.0333070495902845e+00 0 -1 0
831 269 1 4.0999999999999998e-01 1.4061984471985878e+00 1.4794706430662077e+00 2.8615242668896403e+00 0 0 0
639 205 1 4.0999999999999998e-01 1.0602974846841656e+01 1.0266230279837668e+01 6.3206498379651732e+00 0 0 0
1225 400 1 4.0999999999999998e-01 2.0918961089109228e-01 7.9634071324826525e+00 5.8854681983564774e+00 0 -1 0
559 178 1 4.0999999999999998e-01 4.1835190369217088e+00 9.4754462521673037e+00 6.7745025173490481e+00 0 -1 0
638 205 2 -8.1999999999999995e-01 1.1282091888113230e+01 1.0130192346834718e+01 7.0687702314384007e+00 0 0 0
939 305 1 4.0999999999999998e-01 3.4188551631233755e+00 4.8864544654448387e+00 7.1665946874585185e+00 0 0 0
1201 392 1 4.0999999999999998e-01 8.0192512231348640e+00 4.9740222245209722e+00 7.1642975653049792e+00 0 0 0
1417 464 1 4.0999999999999998e-01 2.8390312465267207e+00 1.1587320118524847e+01 7.1271610753189245e+00 0 0 0
641 206 2 -8.1999999999999995e-01 1.1176732599790281e+01 2.3714341931079708e-01 2.4520223986404561e+00 -1 0 0
50 9 2 -8.1999999999999995e-01 4.7293405908815718e+00 1.2903386139254975e+00 2.4816498959097406e+00 0 0 0
1025 334 2 -8.1999999999999995e-01 5.7707709701656045e+00 8.7302825117521738e+00 2.4608166499837365e+00 0 0 0
32 3 2 -8.1999999999999995e-01 5.7758085212040573e+00 7.1323163611609841e+00 8.2580734535562978e+00 0 0 0
876 284 1 4.0999999999999998e-01 7.2773327238945784e+00 4.4080717611284044e+00 1.1519504854331911e+01 0 0 -1
1377 451 1 4.0999999999999998e-01 1.1160959756803431e+01 4.4778826148316062e+00 1.1210144516430137e+01 0 0 0
748 241 1 4.0999999999999998e-01 4.2161671855935161e+00 5.4423666734000404e+00 1.1299427995070653e+01 0 0 0
1321 432 1 4.0999999999999998e-01 2.6723955515432549e+00 1.3882784503856469e+00 1.0340421712488711e+01 0 0 0
1373 450 2 -8.1999999999999995e-01 7.0177346501273981e+00 1.2061178062024174e+01 7.6899908092919267e+00 0 -1 0
140 39 2 -8.1999999999999995e-01 8.3112138617402085e+00 8.5632135405649645e+00 8.6541783455127419e+00 0 0 0
34 3 1 4.0999999999999998e-01 5.2490217919508444e+00 6.6999691950105484e+00 9.0328725089197022e+00 0 0 0
142 39 1 4.0999999999999998e-01 8.4662323014791596e+00 8.8701370180243320e+00 7.6826118641060468e+00 0 0 0
141 39 1 4.0999999999999998e-01 7.4126957157719113e+00 8.1708820702920075e+00 8.6648850467064413e+00 0 0 0
1210 395 1 4.0999999999999998e-01 5.2840212660802344e+00 9.3341276198321452e+00 1.2045088995108376e+01 0 0 0
197 58 2 -8.1999999999999995e-01 1.1854812160887445e+01 1.1588265747865245e+01 9.6171662133782334e+00 0 -1 0
441 139 1 4.0999999999999998e-01 9.9798041623687794e+00 4.9715423156180716e+00 8.8787427411051567e+00 0 0 0
442 139 1 4.0999999999999998e-01 1.0390796905284635e+01 4.2258421185717294e+00 7.4546810752562314e+00 0 0 0
1136 371 2 -8.1999999999999995e-01 1.1892926347294257e+01 7.6016509114538406e+00 1.0595826764142329e+01 0 0 0
917 298 2 -8.1999999999999995e-01 1.0118324538690613e+01 9.5305815267708276e+00 1.0273489031761102e+01 0 0 -1
706 227 1 4.0999999999999998e-01 1.1639300576318534e+00 5.9368265453341174e+00 1.0575680822858128e+01 0 0 0
1138 371 1 4.0999999999999998e-01 1.1916986852002877e+01 7.5721239720917550e+00 9.5342670057690260e+00 0 0 0
760 245 1 4.0999999999999998e-01 1.6743195959337029e+00 1.1101803727499361e+01 1.1385444767713972e+01 0 -1 0
704 227 2 -8.1999999999999995e-01 1.5784508576473595e+00 6.7639410543237011e+00 1.0115136521637689e+01 0 0 0
545 174 2 -8.1999999999999995e-01 7.3220731861187582e+00 5.8887287460770965e+00 1.0537448532052641e+01 0 0 0
546 174 1 4.0999999999999998e-01 6.4444397113462237e+00 6.0174730691607756e+00 1.0049062014762020e+01 0 0 0
369 115 1 4.0999999999999998e-01 8.0144720836921549e-02 1.0789955771337045e+01 8.9952467735839772e+00 0 -1 0
294 90 1 4.0999999999999998e-01 5.6897378776345526e+00 1.1740117191991843e+01 8.8427108447664686e+00 0 -1 0
919 298 1 4.0999999999999998e-01 9.2881106493177104e+00 9.0853884699542959e+00 9.7822167165576968e+00 0 0 -1
747 241 1 4.0999999999999998e-01 3.1312676107255792e+00 6.3343574405803249e+00 1.0352021668573567e+01 0 0 0
418 131 1 4.0999999999999998e-01 5.0313778269958276e-01 2.8584594588864327e+00 8.7504268814104069e+00 0 0 0
1378 451 1 4.0999999999999998e-01 1.1516727619960653e+01 6.0213118533018051e+00 1.0513736548437357e+01 0 0 0
1209 395 1 4.0999999999999998e-01 5.5523954518984402e+00 1.0657662487647356e+01 1.0999576952246571e+01 0 -1 0
640 205 1 4.0999999999999998e-01 1.0833837656658304e+01 9.9773514470510314e+00 7.9647648704064222e+00 0 0 0
758 245 2 -8.1999999999999995e-01 1.2659004250130086e+00 1.0164495015006045e+01 1.1609594312612600e+01 0 -1 0
918 298 1 4.0999999999999998e-01 1.0646766832472281e+01 8.7461483361405232e+00 1.0670625898403550e+01 0 0 -1
916 297 1 4.0999999999999998e-01 4.6536861794054332e+00 2.8065652359511510e+00 8.2126457778871078e+00 0 0 0
295 90 1 4.0999999999999998e-01 4.0808859628246381e+00 1.1310082917646820e+01 8.9416676153741399e+00 0 -1 0
1416 464 1 4.0999999999999998e-01 1.9485784488892697e+00 1.0176307846265919e+01 7.7468571282425573e+00 0 0 0
357 111 1 4.0999999999999998e-01 8.1011654040123080e+00 2.7563200516389457e+00 9.0287785042971418e+00 0 0 0
1424 467 2 -8.1999999999999995e-01 5.9604721141934769e-01 4.1491468060149899e+00 1.1297489677321281e+01 0 0 0
1319 432 2 -8.1999999999999995e-01 2.5156640595615611e+00 2.3768841270719556e+00 1.0168017491082956e+01 0 0 0
746 241 2 -8.1999999999999995e-01 4.0761430971459109e+00 5.8924420812448988e+00 1.0387456568732265e+01 0 0 0
198 58 1 4.0999999999999998e-01 1.1108142296669724e+01 1.0956309534309506e+01 9.9172890655661803e+00 0 -1 0
759 245 1 4.0999999999999998e-01 1.0586875817339843e+00 9.5997953104605180e+00 1.0753244857880462e+01 0 -1 0
1200 392 1 4.0999999999999998e-01 6.5954689488411109e+00 5.9765542815714667e+00 7.2969164265575888e+00 0 0 0
914 297 2 -8.1999999999999995e-01 4.8303294059581949e+00 1.8272112640390359e+00 8.5696992517847121e+00 0 0 0
915 297 1 4.0999999999999998e-01 5.8487708765076079e+00 1.7599962584188327e+00 8.7712325245109302e+00 0 0 0
510 162 1 4.0999999999999998e-01 1.1980812139836285e+01 8.4198808081633825e+00 7.4176407315669648e+00 0 0 0
440 139 2 -8.1999999999999995e-01 9.6131135762307416e+00 4.5636787278149500e+00 8.0334470708342636e+00 0 0 0
1320 432 1 4.0999999999999998e-01 3.1426659672832877e+00 2.6169402082241358e+00 9.3936600040597593e+00 0 0 0
705 227 1 4.0999999999999998e-01 8.4028745824805495e-01 7.2131837514305417e+00 9.5615970893622428e+00 0 0 0
940 305 1 4.0999999999999998e-01 3.7139626624706632e+00 4.9682913369669288e+00 8.7397550185575543e+00 0 0 0
875 284 2 -8.1999999999999995e-01 7.3674981064827865e+00 3.4533093749330703e+00 1.1957815697380664e+01 0 0 -1
1257 411 1 4.0999999999999998e-01 4.6054482857132966e+00 5.2228170252303152e-01 7.9076629242874903e+00 0 0 0
877 284 1 4.0999999999999998e-01 7.2373339646742219e+00 2.7244179303804383e+00 1.1213501372753234e+01 0 0 -1
938 305 2 -8.1999999999999995e-01 3.5070216398554086e+00 4.2663827990608034e+00 7.9844194530258932e+00 0 0 0
358 111 1 4.0999999999999998e-01 8.1501033772796365e+00 1.2604141329930756e+00 9.7938664423184854e+00 0 0 0
368 115 2 -8.1999999999999995e-01 2.4815128773295575e-01 9.7730838464804801e+00 8.8576549714631856e+00 0 -1 0
1425 467 1 4.0999999999999998e-01 1.2903395736136638e+00 3.4948812354164542e+00 1.0882716107618551e+01 0 0 0
1415 464 2 -8.1999999999999995e-01 2.8394567736063046e+00 1.0729914619858487e+01 7.7110824504298279e+00 0 0 0
108 28 1 4.0999999999999998e-01 9.1757168757037419e+00 9.9110356287925896e+00 1.1623146805803234e+01 0 0 0
1374 450 1 4.0999999999999998e-01 7.5075269435672105e+00 1.1160799641508394e+01 7.6154551079192094e+00 0 -1 0
1208 395 2 -8.1999999999999995e-01 5.9876270843781265e+00 9.8924317282191705e+00 1.1525767321954493e+01 0 0 0
356 111 2 -8.1999999999999995e-01 7.5334771630706294e+00 2.0428698497597977e+00 9.5006884372193827e+00 0 0 0
509 162 2 -8.1999999999999995e-01 1.2035795024042505e+01 7.4373430511255751e+00 7.8401028019686478e+00 0 0 0
1376 451 2 -8.1999999999999995e-01 1.1419417042795546e+01 5.0196983666156951e+00 1.0368375970973341e+01 0 0 0
293 90 2 -8.1999999999999995e-01 4.9366169123552979e+00 1.1556587229242425e+01 9.4969289781871566e+00 0 -1 0
547 174 1 4.0999999999999998e-01 7.9559293777708655e+00 6.6237802198625033e+00 1.0226188007928290e+01 0 0 0
370 115 1 4.0999999999999998e-01 3.7610990610876402e-02 9.4897384885955525e+00 7.8939066902857089e+00 0 0 0
33 3 1 4.0999999999999998e-01 5.0585267013523065e+00 7.6591761238536833e+00 7.7900126747468477e+00 0 0 0
109 28 1 4.0999999999999998e-01 7.5241112391619884e+00 1.0032316882288557e+01 1.1966087971305944e+01 0 0 0

Velocities

615 -1.4871336741788539e-02 2.3910622229089389e-02 7.2649492176010827e-03
1350 -9.7970217055660200e-03 6.2554411218618093e-03 -8.7932611785770873e-03
259 1.1886642899621885e-02 -8.5005650173391907e-03 -2.8584850648195105e-03
1412 7.5592839091303795e-03 4.9562630627857955e-03 -2.2575739741980639e-03
1413 -2.7322729097831403e-03 -9.6996480965821554e-03 1.9834951963182346e-02
896 7.4758812710300849e-03 7.3051881450313131e-03 -1.0877562774133296e-03
819 -1.3813737036864816e-02 1.6707292179733206e-02 -1.1047688220093076e-02
283 1.0989499975119313e-02 -5.4676290883998268e-05 2.1644986524101267e-02
274 -6.0449246288838748e-03 2.5219559470111750e-03 1.7372285299555382e-02
820 -4.6733794081016524e-03 5.3178579265785418e-03 1.3261576450619055e-03
1105 3.3567934392765432e-02 -4.9293329310365966e-03 -2.3402386236586345e-02
131 -4.0833522229394292e-03 5.5405342285170080e-04 -7.1520292920232605e-03
302 5.9881281645047212e-03 6.0901783498636944e-03 3.0039099025340869e-03
303 2.1513889166752762e-02 -2.0805882755699008e-02 7.8542714628967725e-03
304 -2.3105560285195118e-02 9.5738686814814695e-03 -1.7846212265937217e-02
1351 3.2022987838638039e-03 -1.1621931604100598e-02 5.3459210772735894e-03
1342 -1.7398276837289083e-02 2.0684159194468383e-02 6.6154262522570284e-03
1409 1.7929723425272022e-03 4.4039912606566797e-03 -1.2859546811600825e-03
473 2.8980653599158714e-03 3.1234856784702505e-03 1.3006653942660724e-03
474 -2.3907587110520649e-02 -4.2807143374710742e-03 1.7445619180574870e-02
1366 1.6170765166926480e-02 1.0555166609896209e-03 -5.3052848762708540e-03
132 1.4477969372154566e-02 4.7211263520566125e-04 8.2676977433884490e-03
897 -2.8454545766020741e-02 -3.1973887562736586e-02 -1.5143532114462184e-02
1141 -2.6078769249553737e-02 -2.8671571114013548e-02 6.5231978417719973e-03
818 -2.0043716613369709e-03 -1.1583034814367616e-02 4.2727697461408124e-03
730 1.9498138006512362e-02 1.2933916255381636e-02 2.1261163641514931e-02
983 -3.1328828372965993e-03 6.5645100390428210e-03 -2.5559295289704891e-03
88 5.4028841377988870e-03 -6.2248514516389467e-03 5.7569966403124440e-03
985 -2.7480263574630293e-02 -2.9055324816239816e-02 -4.9101498309952274e-03
739 -5.9364652396245790e-03 3.7155075713257153e-03 1.3493544994583769e-02
1008 -1.8275879843796708e-03 1.7667482836042032e-02 -2.2494986509068657e-02
614 5.0544145084466946e-03 -9.6141826308016303e-04 -8.1625149864657329e-03
1332 -8.1470262887678151e-03 -1.7704596857077346e-02 2.1602145295426166e-02
898 -2.6846687185747495e-02 -1.1342298932740065e-02 7.5469216514931457e-03
606 -1.2009353761825883e-03 -2.1462076884675475e-03 1.9480594877193998e-02
607 -1.8024319732128393e-02 3.6291670079186995e-02 -1.1851048459522060e-02
1139 -1.3807983815218227e-03 -8.3364401566679760e-03 -1.1954500487794081e-03
475 -1.8715012872245845e-02 4.4797010889956468e-03 -1.3420808961288094e-02
36 -1.3881400063069775e-02 -6.4379443398111741e-03 -2.2478580812121569e-03
258 8.7614265027917224e-03 2.4455182409589698e-02 3.4029117181931562e-03
257 -1.9527376426722589e-03 -1.9646980465629171e-03 -1.0440867038886306e-03
732 1.9062293521893850e-03 -1.0161434617616070e-02 -1.4731671209581658e-02
1341 3.6805685025076088e-03 -2.3190243946469608e-03 -4.7574958070071161e-03
86 2.8891970687028425e-03 4.4682059367000026e-03 2.0371201006643361e-03
1340 3.8510965339157073e-03 1.5077867831628534e-04 5.5123330668865383e-03
1349 -8.3737634886430178e-03 -1.9877844423361578e-04 2.2429814580184021e-03
1172 1.1771486954883310e-03 -2.5284309598422330e-03 1.1042045099130299e-03
1173 -9.0994481557888987e-03 -4.2918671801482422e-03 -1.0400715906299485e-02
1174 1.6779087966154242e-02 6.4561761545858104e-04 -1.2229095198430642e-02
1410 -1.8792504144255742e-03 -1.7383367888671160e-03 2.2861575750411402e-02
737 4.1493302189469011e-03 2.3661899851714786e-03 -3.0812196695834213e-03
744 2.3475120288718166e-02 4.4913929909777439e-02 -6.0551899872939479e-03
1295 4.5975835300194186e-04 -5.3134287980269573e-03 -4.0331145397063376e-04
1296 -5.8026600808530771e-03 2.4060505101725031e-02 4.0558726039367880e-02
728 7.2151645159036919e-05 3.8970608851781733e-03 -2.0140119427720510e-03
616 -3.9016197547816368e-03 6.3795286870243139e-03 -1.6586499438952327e-02
1297 -7.4133015454077309e-03 1.2254123060921475e-02 7.9143389090414167e-03
1104 1.6348602885255883e-02 1.2411164572707856e-02 -1.9288276344999527e-03
87 -1.5492492779636690e-02 8.2960572074170600e-03 1.5954341305322611e-02
743 -4.2548925494626114e-03 1.2434229576417785e-03 2.3895683682926432e-03
1392 1.5858339548053405e-03 -2.4851980625744494e-02 1.1181405155239276e-02
605 5.7231679187596468e-03 1.1562537406138305e-02 -6.4969828014585142e-03
1103 9.6920160668707833e-04 1.3127361908636846e-03 3.2724258269256813e-04
281 -4.3092647868906942e-03 -4.6472729523151825e-03 9.3483427700465646e-04
729 1.4250356711160711e-02 -1.6108684317718718e-02 6.8587933705330966e-03
460 1.3497383867527550e-02 -6.2167805486047292e-03 6.4575910807743737e-03
426 -4.5749073580807226e-03 1.3843530403353208e-02 1.0090312155127167e-02
1414 2.0686373914969209e-02 -1.2584754104519235e-02 7.4441061218080288e-03
984 -4.6656590025100086e-03 -1.6812449787520552e-02 6.6604794344407693e-03
659 -1.5548228898982751e-03 5.0452920109777212e-03 -1.8531917878968588e-03
1391 7.7525064594616646e-04 3.5618280019877697e-03 1.0017243498847061e-03
272 -7.9650069658898526e-03 -6.6059157876568859e-05 -1.2907896262231559e-03
660 1.6538662559504116e-02 4.4845300048120089e-03 -1.5567704306316644e-02
64 -8.0390654129384714e-03 5.2327705844319927e-03 1.9150746438170149e-02
1107 1.7635882385153082e-02 4.6082195839752919e-03 2.9599219132354958e-03
1182 -1.8688206535052501e-02 7.3114574305391082e-03 -3.3697501638011761e-03
543 -6.3575072438606271e-03 4.8895188125832089e-03 -3.6763508264832791e-04
661 5.6327548590877040e-03 -2.2762772806974682e-02 -2.3749802760414856e-02
540 1.0247450956698673e-02 1.3756729447078651e-02 -2.4590965131038738e-02
365 -6.7238459145942033e-03 2.6522125780409750e-03 -2.9449513818917777e-03
526 9.8561390143138625e-03 1.0068327745909248e-02 -3.5505837166382552e-02
367 1.3286859189625003e-02 -1.8830812379412080e-02 -9.5725654428320001e-03
250 7.8756366296079492e-03 4.2600064832691385e-03 -2.1201771897266467e-03
1331 -3.0851731268759317e-03 -2.1507622431092290e-03 9.9458716174535659e-04
35 5.5257226511752138e-03 3.0646914155379665e-03 -2.4473346908083279e-04
539 2.6994107784920644e-03 2.3924607692685953e-03 -1.1448213182689971e-02
541 -2.4297418587441381e-02 1.0904423290893910e-02 4.6318489041084409e-03
1108 2.8460622501109437e-02 -2.9169499547205963e-02 -1.7980371159629895e-02
273 2.2230921495543475e-03 -1.3241654863492028e-02 -1.6050621585862727e-02
1379 -1.5852824094629927e-04 7.1767259520260900e-03 3.3305672831058677e-03
1196 -1.3349671362372806e-03 8.7406014801155577e-04 -3.1759603878149293e-03
594 -2.3012603541416765e-02 -9.3068863562630211e-03 1.6616526750279460e-02
148 1.0422861272193365e-03 3.1395394978243432e-03 1.0847101576444794e-02
1110 -5.6916252557411328e-03 3.6136831906424909e-02 2.3197677741741571e-02
946 6.9182139569333176e-03 1.7543738923110678e-02 1.6835681903040304e-02
593 4.3173697088407107e-03 -1.6844948094177812e-03 5.8035998509667194e-03
595 1.9809944450978702e-02 -6.5275529985977651e-03 8.8727969327583652e-04
525 -2.2448167544298240e-02 2.1563575504993833e-02 7.3079890863316189e-03
863 -5.7455299617986970e-04 2.2812813738853550e-03 1.7176791618162971e-03
945 9.4177688210304467e-03 -1.7255675529636253e-03 -1.0879819840281687e-02
865 -1.0602792974215635e-02 2.3527386485868624e-02 -1.0410822591024571e-04
37 6.3327264644974035e-03 -6.1787110495755034e-03 1.1914384964553491e-02
117 3.6108030598673681e-03 -4.7514113706143861e-03 1.0789193480857256e-02
800 -3.0472636258114067e-03 -4.6813563669013307e-03 -7.9782573449453213e-03
904 1.4832439587080463e-02 2.8242604744471520e-02 1.2742103807190028e-02
146 9.8373144192546377e-03 1.0159854475248907e-03 -2.9994446433394827e-05
1380 2.3769350472883175e-02 -1.7722011053576292e-02 8.7307399778922042e-03
988 -1.5873184338400354e-03 1.8087633641943217e-03 1.4803442233315825e-02
801 -1.8539427001070072e-03 -2.1170102776519661e-02 -6.4132427824197371e-04
944 -6.8693231367890906e-03 4.1691965167746448e-03 -5.7777392117277018e-03
1106 -1.6629391458639317e-04 -5.0851660141370417e-03 2.3842345130872175e-03
1381 2.4916510038651009e-02 -1.5545638925014885e-02 1.2740753793468124e-03
902 -5.6227181741821310e-03 -2.7001997438294858e-03 -3.3600064432430938e-05
1109 4.7769098974363693e-03 -9.0006241804279632e-04 4.8023379574232816e-03
650 3.3372902728029054e-03 -1.1719662072851760e-03 -5.0342673535341284e-03
986 -6.2937250193081922e-03 -3.2480655079075054e-04 5.2862669022248430e-03
1165 5.7690147167407477e-03 1.6938787618542509e-02 7.2979189019122133e-04
864 -1.2588365406448288e-03 -2.2392311710043453e-02 -8.6016848210632732e-04
802 -1.0469364701263502e-03 -1.7108358116762938e-03 9.9222121854349345e-03
1333 5.2749204854771053e-03 -1.7919188706010274e-02 -7.0463149791115381e-03
91 4.1409447968108340e-03 -6.1119204121143737e-03 3.1165610229016264e-02
524 4.1556219819639103e-03 7.4856569440239450e-04 -4.4081633709703363e-04
1393 -1.4565734811224102e-03 2.3481628324874992e-02 -2.6726371622068639e-04
1198 1.1552016435008418e-02 -3.8402406559063986e-03 -1.2832128134308738e-02
1197 2.5757712453944787e-02 -6.2851235139810809e-03 2.5445963728040993e-03
903 -1.5295349419333044e-02 -1.0990826645642049e-02 2.3976008607854250e-02
1009 2.8573879873517949e-02 -7.0712923728366165e-03 6.5730206343265988e-03
1111 -1.3313976971648686e-03 1.2781934035789890e-03 4.0445950365082927e-03
427 1.2515448668151531e-03 1.3537618477331759e-02 -1.7499749176221817e-02
1007 -8.1199165908513374e-05 5.3211105366481699e-03 3.4625948043787249e-03
93 -1.3677201314011447e-02 -9.8020408651720726e-03 5.4294685645889752e-03
690 -7.9042339203116239e-03 -1.1971743512792203e-02 8.1878641406515820e-03
652 -1.2330852735325758e-02 -2.3013951062823137e-02 -6.9099778162411678e-03
477 -1.0101442848004965e-02 -7.7037972791992359e-03 1.3639439560932543e-02
492 6.1901647542929334e-03 -5.8702320541486322e-03 9.7476574812279271e-03
144 3.4111231652273139e-03 1.1715655810195258e-02 -5.1096942629418451e-03
123 1.2293502043526893e-02 1.3501278644661947e-02 8.6831991465654602e-03
857 1.6834610662316981e-03 -2.4431294182436338e-03 4.7946283938445213e-04
901 1.5695464508695491e-02 7.8384486677831097e-03 -3.5362519987827447e-03
520 7.8360214305231244e-03 -3.6275834183338977e-03 2.4523745508735800e-02
1001 1.9942865066403417e-03 -9.3794013472095928e-04 4.6894826267679136e-03
1243 -6.1181339197655098e-03 1.2481848025255052e-02 1.5165498984809785e-02
1244 3.1315374732093846e-04 2.8139463546468025e-04 1.2529764330610870e-03
1330 1.6791798316013863e-03 2.2514397710356931e-02 2.2949821252288317e-02
1242 2.7560522539542911e-02 1.5467760308204849e-02 -3.0753078024600292e-03
486 3.9046269263177382e-03 -1.4386262011609370e-02 2.1575345380381434e-02
858 1.8486969536427296e-03 1.7932908802859297e-02 1.7884813283552178e-02
900 -2.5441489750325758e-02 1.1065024709007360e-03 -1.3503037371487068e-02
1232 -4.8328540131761088e-03 7.4225999333660747e-03 -3.8653123470287743e-03
691 9.6718082155376403e-03 1.5218414467675771e-02 2.4319753798823403e-02
1241 -5.6270352494374913e-03 4.9679824863966115e-03 9.9127706976736554e-04
872 8.1609109279083217e-03 3.1438296605356452e-03 8.8760797900101172e-05
464 -2.0476392596121531e-04 2.5120681044569484e-03 4.0693172289165743e-03
657 -2.2739626536873881e-02 -2.4367744254494787e-02 -5.9273638111759673e-03
491 -2.2388936509064885e-03 -9.5826884462454247e-04 -4.7728922786462621e-05
122 -6.5013360745165543e-03 4.0284857203194186e-04 -1.6044488069359562e-04
90 -8.3338152823879720e-03 4.6116700066646324e-03 9.8572956279488633e-03
1218 -1.5486319817778341e-03 9.2196620291249386e-03 4.8676807153986100e-04
465 1.2871305428415229e-03 1.7045760365521599e-02 -2.2419676361897793e-03
1328 3.5209056315481089e-03 6.6993048491859504e-03 6.2991884292221256e-03
721 9.8906969935806111e-03 -1.5976788394708095e-02 -1.1117294846246533e-02
466 -3.8022906505736486e-03 3.6631446077885377e-02 -1.1679342551016032e-02
139 2.4384518764593025e-04 -2.4112970055737343e-02 7.5029377141187185e-03
1219 1.9663838907685697e-02 2.1889837404905389e-03 2.1075479686074035e-03
124 2.4288663561925539e-02 4.5157658426403261e-03 -1.3252157505254188e-02
590 2.4807122475772485e-04 -4.8375894023828334e-03 -4.1185957896741290e-05
591 -1.9571898686886625e-02 3.4215969864384794e-03 9.4840935247445714e-03
592 1.7477706660456171e-03 3.2665316826971887e-03 6.7008927790936680e-03
874 1.0487101930931487e-02 2.2314051393875486e-02 1.4193382807310017e-02
306 -3.8044807696419837e-03 -1.6807758808173895e-02 1.8919526084481660e-02
1245 -1.7873133578367509e-03 9.8678281336716783e-03 -1.0029068670003411e-02
572 4.4518563070074955e-03 -2.1218386294614023e-03 3.9905688755266389e-03
1096 2.2593338719409453e-02 -6.1114418558366164e-03 1.9488101011403736e-02
1130 -2.5227757751447484e-03 -3.7132628073139541e-03 2.6639423894934408e-03
720 1.0229391719953148e-02 7.3197850996786964e-03 8.0008156373921908e-03
689 -2.7183844178821164e-03 -1.8141454764380666e-03 -2.7218324063062937e-03
1131 -2.6568286784720705e-02 1.4322357419816223e-02 -1.1878481801376316e-02
518 5.9069782269895853e-03 2.0261329777131508e-03 -5.1226260246999868e-03
