893 290 2 -0.82 6.49851 -10.5751 5.10975 # OT
894 290 1 0.41 6.89845 -9.88651 5.74848 # HT
895 290 1 0.41 5.54691 -10.8143 5.41613 # HT
896 291 2 -0.82 7.02501 9.14762 -0.826065 # OT
897 291 1 0.41 7.45487 9.25252 0.114986 # HT
898 291 1 0.41 6.01605 9.309 -0.664239 # HT
899 292 2 -0.82 -8.08548 -6.106 -10.0779 # OT
900 292 1 0.41 -8.01724 -5.68133 -11.0108 # HT
901 292 1 0.41 -7.68704 -7.06413 -10.147 # HT
902 293 2 -0.82 -2.24122 8.16089 -6.21005 # OT
903 293 1 0.41 -2.45869 7.16312 -6.15432 # HT
904 293 1 0.41 -1.43839 8.41426 -5.62652 # HT
905 294 2 -0.82 6.93145 1.77416 -10.9235 # OT
906 294 1 0.41 6.8867 1.05259 -10.1849 # HT
907 294 1 0.41 7.77266 1.59154 -11.5023 # HT
908 295 2 -0.82 -8.67592 -2.94981 -2.60715 # OT
909 295 1 0.41 -7.88496 -3.13365 -1.98665 # HT
910 295 1 0.41 -9.49994 -3.48711 -2.32851 # HT
911 296 2 -0.82 -11.6921 9.5511 -4.3953 # OT
912 296 1 0.41 11.6188 9.89507 -4.1463 # HT
913 296 1 0.41 -11.1561 10.3969 -4.63302 # HT
914 297 2 -0.82 11.8117 11.3747 2.57153 # OT
915 297 1 0.41 -11.5761 11.0785 3.10093 # HT
916 297 1 0.41 11.129 11.934 3.11885 # HT
917 298 2 -0.82 -5.24692 6.39758 11.1902 # OT
918 298 1 0.41 -5.49067 7.04139 10.4299 # HT
919 298 1 0.41 -4.41134 6.7935 11.6374 # HT
920 299 2 -0.82 -11.4734 9.65675 8.6735 # OT
921 299 1 0.41 -11.5789 10.4683 9.29435 # HT
922 299 1 0.41 11.8519 9.23696 8.50391 # HT
923 300 2 -0.82 -0.48641 2.81295 -11.6251 # OT
924 300 1 0.41 0.0826299 3.31374 -10.9219 # HT
925 300 1 0.41 -0.572957 1.80564 -11.4035 # HT
926 301 2 -0.82 2.8174 7.24024 -0.873914 # OT
927 301 1 0.41 2.20858 7.50761 -0.100215 # HT
928 301 1 0.41 2.67002 6.24539 -1.10022 # HT
929 302 2 -0.82 -5.56769 -10.3353 11.6124 # OT
930 302 1 0.41 -5.32418 -10.7635 10.7173 # HT
931 302 1 0.41 -5.40325 -10.9721 -11.8731 # HT
932 303 2 -0.82 -4.71304 -7.44215 -11.9657 # OT
933 303 1 0.41 -4.64947 -7.63878 -10.9637 # HT
934 303 1 0.41 -5.33771 -8.07787 11.8098 # HT
935 304 2 -0.82 -9.3505 1.55278 -6.42395 # OT
936 304 1 0.41 -8.80623 1.46633 -5.54131 # HT
937 304 1 0.41 -8.76032 1.36001 -7.23357 # HT
938 305 2 -0.82 -7.38207 11.9186 -4.77236 # OT
939 305 1 0.41 -8.39525 11.8578 -4.51081 # HT
940 305 1 0.41 -7.30142 -11.8359 -5.76448 # HT
941 306 2 -0.82 0.141106 -8.7275 -5.35638 # OT
942 306 1 0.41 -0.443515 -8.9237 -6.17783 # HT
943 306 1 0.41 -0.349892 -8.97537 -4.50439 # HT
944 307 2 -0.82 -9.42572 11.0179 0.392888 # OT
945 307 1 0.41 -8.60609 10.541 0.78587 # HT
946 307 1 0.41 -9.27509 11.1603 -0.618279 # HT
947 308 2 -0.82 1.88149 2.77966 8.07519 # OT
948 308 1 0.41 2.23618 1.83207 8.12636 # HT
949 308 1 0.41 2.23322 3.19804 7.19965 # HT
950 309 2 -0.82 10.557 3.89351 1.65204 # OT
951 309 1 0.41 10.7304 3.09175 2.27206 # HT
952 309 1 0.41 9.55497 3.93749 1.47146 # HT
953 310 2 -0.82 4.26869 0.2826 -11.4554 # OT
954 310 1 0.41 5.01861 0.914436 -11.1805 # HT
955 310 1 0.41 4.64692 -0.671355 -11.5393 # HT
956 311 2 -0.82 -5.85224 2.08884 0.484952 # OT
957 311 1 0.41 -6.05111 2.77027 1.22678 # HT
958 311 1 0.41 -5.8567 2.59497 -0.407549 # HT
959 312 2 -0.82 5.01458 3.64223 -10.1163 # OT
960 312 1 0.41 5.91148 3.13575 -10.1848 # HT
961 312 1 0.41 4.40226 2.9802 -9.60942 # HT
962 313 2 -0.82 -10.4852 -2.67034 -7.12438 # OT
963 313 1 0.41 -10.4872 -3.38844 -7.872 # HT
964 313 1 0.41 -10.3684 -3.13918 -6.22465 # HT
965 314 2 -0.82 -11.7414 1.68627 8.84681 # OT
966 314 1 0.41 -12.0703 1.78111 7.87224 # HT
967 314 1 0.41 -10.9774 2.31615 9.1154 # HT
968 315 2 -0.82 0.876165 -9.18149 -10.0148 # OT
969 315 1 0.41 1.51089 -8.41337 -10.2735 # HT
970 315 1 0.41 1.44941 -9.77106 -9.40761 # HT
971 316 2 -0.82 -12.0832 -8.49009 2.44559 # OT
972 316 1 0.41 -11.5535 -9.36093 2.49751 # HT
973 316 1 0.41 11.375 -8.62074 1.80436 # HT
974 317 2 -0.82 -9.99613 12.1048 -8.24416 # OT
975 317 1 0.41 -9.34777 -11.8162 -8.94988 # HT
976 317 1 0.41 -9.72095 11.1777 -7.93772 # HT
977 318 2 -0.82 -9.44308 -9.40738 7.75251 # OT
978 318 1 0.41 -9.06598 -9.1048 6.851 # HT
979 318 1 0.41 -8.64356 -9.6712 8.35528 # HT
980 319 2 -0.82 8.42482 -9.75287 -3.5732 # OT
981 319 1 0.41 8.01417 -10.156 -4.42188 # HT
982 319 1 0.41 7.81636 -10.0965 -2.80524 # HT
983 320 2 -0.82 9.06004 10.6553 9.50746 # OT
984 320 1 0.41 9.75536 10.7805 10.2437 # HT
985 320 1 0.41 8.15424 10.4564 9.94698 # HT
986 321 2 -0.82 4.03308 -1.01471 -0.21153 # OT
987 321 1 0.41 3.64423 -0.196647 -0.716043 # HT
988 321 1 0.41 4.00161 -0.813858 0.795504 # HT
989 322 2 -0.82 -7.25086 -10.564 8.81055 # OT
990 322 1 0.41 -7.35885 -11.484 9.27809 # HT
991 322 1 0.41 -6.5814 -10.6703 8.03627 # HT
992 323 2 -0.82 5.26939 6.34884 -9.85822 # OT
993 323 1 0.41 4.46785 6.70368 -9.31264 # HT
994 323 1 0.41 5.22457 5.31615 -9.87813 # HT
995 324 2 -0.82 1.93296 -4.73998 -11.7022 # OT
996 324 1 0.41 1.89354 -4.12315 -10.8738 # HT
997 324 1 0.41 0.980055 -5.01185 -11.9762 # HT
998 325 2 -0.82 4.81172 -10.5294 -0.0884986 # OT
999 325 1 0.41 4.79113 -11.3931 0.479395 # HT
1000 325 1 0.41 4.27275 -9.78702 0.339108 # HT
1001 326 2 -0.82 1.38771 -0.0582977 11.0725 # OT
1002 326 1 0.41 0.620878 0.338418 10.5109 # HT
1003 326 1 0.41 1.23088 0.111095 12.0743 # HT
1004 327 2 -0.82 9.3962 0.173943 -5.54413 # OT
1005 327 1 0.41 10.1255 0.799367 -5.21052 # HT
1006 327 1 0.41 8.53281 0.735888 -5.66458 # HT
1007 328 2 -0.82 -7.54466 -5.34399 11.496 # OT
1008 328 1 0.41 -6.61328 -4.9218 11.534 # HT
1009 328 1 0.41 -8.2253 -4.60996 11.3193 # HT
1010 329 2 -0.82 3.32762 -1.92807 2.87551 # OT
1011 329 1 0.41 3.9593 -2.65754 3.23264 # HT
1012 329 1 0.41 2.5147 -1.85421 3.48187 # HT
1013 330 2 -0.82 -6.10037 -5.68395 2.96694 # OT
1014 330 1 0.41 -6.28862 -5.98032 3.93838 # HT
1015 330 1 0.41 -5.61482 -4.78095 2.98103 # HT
1016 331 2 -0.82 -5.95849 -6.2659 5.712 # OT
1017 331 1 0.41 -6.51007 -5.96513 6.53081 # HT
1018 331 1 0.41 -5.07396 -6.41467 6.21757 # HT
1019 332 2 -0.82 -4.39882 -8.77311 -9.17146 # OT
1020 332 1 0.41 -3.53195 -8.25168 -8.97593 # HT
1021 332 1 0.41 -4.10794 -9.69162 -9.50848 # HT
1022 333 2 -0.82 -1.76615 1.40387 -5.33347 # OT
1023 333 1 0.41 -1.92167 2.1366 -6.0072 # HT
1024 333 1 0.41 -1.54156 0.525251 -5.8084 # HT
1025 334 2 -0.82 11.579 1.87352 6.19978 # OT
1026 334 1 0.41 10.6624 1.41858 6.34217 # HT
1027 334 1 0.41 11.5943 2.03649 5.18373 # HT
1028 335 2 -0.82 -7.68616 11.4813 10.2102 # OT
1029 335 1 0.41 -8.66901 11.2251 10.2834 # HT
1030 335 1 0.41 -7.15216 11.0666 10.9887 # HT
1031 336 2 -0.82 -7.01441 -11.7406 -9.97651 # OT
1032 336 1 0.41 -7.41532 -11.3827 -10.8454 # HT
1033 336 1 0.41 -6.11362 12.0412 -10.0963 # HT
1034 337 2 -0.82 7.04733 -8.45198 -8.76552 # OT
1035 337 1 0.41 7.72486 -9.21471 -8.61515 # HT
1036 337 1 0.41 6.64195 -8.6058 -9.68943 # HT
1037 338 2 -0.82 -11.016 6.63819 -0.700536 # OT
1038 338 1 0.41 -11.3888 7.57567 -0.902921 # HT
1039 338 1 0.41 -10.0156 6.77357 -0.502535 # HT
1040 339 2 -0.82 -0.51265 -4.2886 -9.31752 # OT
1041 339 1 0.41 -0.604944 -4.91943 -10.1219 # HT
1042 339 1 0.41 -1.41683 -4.29009 -8.79394 # HT
1043 340 2 -0.82 -10.1017 -12.0268 7.4118 # OT
1044 340 1 0.41 -10.6074 11.8112 8.20014 # HT
1045 340 1 0.41 -9.88497 -11.0151 7.51577 # HT
1046 341 2 -0.82 3.39906 7.5778 11.8735 # OT
1047 341 1 0.41 3.5632 6.57867 12.0231 # HT
1048 341 1 0.41 3.36661 7.78539 10.8643 # HT
1049 342 2 -0.82 2.72384 -3.71676 0.721488 # OT
1050 342 1 0.41 3.5091 -4.17215 0.217465 # HT
1051 342 1 0.41 3.07779 -2.86314 1.19105 # HT
1052 343 2 -0.82 2.61538 11.2139 -7.79504 # OT
1053 343 1 0.41 1.96341 10.9802 -8.57916 # HT
1054 343 1 0.41 2.90121 -12.0415 -7.9868 # HT
1055 344 2 -0.82 1.04041 -9.69827 5.15256 # OT
1056 344 1 0.41 0.123467 -9.65586 5.62615 # HT
1057 344 1 0.41 0.95586 -9.52817 4.12741 # HT
1058 345 2 -0.82 1.67861 11.077 1.62831 # OT
1059 345 1 0.41 2.13125 10.9461 2.54708 # HT
1060 345 1 0.41 0.844496 10.4696 1.63919 # HT
1061 346 2 -0.82 -10.2446 -4.07854 10.1803 # OT
1062 346 1 0.41 -10.9116 -3.91646 9.42023 # HT
1063 346 1 0.41 -10.6546 -4.87041 10.7062 # HT
1064 347 2 -0.82 7.61887 3.93856 1.02479 # OT
1065 347 1 0.41 7.46318 4.92018 0.747518 # HT
1066 347 1 0.41 7.18381 3.42366 0.238926 # HT
1067 348 2 -0.82 -6.45951 3.57147 -4.25148 # OT
1068 348 1 0.41 -6.81728 4.47299 -4.56486 # HT
1069 348 1 0.41 -6.39818 3.59836 -3.21126 # HT
1070 349 2 -0.82 -9.92414 0.810809 6.51421 # OT
1071 349 1 0.41 -9.5665 1.72454 6.79605 # HT
1072 349 1 0.41 -10.9216 0.884799 6.32279 # HT
1073 350 2 -0.82 11.5468 -4.7175 4.06673 # OT
1074 350 1 0.41 11.9924 -3.79511 4.05897 # HT
1075 350 1 0.41 -11.9405 -5.37464 3.97678 # HT
1076 351 2 -0.82 -1.33 0.370392 -11.101 # OT
1077 351 1 0.41 -2.28517 0.379201 -11.5132 # HT
1078 351 1 0.41 -0.929362 -0.562714 -11.2809 # HT
1079 352 2 -0.82 6.90418 2.32795 10.3815 # OT
1080 352 1 0.41 5.9883 2.22965 10.8451 # HT
1081 352 1 0.41 7.6188 1.86243 10.9447 # HT
1082 353 2 -0.82 11.0196 2.62707 -4.80246 # OT
1083 353 1 0.41 11.2641 3.41569 -5.43819 # HT
1084 353 1 0.41 10.9954 3.04474 -3.87034 # HT
1085 354 2 -0.82 -2.53691 -8.25174 10.636 # OT
1086 354 1 0.41 -1.70627 -8.62093 11.1667 # HT
1087 354 1 0.41 -3.31875 -8.08577 11.2733 # HT
1088 355 2 -0.82 -11.4668 11.9311 10.1882 # OT
1089 355 1 0.41 -10.8385 -11.7337 10.728 # HT
1090 355 1 0.41 11.9436 11.8897 10.7792 # HT
1091 356 2 -0.82 -8.00769 8.11638 -1.69717 # OT
1092 356 1 0.41 -8.27845 7.96798 -0.700123 # HT
1093 356 1 0.41 -7.14093 8.68557 -1.65733 # HT
1094 357 2 -0.82 8.95851 -6.78055 -3.44717 # OT
1095 357 1 0.41 8.96907 -7.80495 -3.38067 # HT
1096 357 1 0.41 9.33677 -6.45464 -2.54631 # HT
1097 358 2 -0.82 4.14343 -8.49751 11.1899 # OT
1098 358 1 0.41 5.00002 -8.86372 11.6369 # HT
1099 358 1 0.41 3.5259 -8.14304 11.9449 # HT
1100 359 2 -0.82 -4.95284 1.97964 5.11769 # OT
1101 359 1 0.41 -4.73549 1.17654 5.70069 # HT
1102 359 1 0.41 -4.36512 1.90335 4.263 # HT
1103 360 2 -0.82 -8.2279 5.68945 10.0722 # OT
1104 360 1 0.41 -7.38759 5.65458 10.6574 # HT
1105 360 1 0.41 -8.63937 6.63602 10.1472 # HT
1106 361 2 -0.82 0.438975 1.96218 -0.336401 # OT
1107 361 1 0.41 0.515133 2.71881 0.339059 # HT
1108 361 1 0.41 0.456171 1.09105 0.216544 # HT
1109 362 2 -0.82 -3.82221 11.5275 -4.32203 # OT
1110 362 1 0.41 -4.80306 11.7184 -4.54441 # HT
1111 362 1 0.41 -3.29589 -11.9799 -4.86731 # HT
1112 363 2 -0.82 9.76528 -7.62205 -6.53355 # OT
1113 363 1 0.41 10.3885 -8.23517 -7.07578 # HT
1114 363 1 0.41 9.97186 -7.71196 -5.53734 # HT
1115 364 2 -0.82 6.37473 -2.08487 -7.55226 # OT
1116 364 1 0.41 6.35408 -1.11641 -7.91209 # HT
1117 364 1 0.41 7.33483 -2.32925 -7.26403 # HT
1118 365 2 -0.82 9.37052 -3.50359 2.81002 # OT
1119 365 1 0.41 9.69296 -3.41571 1.8204 # HT
1120 365 1 0.41 10.1086 -4.10892 3.19504 # HT
1121 366 2 -0.82 -11.0599 -11.7715 -11.2182 # OT
1122 366 1 0.41 -10.8258 11.4205 -11.1387 # HT
1123 366 1 0.41 -11.8191 -11.5643 -10.5257 # HT
1124 367 2 -0.82 -6.94554 -11.661 4.13132 # OT
1125 367 1 0.41 -7.46307 11.9214 4.74867 # HT
1126 367 1 0.41 -6.32569 -11.0809 4.69357 # HT
1127 368 2 -0.82 6.42812 4.89701 -3.54847 # OT
1128 368 1 0.41 6.87559 5.01137 -4.45177 # HT
1129 368 1 0.41 5.41799 4.80754 -3.69074 # HT
1130 369 2 -0.82 4.15828 4.43535 7.25468 # OT
1131 369 1 0.41 3.87417 5.42317 7.14444 # HT
1132 369 1 0.41 4.54214 4.30423 8.19766 # HT
1133 370 2 -0.82 8.18611 9.81599 -9.26672 # OT
1134 370 1 0.41 7.80851 8.86673 -9.31967 # HT
1135 370 1 0.41 7.92406 10.2511 -8.38452 # HT
1136 371 2 -0.82 -5.0512 11.864 1.95978 # OT
1137 371 1 0.41 -5.56435 -11.7728 2.62234 # HT
1138 371 1 0.41 -4.09238 11.6472 2.27543 # HT
1139 372 2 -0.82 -10.7402 -3.17963 0.375579 # OT
1140 372 1 0.41 -10.2743 -3.79976 1.04309 # HT
1141 372 1 0.41 -10.7802 -3.64666 -0.551438 # HT
1142 373 2 -0.82 8.02948 -4.40756 -4.09107 # OT
1143 373 1 0.41 8.17331 -5.43209 -3.95314 # HT
1144 373 1 0.41 8.37667 -3.93861 -3.25242 # HT
1145 374 2 -0.82 4.2127 9.41828 -1.49394 # OT
1146 374 1 0.41 3.79097 8.47468 -1.34663 # HT
1147 374 1 0.41 3.43448 10.084 -1.49838 # HT
1148 375 2 -0.82 7.19621 10.1728 -6.38365 # OT
1149 375 1 0.41 6.53094 9.84508 -7.09083 # HT
1150 375 1 0.41 6.83708 11.0615 -6.02652 # HT
1151 376 2 -0.82 -7.41348 -8.70342 -10.3612 # OT
1152 376 1 0.41 -6.59859 -9.27478 -10.1169 # HT
1153 376 1 0.41 -7.89808 -9.01902 -11.2156 # HT
1154 377 2 -0.82 4.52494 9.38006 5.89639 # OT
1155 377 1 0.41 5.37653 9.83884 6.22917 # HT
1156 377 1 0.41 4.27709 9.81374 4.9981 # HT
1157 378 2 -0.82 6.0564 -7.62882 7.13377 # OT
1158 378 1 0.41 7.05499 -7.71862 6.95557 # HT
1159 378 1 0.41 5.5372 -7.40903 6.25883 # HT
1160 379 2 -0.82 -0.84883 -1.53499 -0.886476 # OT
1161 379 1 0.41 -1.4839 -0.7433 -1.09485 # HT
1162 379 1 0.41 -0.164564 -1.43715 -1.65653 # HT
1163 380 2 -0.82 -3.65607 -10.6191 -5.75894 # OT
1164 380 1 0.41 -4.27379 -9.97076 -5.24537 # HT
1165 380 1 0.41 -4.23116 -11.0319 -6.50848 # HT
1166 381 2 -0.82 6.84172 -5.56517 -7.62973 # OT
1167 381 1 0.41 7.38222 -4.74133 -7.38162 # HT
1168 381 1 0.41 7.45225 -6.37441 -7.75402 # HT
1169 382 2 -0.82 9.20665 7.29104 3.16726 # OT
1170 382 1 0.41 9.96386 7.04639 2.50007 # HT
1171 382 1 0.41 8.32065 7.50251 2.70604 # HT
1172 383 2 -0.82 3.35023 6.96435 6.64963 # OT
1173 383 1 0.41 3.80039 7.86055 6.3792 # HT
1174 383 1 0.41 3.27665 6.47538 5.74292 # HT
1175 384 2 -0.82 -8.68197 -0.834528 -8.52797 # OT
1176 384 1 0.41 -7.81248 -0.979167 -8.01266 # HT
1177 384 1 0.41 -9.47713 -1.09061 -7.92765 # HT
1178 385 2 -0.82 -0.112036 9.10898 2.20026 # OT
1179 385 1 0.41 -0.68604 9.33459 3.01601 # HT
1180 385 1 0.41 0.490395 8.29857 2.40435 # HT
1181 386 2 -0.82 2.8995 -10.4946 -8.47213 # OT
1182 386 1 0.41 2.80479 -9.79876 -7.68779 # HT
1183 386 1 0.41 3.79649 -10.3326 -8.95732 # HT
1184 387 2 -0.82 -0.719556 -5.00038 7.28478 # OT
1185 387 1 0.41 0.294141 -5.01765 7.42706 # HT
1186 387 1 0.41 -0.944696 -5.41471 6.36292 # HT
1187 388 2 -0.82 -9.16295 -10.2944 3.30231 # OT
1188 388 1 0.41 -8.23532 -10.7511 3.35856 # HT
1189 388 1 0.41 -9.02939 -9.48519 3.9337 # HT
1190 389 2 -0.82 9.7572 6.12009 -10.9529 # OT
1191 389 1 0.41 9.69875 5.24111 -11.4656 # HT
1192 389 1 0.41 9.19126 6.05399 -10.0929 # HT
1193 390 2 -0.82 -0.462705 2.75149 4.23672 # OT
1194 390 1 0.41 -0.399976 1.76125 4.48476 # HT
1195 390 1 0.41 -0.698148 3.286 5.07391 # HT
1196 391 2 -0.82 -2.51069 -3.62713 -3.04506 # OT
1197 391 1 0.41 -2.60418 -3.88135 -4.02057 # HT
1198 391 1 0.41 -1.50108 -3.7103 -2.84263 # HT
1199 392 2 -0.82 -7.61939 -5.99342 -7.28874 # OT
1200 392 1 0.41 -7.75596 -5.69138 -8.26024 # HT
1201 392 1 0.41 -7.58075 -5.10213 -6.74447 # HT
1202 393 2 -0.82 -8.24987 -9.57495 11.4122 # OT
1203 393 1 0.41 -7.44275 -10.165 11.1829 # HT
1204 393 1 0.41 -8.20775 -8.7628 10.769 # HT
1205 394 2 -0.82 3.67727 4.73826 11.9259 # OT
1206 394 1 0.41 2.87557 4.18503 11.5466 # HT
1207 394 1 0.41 3.93079 4.2861 -11.411 # HT
1208 395 2 -0.82 -3.46447 6.33148 5.12036 # OT
1209 395 1 0.41 -3.44267 7.13697 4.47045 # HT
1210 395 1 0.41 -4.27137 5.74011 4.85449 # HT
1211 396 2 -0.82 10.4123 -11.8904 -5.39358 # OT
1212 396 1 0.41 11.2895 -11.5681 -5.82291 # HT
1213 396 1 0.41 10.5942 11.8331 -4.50209 # HT
1214 397 2 -0.82 3.70368 -1.56862 -2.98986 # OT
1215 397 1 0.41 3.96771 -1.62564 -1.99403 # HT
1216 397 1 0.41 4.41094 -2.05169 -3.54373 # HT
1217 398 2 -0.82 1.11996 10.0917 5.33989 # OT
1218 398 1 0.41 0.704516 9.70888 6.20733 # HT
1219 398 1 0.41 0.409988 10.7158 4.93461 # HT
1220 399 2 -0.82 -3.22128 1.59393 0.58598 # OT
1221 399 1 0.41 -2.96169 1.11611 -0.299722 # HT
1222 399 1 0.41 -4.25804 1.58986 0.648026 # HT
1223 400 2 -0.82 -4.49328 7.46976 -3.91474 # OT
1224 400 1 0.41 -3.65435 8.06778 -3.81698 # HT
1225 400 1 0.41 -4.39459 6.96056 -4.82105 # HT
1226 401 2 -0.82 5.54959 0.789472 4.34271 # OT
1227 401 1 0.41 6.40199 1.34039 4.15432 # HT
1228 401 1 0.41 5.80004 -0.203493 4.42414 # HT
1229 402 2 -0.82 11.7362 -8.51413 -8.24493 # OT
1230 402 1 0.41 12.0229 -9.31128 -7.64379 # HT
1231 402 1 0.41 -11.8598 -7.68361 -7.98243 # HT
1232 403 2 -0.82 2.27341 3.38731 1.44924 # OT
1233 403 1 0.41 3.1204 3.03596 1.92217 # HT
1234 403 1 0.41 1.83554 4.04315 2.09758 # HT
1235 404 2 -0.82 -4.06457 -6.69284 7.42655 # OT
1236 404 1 0.41 -3.16903 -6.44227 7.84107 # HT
1237 404 1 0.41 -3.97077 -7.59502 6.97644 # HT
1238 405 2 -0.82 -0.36368 4.42824 -2.05796 # OT
1239 405 1 0.41 -1.16884 3.86362 -1.74055 # HT
1240 405 1 0.41 -0.73787 5.35921 -2.29649 # HT
1241 406 2 -0.82 11.2386 6.69843 1.23414 # OT
1242 406 1 0.41 11.6886 6.86754 0.329204 # HT
1243 406 1 0.41 11.0369 5.69572 1.35647 # HT
1244 407 2 -0.82 -10.09 11.8595 -4.14649 # OT
1245 407 1 0.41 -10.5146 -11.4039 -4.03278 # HT
1246 407 1 0.41 -9.72073 11.457 -3.25473 # HT
1247 408 2 -0.82 8.93884 4.93179 -5.38543 # OT
1248 408 1 0.41 9.93554 4.79749 -5.58829 # HT
1249 408 1 0.41 8.43422 4.56486 -6.19601 # HT
1250 409 2 -0.82 8.33243 -1.33437 11.2718 # OT
1251 409 1 0.41 9.19942 -1.26153 10.7401 # HT
1252 409 1 0.41 7.56685 -1.52528 10.621 # HT
1253 410 2 -0.82 2.70179 -9.0085 -6.27191 # OT
1254 410 1 0.41 3.22267 -8.11731 -6.27659 # HT
1255 410 1 0.41 1.80334 -8.87516 -5.78227 # HT
1256 411 2 -0.82 -6.311 3.98473 -1.65673 # OT
1257 411 1 0.41 -5.56221 4.71301 -1.62805 # HT
1258 411 1 0.41 -7.04789 4.24823 -0.986448 # HT
1259 412 2 -0.82 10.1069 4.48387 -2.18184 # OT
1260 412 1 0.41 10.395 5.42992 -1.92358 # HT
1261 412 1 0.41 9.15092 4.58807 -2.50904 # HT
1262 413 2 -0.82 -1.38411 -5.56485 4.51122 # OT
1263 413 1 0.41 -2.20275 -6.14778 4.30398 # HT
1264 413 1 0.41 -0.680963 -5.90617 3.81308 # HT
1265 414 2 -0.82 -1.44269 -9.49938 -7.46481 # OT
1266 414 1 0.41 -2.12035 -9.82436 -6.76574 # HT
1267 414 1 0.41 -1.08855 -10.3397 -7.94531 # HT
1268 415 2 -0.82 -3.71102 -7.15489 3.72907 # OT
1269 415 1 0.41 -4.46827 -6.46155 3.71268 # HT
1270 415 1 0.41 -3.5219 -7.35544 2.73822 # HT
1271 416 2 -0.82 -1.46704 6.99878 -2.42606 # OT
1272 416 1 0.41 -1.03781 7.22567 -1.50088 # HT
1273 416 1 0.41 -2.06196 7.81399 -2.67093 # HT
1274 417 2 -0.82 5.33362 4.57905 -6.34982 # OT
1275 417 1 0.41 4.34396 4.62947 -6.08996 # HT
1276 417 1 0.41 5.68988 5.54716 -6.47722 # HT
1277 418 2 -0.82 7.06297 -10.9901 2.57384 # OT
1278 418 1 0.41 6.82029 -10.8108 3.56241 # HT
1279 418 1 0.41 6.34927 -11.6087 2.16869 # HT
1280 419 2 -0.82 -10.3581 -4.41773 -9.5054 # OT
1281 419 1 0.41 -10.4359 -3.84322 -10.3529 # HT
1282 419 1 0.41 -9.50655 -4.96294 -9.68589 # HT
1283 420 2 -0.82 -6.66799 3.48117 3.01143 # OT
1284 420 1 0.41 -6.82641 3.93462 3.92064 # HT
1285 420 1 0.41 -7.03328 2.5189 3.02961 # HT
1286 421 2 -0.82 -6.41637 -8.49693 -7.30718 # OT
1287 421 1 0.41 -5.53423 -8.38945 -7.82494 # HT
1288 421 1 0.41 -7.00904 -7.70072 -7.58301 # HT
1289 422 2 -0.82 -0.0686991 9.05467 7.50331 # OT
1290 422 1 0.41 -0.16868 8.02521 7.57739 # HT
1291 422 1 0.41 -0.789368 9.41825 8.13069 # HT
1292 423 2 -0.82 -9.34856 6.82988 -9.08929 # OT
1293 423 1 0.41 -8.80281 7.38113 -9.75557 # HT
1294 423 1 0.41 -10.1284 7.40595 -8.7632 # HT
1295 424 2 -0.82 6.9273 -0.257195 -3.64383 # OT
1296 424 1 0.41 7.6225 0.215748 -4.2185 # HT
1297 424 1 0.41 6.6494 -1.12721 -4.10221 # HT
1298 425 2 -0.82 5.14062 3.81463 -0.156349 # OT
1299 425 1 0.41 4.41305 3.67148 0.543367 # HT
1300 425 1 0.41 5.05195 3.17329 -0.931914 # HT
1301 426 2 -0.82 -1.76772 4.71882 -6.14273 # OT
1302 426 1 0.41 -1.01185 4.8638 -5.47386 # HT
1303 426 1 0.41 -1.37414 4.13648 -6.91657 # HT
1304 427 2 -0.82 11.2349 -4.69807 -3.70309 # OT
1305 427 1 0.41 11.1443 -3.78102 -4.17564 # HT
1306 427 1 0.41 10.6113 -5.40764 -4.0961 # HT
1307 428 2 -0.82 5.06613 1.50158 -2.73065 # OT
1308 428 1 0.41 5.68303 0.735092 -3.07227 # HT
1309 428 1 0.41 4.10883 1.12045 -2.62253 # HT
1310 429 2 -0.82 0.081011 7.55823 -0.309773 # OT
1311 429 1 0.41 -0.36945 8.227 0.328104 # HT
1312 429 1 0.41 0.530249 6.82429 0.258878 # HT
1313 430 2 -0.82 -1.7863 4.27698 6.30226 # OT
1314 430 1 0.41 -2.53388 4.87109 5.90625 # HT
1315 430 1 0.41 -2.19476 3.61726 6.96383 # HT
1316 431 2 -0.82 9.74223 -11.4703 3.62524 # OT
1317 431 1 0.41 8.89278 -11.3697 3.05495 # HT
1318 431 1 0.41 9.87387 -10.6342 4.20176 # HT
1319 432 2 -0.82 -11.5314 5.20973 3.64934 # OT
1320 432 1 0.41 -10.6733 5.39433 4.18567 # HT
1321 432 1 0.41 11.8646 5.16154 4.24799 # HT
1322 433 2 -0.82 -6.99539 8.86184 11.1579 # OT
1323 433 1 0.41 -6.33752 8.67794 10.3751 # HT
1324 433 1 0.41 -7.92965 8.59215 10.7964 # HT
1325 434 2 -0.82 -7.40602 -2.57431 8.71404 # OT
1326 434 1 0.41 -7.82321 -1.71456 8.34522 # HT
1327 434 1 0.41 -7.23309 -2.38148 9.70389 # HT
1328 435 2 -0.82 5.11336 -2.27345 11.9776 # OT
1329 435 1 0.41 5.84172 -1.91289 11.3561 # HT
1330 435 1 0.41 4.96971 -3.27627 11.7514 # HT
1331 436 2 -0.82 3.21963 11.0567 3.99174 # OT
1332 436 1 0.41 3.4681 11.9388 4.48166 # HT
1333 436 1 0.41 2.45778 10.6316 4.55993 # HT
1334 437 2 -0.82 10.0902 2.16095 3.77822 # OT
1335 437 1 0.41 10.4848 1.21237 3.67757 # HT
1336 437 1 0.41 9.05888 2.10636 3.67584 # HT
