1021 332 1 0.41 -0.997 -3.594 -2.69 # HT
1022 333 2 -0.82 14.477 14.755 -2.852 # OT
1023 333 1 0.41 15.391 14.754 -3.307 # HT
1024 333 1 0.41 14.237 13.775 -2.614 # HT
1025 334 2 -0.82 21.6 -3.124 11.93 # OT
1026 334 1 0.41 21.813 -3.682 11.067 # HT
1027 334 1 0.41 -1.939 -2.371 12.005 # HT
1028 335 2 -0.82 12.194 -1.133 15.918 # OT
1029 335 1 0.41 11.196 -0.981 16.243 # HT
1030 335 1 0.41 12.56 -0.347 16.412 # HT
1031 336 2 -0.82 10.654 4.801 11.75 # OT
1032 336 1 0.41 9.643 4.757 11.694 # HT
1033 336 1 0.41 10.963 4.962 12.715 # HT
1034 337 2 -0.82 7.692 10.779 4.896 # OT
1035 337 1 0.41 7.793 10.579 3.912 # HT
1036 337 1 0.41 7.476 11.803 4.919 # HT
1037 338 2 -0.82 13.12 15.145 0.133 # OT
1038 338 1 0.41 12.35 14.914 -0.485 # HT
1039 338 1 0.41 13.516 14.258 0.471 # HT
1040 339 2 -0.82 4.384 10.245 11.737 # OT
1041 339 1 0.41 4.571 9.24 11.509 # HT
1042 339 1 0.41 4.543 10.264 12.735 # HT
1043 340 2 -0.82 -1.363 8.681 13.011 # OT
1044 340 1 0.41 -1.39 7.788 13.513 # HT
1045 340 1 0.41 -0.405 8.77 12.703 # HT
1046 341 2 -0.82 20.556 -0.313 -0.57 # OT
1047 341 1 0.41 20.884 -0.348 -1.58 # HT
1048 341 1 0.41 19.555 -0.016 -0.416 # HT
1049 342 2 -0.82 -1.078 -1.017 2.2 # OT
1050 342 1 0.41 -0.165 -1.043 1.757 # HT
1051 342 1 0.41 -1.595 -0.076 2.023 # HT
1052 343 2 -0.82 7.213 8.684 12.899 # OT
1053 343 1 0.41 7.492 8.812 13.872 # HT
1054 343 1 0.41 7.418 9.592 12.454 # HT
1055 344 2 -0.82 12.629 13.941 18.164 # OT
1056 344 1 0.41 13.42 13.446 17.771 # HT
1057 344 1 0.41 12.538 14.881 17.711 # HT
1058 345 2 -0.82 -0.468 -5.289 -2.205 # OT
1059 345 1 0.41 0.411 -5.488 -2.8 # HT
1060 345 1 0.41 -1.035 -6.12 -2.334 # HT
1061 346 2 -0.82 -1.401 7.462 15.836 # OT
1062 346 1 0.41 -1.231 6.591 15.309 # HT
1063 346 1 0.41 -1.187 8.305 15.31 # HT
1064 347 2 -0.82 7.57 16.517 0.939 # OT
1065 347 1 0.41 7.156 15.908 0.235 # HT
1066 347 1 0.41 6.871 16.901 1.625 # HT
1067 348 2 -0.82 19.124 18.503 1.678 # OT
1068 348 1 0.41 18.833 19.399 1.278 # HT
1069 348 1 0.41 20.043 18.636 2.21 # HT
1070 349 2 -0.82 0.783 8.771 11.162 # OT
1071 349 1 0.41 1.709 8.329 11.276 # HT
1072 349 1 0.41 0.35 8.367 10.322 # HT
1073 350 2 -0.82 20.347 12.636 16.858 # OT
1074 350 1 0.41 20.982 12.156 17.499 # HT
1075 350 1 0.41 20.522 13.677 17.021 # HT
1076 351 2 -0.82 21.675 13.177 7.278 # OT
1077 351 1 0.41 22.67 13.02 7.028 # HT
1078 351 1 0.41 21.115 12.471 6.88 # HT
1079 352 2 -0.82 6.53 -3.018 5.424 # OT
1080 352 1 0.41 6.382 -3.601 6.237 # HT
1081 352 1 0.41 7.393 -3.203 4.909 # HT
1082 353 2 -0.82 7.626 5.102 12.736 # OT
1083 353 1 0.41 7.528 6.022 12.334 # HT
1084 353 1 0.41 6.784 4.537 12.561 # HT
1085 354 2 -0.82 7.641 10.039 2.071 # OT
1086 354 1 0.41 8.474 9.861 1.496 # HT
1087 354 1 0.41 6.946 10.207 1.332 # HT
1088 355 2 -0.82 11.41 11.486 12.908 # OT
1089 355 1 0.41 10.875 10.61 13.086 # HT
1090 355 1 0.41 12.132 11.384 12.129 # HT
1091 356 2 -0.82 1.071 14.019 19.157 # OT
1092 356 1 0.41 0.477 14.808 19.372 # HT
1093 356 1 0.41 1.84 14.051 19.851 # HT
1094 357 2 -0.82 1.426 17.471 8.103 # OT
1095 357 1 0.41 1.952 18.234 7.611 # HT
1096 357 1 0.41 1.072 16.974 7.279 # HT
1097 358 2 -0.82 14.895 8.264 -3.468 # OT
1098 358 1 0.41 14.736 7.822 -4.405 # HT
1099 358 1 0.41 14.545 9.215 -3.545 # HT
1100 359 2 -0.82 14.414 1.809 9.891 # OT
1101 359 1 0.41 13.777 2.259 10.561 # HT
1102 359 1 0.41 14.849 2.478 9.207 # HT
1103 360 2 -0.82 19.395 5.211 -0.163 # OT
1104 360 1 0.41 19.64 5.993 0.469 # HT
1105 360 1 0.41 19.177 4.358 0.359 # HT
1106 361 2 -0.82 11.463 -3.191 -0.099 # OT
1107 361 1 0.41 11.721 -2.228 0.133 # HT
1108 361 1 0.41 10.476 -3.42 0.098 # HT
1109 362 2 -0.82 7.26 12.052 19.501 # OT
1110 362 1 0.41 7.424 11.864 20.508 # HT
1111 362 1 0.41 7.761 12.889 19.212 # HT
1112 363 2 -0.82 18.773 8.233 6.441 # OT
1113 363 1 0.41 18.684 8.974 7.167 # HT
1114 363 1 0.41 19.61 8.53 5.896 # HT
1115 364 2 -0.82 7.325 7.03 17.245 # OT
1116 364 1 0.41 6.417 6.69 16.986 # HT
1117 364 1 0.41 7.187 6.947 18.25 # HT
1118 365 2 -0.82 3.33 11.316 -3.578 # OT
1119 365 1 0.41 3.32 11.273 -4.661 # HT
1120 365 1 0.41 2.692 12.027 -3.134 # HT
1121 366 2 -0.82 3.658 12.398 4.433 # OT
1122 366 1 0.41 3.024 12.767 5.174 # HT
1123 366 1 0.41 4.111 13.216 4.029 # HT
1124 367 2 -0.82 18.514 -2.081 18.622 # OT
1125 367 1 0.41 17.72 -1.431 18.505 # HT
1126 367 1 0.41 18.897 -2.168 17.698 # HT
1127 368 2 -0.82 21.799 9.953 8.23 # OT
1128 368 1 0.41 21.184 9.612 7.503 # HT
1129 368 1 0.41 21.318 10.094 9.106 # HT
1130 369 2 -0.82 4.685 1.049 19.365 # OT
1131 369 1 0.41 4.162 1.1 18.452 # HT
1132 369 1 0.41 4.469 1.778 20.069 # HT
1133 370 2 -0.82 -2.084 3.745 8.568 # OT
1134 370 1 0.41 -2.47 3.538 7.613 # HT
1135 370 1 0.41 -2.214 4.724 8.877 # HT
1136 371 2 -0.82 8.262 2.83 1.165 # OT
1137 371 1 0.41 8.635 3.608 0.641 # HT
1138 371 1 0.41 7.82 3.393 1.86 # HT
1139 372 2 -0.82 13.772 -2.832 19.275 # OT
1140 372 1 0.41 13.925 -3.766 19.665 # HT
1141 372 1 0.41 14.524 -2.641 18.553 # HT
1142 373 2 -0.82 19.446 6.234 19.454 # OT
1143 373 1 0.41 19.836 5.437 18.938 # HT
1144 373 1 0.41 19.977 6.466 20.316 # HT
1145 374 2 -0.82 -0.356 9.972 2.124 # OT
1146 374 1 0.41 0.5 9.64 2.586 # HT
1147 374 1 0.41 -0.093 10.513 1.275 # HT
1148 375 2 -0.82 13.146 5.824 1.243 # OT
1149 375 1 0.41 12.535 5.822 2.014 # HT
1150 375 1 0.41 13.453 6.726 0.909 # HT
1151 376 2 -0.82 17.869 17.329 17.652 # OT
1152 376 1 0.41 17.148 16.624 17.896 # HT
1153 376 1 0.41 18.289 17.008 16.811 # HT
1154 377 2 -0.82 2.217 2.304 18.956 # OT
1155 377 1 0.41 3.112 2.844 19.058 # HT
1156 377 1 0.41 2.485 1.305 18.819 # HT
1157 378 2 -0.82 -0.488 -4.208 17.759 # OT
1158 378 1 0.41 0.082 -4.633 18.484 # HT
1159 378 1 0.41 -1.112 -4.941 17.34 # HT
1160 379 2 -0.82 21.766 0.518 12.952 # OT
1161 379 1 0.41 21.508 0.808 12.021 # HT
1162 379 1 0.41 22.524 -0.104 12.712 # HT
1163 380 2 -0.82 13.791 -1.778 -2.38 # OT
1164 380 1 0.41 13.098 -2.147 -1.721 # HT
1165 380 1 0.41 13.746 -2.183 -3.344 # HT
1166 381 2 -0.82 13.436 15.951 9.026 # OT
1167 381 1 0.41 12.838 15.589 8.244 # HT
1168 381 1 0.41 13.981 16.785 8.693 # HT
1169 382 2 -0.82 -0.223 10.725 -2.952 # OT
1170 382 1 0.41 0.146 9.773 -3.109 # HT
1171 382 1 0.41 -0.182 11.211 -3.814 # HT
1172 383 2 -0.82 20.353 6.731 -2.308 # OT
1173 383 1 0.41 19.934 6.409 -1.42 # HT
1174 383 1 0.41 20.261 7.751 -2.569 # HT
1175 384 2 -0.82 -1.93 -3.419 0.762 # OT
1176 384 1 0.41 -1.825 -2.408 0.869 # HT
1177 384 1 0.41 -2.62 -3.772 0.103 # HT
1178 385 2 -0.82 9.486 5.419 16.082 # OT
1179 385 1 0.41 8.893 6.202 16.361 # HT
1180 385 1 0.41 9.662 4.903 16.976 # HT
1181 386 2 -0.82 16.697 11.832 15.232 # OT
1182 386 1 0.41 17.57 11.496 15.693 # HT
1183 386 1 0.41 16.107 10.986 15.076 # HT
1184 387 2 -0.82 20.545 -0.524 16.81 # OT
1185 387 1 0.41 20.289 0.01 17.615 # HT
1186 387 1 0.41 21.175 -1.292 17.094 # HT
1187 388 2 -0.82 17.597 12.336 10.199 # OT
1188 388 1 0.41 18.253 13.074 10.543 # HT
1189 388 1 0.41 16.739 12.5 10.702 # HT
1190 389 2 -0.82 11.022 18.483 5.607 # OT
1191 389 1 0.41 11.402 18.413 4.645 # HT
1192 389 1 0.41 11.446 19.161 6.27 # HT
1193 390 2 -0.82 5.608 7.589 19.537 # OT
1194 390 1 0.41 5.067 8.122 18.87 # HT
1195 390 1 0.41 6.558 8.009 19.676 # HT
1196 391 2 -0.82 5.771 14.612 6.525 # OT
1197 391 1 0.41 4.906 15.134 6.202 # HT
1198 391 1 0.41 6.407 15.369 6.705 # HT
1199 392 2 -0.82 15.586 1.885 20.288 # OT
1200 392 1 0.41 15.619 1.712 21.314 # HT
1201 392 1 0.41 16.456 1.509 19.915 # HT
1202 393 2 -0.82 17.349 0.59 18.479 # OT
1203 393 1 0.41 18.315 0.759 18.747 # HT
1204 393 1 0.41 17.446 0.699 17.44 # HT
1205 394 2 -0.82 12.528 2.65 11.536 # OT
1206 394 1 0.41 11.64 3.197 11.557 # HT
1207 394 1 0.41 12.966 2.897 12.394 # HT
1208 395 2 -0.82 0.996 -5.443 2.97 # OT
1209 395 1 0.41 0.483 -5.582 3.816 # HT
1210 395 1 0.41 1.257 -6.339 2.567 # HT
1211 396 2 -0.82 4.694 18.543 -2.386 # OT
1212 396 1 0.41 4.833 18.916 -1.434 # HT
1213 396 1 0.41 4.886 19.341 -3.043 # HT
1214 397 2 -0.82 -2.13 -0.96 7.726 # OT
1215 397 1 0.41 -2.592 -0.946 6.803 # HT
1216 397 1 0.41 -2.814 -0.721 8.406 # HT
1217 398 2 -0.82 19.941 -3.816 -3.753 # OT
1218 398 1 0.41 20.182 -4.707 -4.163 # HT
1219 398 1 0.41 19.463 -3.314 -4.548 # HT
1220 399 2 -0.82 13.009 4.197 4.731 # OT
1221 399 1 0.41 12.774 4.847 3.925 # HT
1222 399 1 0.41 13.51 3.48 4.238 # HT
1223 400 2 -0.82 9.222 -2.837 20.282 # OT
1224 400 1 0.41 10.201 -2.62 20.068 # HT
1225 400 1 0.41 8.682 -1.997 20.368 # HT
1226 401 2 -0.82 15.917 15.195 18.282 # OT
1227 401 1 0.41 15.061 15.786 18.424 # HT
1228 401 1 0.41 15.572 14.429 17.679 # HT
1229 402 2 -0.82 1.783 13.446 6.234 # OT
1230 402 1 0.41 2.012 13.34 7.237 # HT
1231 402 1 0.41 1.159 12.638 5.943 # HT
1232 403 2 -0.82 -0.154 4.615 15.952 # OT
1233 403 1 0.41 -0.806 3.95 15.575 # HT
1234 403 1 0.41 -0.104 4.199 16.897 # HT
1235 404 2 -0.82 8.474 -5.196 10.234 # OT
1236 404 1 0.41 8.734 -4.916 11.164 # HT
1237 404 1 0.41 7.799 -4.596 9.849 # HT
1238 405 2 -0.82 17.331 7.052 12.862 # OT
1239 405 1 0.41 16.457 6.549 12.811 # HT
1240 405 1 0.41 17.289 7.531 13.787 # HT
1241 406 2 -0.82 4.073 16.776 1.131 # OT
1242 406 1 0.41 4.542 16.053 0.557 # HT
1243 406 1 0.41 4.438 17.718 0.812 # HT
1244 407 2 -0.82 12.103 16.21 -3.355 # OT
1245 407 1 0.41 13.005 15.74 -3.235 # HT
1246 407 1 0.41 12.287 17.181 -3.423 # HT
1247 408 2 -0.82 14.778 9.466 13.896 # OT
1248 408 1 0.41 13.978 8.831 13.737 # HT
1249 408 1 0.41 15.331 9.487 13.028 # HT
1250 409 2 -0.82 8.041 13.816 16.423 # OT
1251 409 1 0.41 8.711 13.379 17.093 # HT
1252 409 1 0.41 8.501 14.39 15.737 # HT
1253 410 2 -0.82 0.928 10.494 15.806 # OT
1254 410 1 0.41 0.687 11.212 15.139 # HT
1255 410 1 0.41 0.48 10.682 16.715 # HT
1256 411 2 -0.82 2.752 -3.602 9.803 # OT
1257 411 1 0.41 3.706 -3.88 10.13 # HT
1258 411 1 0.41 1.892 -4.114 10.101 # HT
1259 412 2 -0.82 17.619 13.886 6.156 # OT
1260 412 1 0.41 17.992 14.856 6.06 # HT
1261 412 1 0.41 16.673 13.92 6.644 # HT
1262 413 2 -0.82 19.389 7.02 3.418 # OT
1263 413 1 0.41 18.575 6.709 4.0 # HT
1264 413 1 0.41 20.071 7.633 3.912 # HT
1265 414 2 -0.82 -0.83 13.421 0.449 # OT
1266 414 1 0.41 -0.778 13.874 1.39 # HT
1267 414 1 0.41 -1.825 13.389 0.166 # HT
1268 415 2 -0.82 16.417 3.729 -0.9 # OT
1269 415 1 0.41 17.076 2.949 -0.889 # HT
1270 415 1 0.41 16.779 4.506 -1.505 # HT
1271 416 2 -0.82 1.468 6.822 16.822 # OT
1272 416 1 0.41 0.979 5.969 17.061 # HT
1273 416 1 0.41 1.662 6.742 15.825 # HT
1274 417 2 -0.82 5.185 -0.597 2.982 # OT
1275 417 1 0.41 4.593 -0.235 2.219 # HT
1276 417 1 0.41 4.819 -0.797 3.92 # HT
1277 418 2 -0.82 9.455 11.215 8.239 # OT
1278 418 1 0.41 9.653 12.025 7.569 # HT
1279 418 1 0.41 10.307 10.794 8.535 # HT
1280 419 2 -0.82 20.202 6.28 15.313 # OT
1281 419 1 0.41 20.13 5.676 16.108 # HT
1282 419 1 0.41 21.134 6.712 15.306 # HT
1283 420 2 -0.82 17.336 6.492 5.064 # OT
1284 420 1 0.41 17.893 7.086 5.752 # HT
1285 420 1 0.41 17.016 5.644 5.577 # HT
1286 421 2 -0.82 0.984 18.174 15.339 # OT
1287 421 1 0.41 1.152 18.217 14.324 # HT
1288 421 1 0.41 1.441 18.995 15.689 # HT
1289 422 2 -0.82 11.332 5.266 14.19 # OT
1290 422 1 0.41 10.688 5.43 14.995 # HT
1291 422 1 0.41 11.969 4.524 14.534 # HT
1292 423 2 -0.82 19.925 17.29 19.447 # OT
1293 423 1 0.41 19.442 17.262 20.374 # HT
1294 423 1 0.41 19.157 17.367 18.826 # HT
1295 424 2 -0.82 21.618 15.639 14.475 # OT
1296 424 1 0.41 21.285 14.669 14.34 # HT
1297 424 1 0.41 22.183 15.693 15.323 # HT
1298 425 2 -0.82 12.147 14.359 6.983 # OT
1299 425 1 0.41 11.54 13.516 6.866 # HT
1300 425 1 0.41 12.063 14.885 6.097 # HT
1301 426 2 -0.82 10.256 16.988 0.145 # OT
1302 426 1 0.41 10.635 17.892 -0.145 # HT
1303 426 1 0.41 9.208 17.169 0.281 # HT
1304 427 2 -0.82 12.873 7.561 14.014 # OT
1305 427 1 0.41 12.391 6.681 14.145 # HT
1306 427 1 0.41 12.064 8.24 13.746 # HT
1307 428 2 -0.82 -1.094 11.758 13.961 # OT
1308 428 1 0.41 -1.187 10.988 13.331 # HT
1309 428 1 0.41 -0.694 12.581 13.531 # HT
1310 429 2 -0.82 4.777 6.62 15.673 # OT
1311 429 1 0.41 4.46 7.211 16.463 # HT
1312 429 1 0.41 4.503 7.17 14.84 # HT
1313 430 2 -0.82 17.18 3.277 14.761 # OT
1314 430 1 0.41 17.839 3.379 13.901 # HT
1315 430 1 0.41 16.231 3.779 14.65 # HT
1316 431 2 -0.82 14.222 -0.915 10.348 # OT
1317 431 1 0.41 13.254 -1.17 10.297 # HT
1318 431 1 0.41 14.295 0.122 10.216 # HT
1319 432 2 -0.82 13.077 2.887 14.554 # OT
1320 432 1 0.41 12.131 2.446 14.59 # HT
1321 432 1 0.41 13.702 2.139 14.788 # HT
1322 433 2 -0.82 18.496 -3.446 0.399 # OT
1323 433 1 0.41 19.324 -3.645 -0.21 # HT
1324 433 1 0.41 17.766 -2.906 -0.116 # HT
1325 434 2 -0.82 17.45 -4.083 9.322 # OT
1326 434 1 0.41 17.93 -3.676 10.13 # HT
1327 434 1 0.41 16.775 -3.352 9.127 # HT
1328 435 2 -0.82 18.808 -2.944 11.37 # OT
1329 435 1 0.41 19.757 -2.886 11.762 # HT
1330 435 1 0.41 18.739 -2.185 10.65 # HT
1331 436 2 -0.82 21.336 16.435 -1.318 # OT
1332 436 1 0.41 21.091 15.455 -1.311 # HT
1333 436 1 0.41 21.583 16.872 -0.408 # HT
1334 437 2 -0.82 17.816 -2.303 3.306 # OT
1335 437 1 0.41 18.426 -2.236 2.446 # HT
1336 437 1 0.41 17.736 -3.267 3.581 # HT
1337 438 2 -0.82 14.472 -2.138 14.56 # OT
1338 438 1 0.41 14.302 -3.123 14.303 # HT
1339 438 1 0.41 13.609 -1.769 15.011 # HT
1340 439 2 -0.82 16.266 11.493 5.754 # OT
1341 439 1 0.41 16.196 11.485 4.765 # HT
1342 439 1 0.41 16.648 12.368 6.131 # HT
1343 440 2 -0.82 19.744 10.242 0.067 # OT
1344 440 1 0.41 20.045 11.173 0.375 # HT
1345 440 1 0.41 20.16 9.949 -0.855 # HT
1346 441 2 -0.82 -0.248 11.691 18.193 # OT
1347 441 1 0.41 -1.193 12.079 18.4 # HT
1348 441 1 0.41 0.378 12.529 18.334 # HT
1349 442 2 -0.82 18.341 10.592 8.037 # OT
1350 442 1 0.41 17.741 11.364 8.215 # HT
1351 442 1 0.41 18.326 10.025 8.923 # HT
1352 443 2 -0.82 19.689 4.989 7.899 # OT
1353 443 1 0.41 19.978 4.196 7.281 # HT
1354 443 1 0.41 20.121 5.877 7.663 # HT
1355 444 2 -0.82 15.777 -0.63 12.685 # OT
1356 444 1 0.41 15.212 -0.779 11.826 # HT
1357 444 1 0.41 15.43 -1.281 13.416 # HT
1358 445 2 -0.82 9.135 -4.276 0.109 # OT
1359 445 1 0.41 8.806 -4.359 -0.877 # HT
1360 445 1 0.41 8.318 -4.183 0.734 # HT
1361 446 2 -0.82 17.508 17.879 7.819 # OT
1362 446 1 0.41 16.514 17.713 7.768 # HT
1363 446 1 0.41 17.629 18.762 8.419 # HT
1364 447 2 -0.82 -0.279 3.232 12.077 # OT
1365 447 1 0.41 0.045 3.119 11.088 # HT
1366 447 1 0.41 -1.286 3.306 12.134 # HT
1367 448 2 -0.82 3.699 8.105 17.556 # OT
1368 448 1 0.41 2.849 7.532 17.603 # HT
1369 448 1 0.41 3.388 9.078 17.565 # HT
1370 449 2 -0.82 5.426 10.096 0.668 # OT
1371 449 1 0.41 5.127 10.378 1.636 # HT
1372 449 1 0.41 4.647 9.565 0.321 # HT
1373 450 2 -0.82 -1.239 5.186 3.316 # OT
1374 450 1 0.41 -1.161 5.962 2.658 # HT
1375 450 1 0.41 -0.743 4.385 2.976 # HT
1376 451 2 -0.82 8.506 4.578 -0.995 # OT
1377 451 1 0.41 9.369 4.972 -0.558 # HT
1378 451 1 0.41 7.756 5.195 -0.667 # HT
1379 452 2 -0.82 16.421 17.716 2.614 # OT
1380 452 1 0.41 17.064 17.048 2.151 # HT
1381 452 1 0.41 17.054 18.451 2.991 # HT
1382 453 2 -0.82 1.488 -2.81 2.919 # OT
1383 453 1 0.41 0.96 -2.694 3.804 # HT
1384 453 1 0.41 1.202 -3.788 2.596 # HT
1385 454 2 -0.82 -1.724 5.967 -3.561 # OT
1386 454 1 0.41 -2.36 6.368 -2.836 # HT
1387 454 1 0.41 -1.484 6.832 -4.114 # HT
1388 455 2 -0.82 2.413 8.962 5.588 # OT
1389 455 1 0.41 2.377 9.238 6.542 # HT
1390 455 1 0.41 3.308 8.553 5.368 # HT
1391 456 2 -0.82 20.369 -0.716 5.706 # OT
1392 456 1 0.41 19.438 -1.166 5.816 # HT
1393 456 1 0.41 20.391 -0.218 4.804 # HT
1394 457 2 -0.82 18.72 -0.356 9.711 # OT
1395 457 1 0.41 18.325 -0.049 10.652 # HT
1396 457 1 0.41 18.144 -0.181 8.902 # HT
1397 458 2 -0.82 -0.366 14.208 12.154 # OT
1398 458 1 0.41 0.661 14.421 12.165 # HT
1399 458 1 0.41 -0.94 15.073 12.043 # HT
1400 459 2 -0.82 14.693 16.929 4.643 # OT
1401 459 1 0.41 15.319 17.404 4.007 # HT
1402 459 1 0.41 14.355 16.009 4.332 # HT
1403 460 2 -0.82 -0.183 5.858 -0.255 # OT
1404 460 1 0.41 -0.522 6.404 0.538 # HT
1405 460 1 0.41 0.688 6.384 -0.393 # HT
1406 461 2 -0.82 14.813 10.874 19.066 # OT
1407 461 1 0.41 14.785 10.511 18.133 # HT
1408 461 1 0.41 13.876 10.529 19.382 # HT
1409 462 2 -0.82 19.938 12.903 0.614 # OT
1410 462 1 0.41 18.981 13.202 0.332 # HT
1411 462 1 0.41 20.162 13.263 1.548 # HT
1412 463 2 -0.82 17.373 16.694 11.741 # OT
1413 463 1 0.41 18.23 17.289 11.728 # HT
1414 463 1 0.41 16.525 17.286 11.801 # HT
1415 464 2 -0.82 -0.617 0.765 -2.895 # OT
1416 464 1 0.41 -1.239 1.167 -2.242 # HT
1417 464 1 0.41 -0.429 1.348 -3.686 # HT
1418 465 2 -0.82 4.265 3.848 15.48 # OT
1419 465 1 0.41 4.506 4.836 15.469 # HT
1420 465 1 0.41 4.606 3.592 16.426 # HT
1421 466 2 -0.82 17.466 1.349 7.381 # OT
1422 466 1 0.41 18.007 1.914 8.003 # HT
1423 466 1 0.41 17.751 1.551 6.405 # HT
1424 467 2 -0.82 7.863 8.977 19.367 # OT
1425 467 1 0.41 8.575 8.36 19.773 # HT
1426 467 1 0.41 8.248 9.78 18.797 # HT
1427 468 2 -0.82 2.651 15.678 9.672 # OT
1428 468 1 0.41 3.508 16.124 10.008 # HT
1429 468 1 0.41 2.284 16.272 8.933 # HT

Bonds

1 3 1 3 # C NH1
2 1 1 17 # C CT1
3 4 2 1 # C O
4 15 3 4 # H NH1
5 14 3 5 # CT3 NH1
6 13 5 6 # CT3 HA3
7 13 5 7 # CT3 HA3
8 13 5 8 # CT3 HA3
9 13 9 10 # CT3 HA3
10 13 9 11 # CT3 HA3
11 13 9 12 # CT3 HA3
12 2 13 9 # C CT3
13 3 13 15 # C NH1
14 4 14 13 # C O
15 15 15 16 # H NH1
16 9 15 17 # CT1 NH1
17 8 17 18 # CT1 HB1
18 7 19 17 # CT1 CT2A
19 12 19 20 # CT2A HA2
20 12 19 21 # CT2A HA2
21 10 19 22 # CT2 CT2A
22 11 23 22 # CT2 HA2
23 11 24 22 # CT2 HA2
24 5 25 22 # CC CT2, GLUE_BOND_CC_CT2
25 6 25 26 # CC OC, GLUE_BOND_CC_OC
26 6 25 27 # CC OC, GLUE_BOND_CC_OC
27 17 28 29 # HTH OTH, OH HO
28 17 28 30 # HTH OTH, OH HO
29 17 28 31 # HTH OTH, OH HO
30 16 32 33 # HT OT
31 16 32 34 # HT OT
32 16 35 36 # HT OT
33 16 35 37 # HT OT
34 16 38 39 # HT OT
35 16 38 40 # HT OT
36 16 41 42 # HT OT
37 16 41 43 # HT OT
38 16 44 45 # HT OT
39 16 44 46 # HT OT
40 16 47 48 # HT OT
41 16 47 49 # HT OT
42 16 50 51 # HT OT
43 16 50 52 # HT OT
44 16 53 54 # HT OT
45 16 53 55 # HT OT
46 16 56 57 # HT OT
47 16 56 58 # HT OT
48 16 59 60 # HT OT
49 16 59 61 # HT OT
50 16 62 63 # HT OT
51 16 62 64 # HT OT
52 16 65 66 # HT OT
53 16 65 67 # HT OT
54 16 68 69 # HT OT
55 16 68 70 # HT OT
56 16 71 72 # HT OT
57 16 71 73 # HT OT
58 16 74 75 # HT OT
59 16 74 76 # HT OT
60 16 77 78 # HT OT
61 16 77 79 # HT OT
62 16 80 81 # HT OT
63 16 80 82 # HT OT
64 16 83 84 # HT OT
65 16 83 85 # HT OT
66 16 86 87 # HT OT
67 16 86 88 # HT OT
68 16 89 90 # HT OT
69 16 89 91 # HT OT
70 16 92 93 # HT OT
71 16 92 94 # HT OT
72 16 95 96 # HT OT
73 16 95 97 # HT OT
74 16 98 99 # HT OT
75 16 98 100 # HT OT
76 16 101 102 # HT OT
77 16 101 103 # HT OT
78 16 104 105 # HT OT
79 16 104 106 # HT OT
80 16 107 108 # HT OT
81 16 107 109 # HT OT
82 16 110 111 # HT OT
83 16 110 112 # HT OT
84 16 113 114 # HT OT
85 16 113 115 # HT OT
86 16 116 117 # HT OT
87 16 116 118 # HT OT
88 16 119 120 # HT OT
89 16 119 121 # HT OT
90 16 122 123 # HT OT
91 16 122 124 # HT OT
92 16 125 126 # HT OT
93 16 125 127 # HT OT
94 16 128 129 # HT OT
95 16 128 130 # HT OT
96 16 131 132 # HT OT
97 16 131 133 # HT OT
98 16 134 135 # HT OT
99 16 134 136 # HT OT
100 16 137 138 # HT OT
101 16 137 139 # HT OT
102 16 140 141 # HT OT
103 16 140 142 # HT OT
104 16 143 144 # HT OT
105 16 143 145 # HT OT
106 16 146 147 # HT OT
107 16 146 148 # HT OT
108 16 149 150 # HT OT
109 16 149 151 # HT OT
110 16 152 153 # HT OT
111 16 152 154 # HT OT
112 16 155 156 # HT OT
113 16 155 157 # HT OT
114 16 158 159 # HT OT
115 16 158 160 # HT OT
116 16 161 162 # HT OT
117 16 161 163 # HT OT
118 16 164 165 # HT OT
119 16 164 166 # HT OT
120 16 167 168 # HT OT
121 16 167 169 # HT OT
122 16 170 171 # HT OT
123 16 170 172 # HT OT
124 16 173 174 # HT OT
125 16 173 175 # HT OT
126 16 176 177 # HT OT
127 16 176 178 # HT OT
128 16 179 180 # HT OT
129 16 179 181 # HT OT
130 16 182 183 # HT OT
131 16 182 184 # HT OT
132 16 185 186 # HT OT
133 16 185 187 # HT OT
134 16 188 189 # HT OT
135 16 188 190 # HT OT
136 16 191 192 # HT OT
137 16 191 193 # HT OT
138 16 194 195 # HT OT
139 16 194 196 # HT OT
140 16 197 198 # HT OT
141 16 197 199 # HT OT
142 16 200 201 # HT OT
143 16 200 202 # HT OT
144 16 203 204 # HT OT
145 16 203 205 # HT OT
146 16 206 207 # HT OT
147 16 206 208 # HT OT
148 16 209 210 # HT OT
149 16 209 211 # HT OT
150 16 212 213 # HT OT
151 16 212 214 # HT OT
152 16 215 216 # HT OT
153 16 215 217 # HT OT
154 16 218 219 # HT OT
155 16 218 220 # HT OT
156 16 221 222 # HT OT
157 16 221 223 # HT OT
158 16 224 225 # HT OT
159 16 224 226 # HT OT
160 16 227 228 # HT OT
161 16 227 229 # HT OT
162 16 230 231 # HT OT
163 16 230 232 # HT OT
164 16 233 234 # HT OT
165 16 233 235 # HT OT
166 16 236 237 # HT OT
167 16 236 238 # HT OT
168 16 239 240 # HT OT
169 16 239 241 # HT OT
170 16 242 243 # HT OT
171 16 242 244 # HT OT
172 16 245 246 # HT OT
173 16 245 247 # HT OT
174 16 248 249 # HT OT
175 16 248 250 # HT OT
176 16 251 252 # HT OT
177 16 251 253 # HT OT
178 16 254 255 # HT OT
