958 311 1 0.41 18.1665 18.371 -1.4325 # HT
959 312 2 -0.82 14.8255 19.801 5.1095 # OT
960 312 1 0.41 15.3035 19.902 4.1625 # HT
961 312 1 0.41 13.9185 20.151 4.8395 # HT
962 313 2 -0.82 16.5705 15.212 -3.0325 # OT
963 313 1 0.41 17.0835 15.424 -2.1765 # HT
964 313 1 0.41 16.8135 14.27 -3.3585 # HT
965 314 2 -0.82 6.2885 13.925 20.2685 # OT
966 314 1 0.41 6.3915 14.496 21.1485 # HT
967 314 1 0.41 6.2715 14.603 19.5455 # HT
968 315 2 -0.82 -0.2205 5.191 -2.2515 # OT
969 315 1 0.41 -0.4445 5.262 -3.2845 # HT
970 315 1 0.41 -0.0685 6.17 -1.9885 # HT
971 316 2 -0.82 14.5195 12.078 14.4285 # OT
972 316 1 0.41 15.1945 11.643 15.0745 # HT
973 316 1 0.41 13.5835 11.649 14.4365 # HT
974 317 2 -0.82 8.4005 14.066 1.9205 # OT
975 317 1 0.41 9.0885 13.863 1.1745 # HT
976 317 1 0.41 7.5665 13.542 1.5385 # HT
977 318 2 -0.82 2.9145 15.419 2.1865 # OT
978 318 1 0.41 2.4915 14.931 2.9995 # HT
979 318 1 0.41 3.4855 16.158 2.6445 # HT
980 319 2 -0.82 8.0245 11.655 -1.0435 # OT
981 319 1 0.41 7.5705 10.884 -1.5585 # HT
982 319 1 0.41 7.2655 12.2 -0.5345 # HT
983 320 2 -0.82 2.3665 0.858 6.3625 # OT
984 320 1 0.41 1.4525 0.671 6.0365 # HT
985 320 1 0.41 2.4435 1.079 7.3495 # HT
986 321 2 -0.82 22.0125 -0.031 10.6175 # OT
987 321 1 0.41 21.7445 -0.86 11.1475 # HT
988 321 1 0.41 22.2375 0.68 11.3345 # HT
989 322 2 -0.82 13.2085 11.058 0.1135 # OT
990 322 1 0.41 13.6365 10.748 0.9645 # HT
991 322 1 0.41 13.1855 12.106 0.1065 # HT
992 323 2 -0.82 9.4315 22.917 2.2715 # OT
993 323 1 0.41 10.3945 22.561 2.3225 # HT
994 323 1 0.41 8.8725 22.044 2.1295 # HT
995 324 2 -0.82 19.8455 14.167 8.8295 # OT
996 324 1 0.41 20.0345 14.929 8.2305 # HT
997 324 1 0.41 18.9645 13.762 8.4475 # HT
998 325 2 -0.82 7.9505 18.472 9.5055 # OT
999 325 1 0.41 8.2085 17.466 9.3225 # HT
1000 325 1 0.41 8.7875 19.052 9.4095 # HT
1001 326 2 -0.82 14.0105 -0.42 5.1655 # OT
1002 326 1 0.41 14.3865 -0.036 4.2855 # HT
1003 326 1 0.41 13.0155 -0.284 5.2655 # HT
1004 327 2 -0.82 11.2525 0.462 12.6515 # OT
1005 327 1 0.41 11.0205 0.81 13.5965 # HT
1006 327 1 0.41 12.2365 0.643 12.4505 # HT
1007 328 2 -0.82 16.3505 2.541 2.9115 # OT
1008 328 1 0.41 16.3205 3.195 3.7065 # HT
1009 328 1 0.41 17.2705 2.058 2.8405 # HT
1010 329 2 -0.82 21.3175 8.087 16.8625 # OT
1011 329 1 0.41 21.2075 8.453 17.8845 # HT
1012 329 1 0.41 21.9375 8.673 16.2995 # HT
1013 330 2 -0.82 7.0305 8.872 0.1605 # OT
1014 330 1 0.41 7.9585 8.505 0.1815 # HT
1015 330 1 0.41 6.8035 9.048 1.1455 # HT
1016 331 2 -0.82 5.8975 15.295 18.1375 # OT
1017 331 1 0.41 5.3245 16.168 18.2255 # HT
1018 331 1 0.41 5.1705 14.54 17.9835 # HT
1019 332 2 -0.82 2.4895 9.496 9.9415 # OT
1020 332 1 0.41 1.6945 9.012 10.3695 # HT
1021 332 1 0.41 2.9285 8.905 9.2025 # HT
1022 333 2 -0.82 5.3745 0.509 -0.5425 # OT
1023 333 1 0.41 5.6375 0.661 0.4595 # HT
1024 333 1 0.41 6.0535 -0.239 -0.9085 # HT
1025 334 2 -0.82 3.5575 12.237 9.5835 # OT
1026 334 1 0.41 2.9005 12.947 9.9395 # HT
1027 334 1 0.41 3.2595 11.296 9.8005 # HT
1028 335 2 -0.82 -1.5455 0.428 -2.6455 # OT
1029 335 1 0.41 -2.2755 0.777 -3.2995 # HT
1030 335 1 0.41 -0.9715 1.21 -2.2895 # HT
1031 336 2 -0.82 14.4175 7.235 14.7205 # OT
1032 336 1 0.41 15.0625 7.964 15.1245 # HT
1033 336 1 0.41 13.9795 6.588 15.3985 # HT
1034 337 2 -0.82 12.6745 20.991 3.7035 # OT
1035 337 1 0.41 12.1585 20.304 3.1225 # HT
1036 337 1 0.41 11.9195 21.378 4.3445 # HT
1037 338 2 -0.82 1.4455 13.798 20.0645 # OT
1038 338 1 0.41 1.2205 14.33 19.2595 # HT
1039 338 1 0.41 1.2525 14.345 20.9105 # HT
1040 339 2 -0.82 2.4885 2.455 -3.6505 # OT
1041 339 1 0.41 1.9535 2.074 -2.8455 # HT
1042 339 1 0.41 2.9145 3.37 -3.4225 # HT
1043 340 2 -0.82 6.4105 5.507 19.6635 # OT
1044 340 1 0.41 5.8575 4.929 18.9995 # HT
1045 340 1 0.41 6.2185 5.231 20.6355 # HT
1046 341 2 -0.82 7.6705 5.159 9.7075 # OT
1047 341 1 0.41 6.9725 5.261 10.4865 # HT
1048 341 1 0.41 7.4445 5.548 8.8015 # HT
1049 342 2 -0.82 13.0965 22.183 9.2745 # OT
1050 342 1 0.41 12.5315 22.212 10.1495 # HT
1051 342 1 0.41 13.7855 22.954 9.2115 # HT
1052 343 2 -0.82 10.1245 9.633 -3.7365 # OT
1053 343 1 0.41 10.0685 9.746 -2.7405 # HT
1054 343 1 0.41 10.2015 8.637 -4.0285 # HT
1055 344 2 -0.82 21.9135 15.777 17.4725 # OT
1056 344 1 0.41 21.6725 16.717 17.0715 # HT
1057 344 1 0.41 -1.6115 15.341 16.9115 # HT
1058 345 2 -0.82 -1.5485 17.029 13.4675 # OT
1059 345 1 0.41 -2.4535 17.52 13.5535 # HT
1060 345 1 0.41 -1.4875 16.259 14.1335 # HT
1061 346 2 -0.82 21.8665 20.489 3.1665 # OT
1062 346 1 0.41 21.6955 21.419 3.5515 # HT
1063 346 1 0.41 21.0345 20.013 3.3795 # HT
1064 347 2 -0.82 10.6375 9.317 15.2695 # OT
1065 347 1 0.41 10.0055 8.656 14.7805 # HT
1066 347 1 0.41 11.2805 8.81 15.8455 # HT
1067 348 2 -0.82 21.9915 5.435 16.9225 # OT
1068 348 1 0.41 21.5725 6.362 16.6505 # HT
1069 348 1 0.41 22.5085 5.027 16.1025 # HT
1070 349 2 -0.82 11.9845 12.315 4.9095 # OT
1071 349 1 0.41 11.1835 11.69 4.9195 # HT
1072 349 1 0.41 11.6915 13.039 4.2705 # HT
1073 350 2 -0.82 2.2225 5.217 -0.5055 # OT
1074 350 1 0.41 3.2505 5.211 -0.3555 # HT
1075 350 1 0.41 2.2285 5.569 -1.4995 # HT
1076 351 2 -0.82 3.3015 1.649 14.1375 # OT
1077 351 1 0.41 2.9095 0.879 13.6085 # HT
1078 351 1 0.41 3.9995 1.243 14.7585 # HT
1079 352 2 -0.82 13.2955 9.594 18.9075 # OT
1080 352 1 0.41 13.0345 9.941 19.8615 # HT
1081 352 1 0.41 12.7465 8.733 18.8065 # HT
1082 353 2 -0.82 3.1935 -0.475 -1.9965 # OT
1083 353 1 0.41 3.4085 -0.006 -2.8685 # HT
1084 353 1 0.41 3.9585 -0.315 -1.3485 # HT
1085 354 2 -0.82 12.9425 13.176 8.8475 # OT
1086 354 1 0.41 12.6165 12.246 8.4725 # HT
1087 354 1 0.41 12.7655 13.087 9.8145 # HT
1088 355 2 -0.82 16.8665 11.095 17.0105 # OT
1089 355 1 0.41 17.5255 11.814 16.6935 # HT
1090 355 1 0.41 17.3125 10.625 17.7535 # HT
1091 356 2 -0.82 21.4665 -0.739 18.4625 # OT
1092 356 1 0.41 20.8715 -1.448 18.9165 # HT
1093 356 1 0.41 21.6735 -0.972 17.4895 # HT
1094 357 2 -0.82 6.1915 3.569 1.9775 # OT
1095 357 1 0.41 5.5595 4.177 2.5135 # HT
1096 357 1 0.41 5.7385 2.634 2.0565 # HT
1097 358 2 -0.82 16.6795 20.947 16.6115 # OT
1098 358 1 0.41 16.3565 21.131 15.6195 # HT
1099 358 1 0.41 15.9255 20.192 16.8515 # HT
1100 359 2 -0.82 4.6815 17.196 13.1435 # OT
1101 359 1 0.41 5.2285 17.132 12.2375 # HT
1102 359 1 0.41 4.9445 18.083 13.5595 # HT
1103 360 2 -0.82 3.5245 9.04 6.8825 # OT
1104 360 1 0.41 3.5035 10.018 7.1095 # HT
1105 360 1 0.41 3.7095 8.903 5.8945 # HT
1106 361 2 -0.82 20.4895 2.789 5.0205 # OT
1107 361 1 0.41 21.4655 2.665 4.6785 # HT
1108 361 1 0.41 20.3325 3.828 5.1075 # HT
1109 362 2 -0.82 17.8555 12.643 -0.5545 # OT
1110 362 1 0.41 17.6225 12.015 -1.3445 # HT
1111 362 1 0.41 17.0415 12.95 -0.0345 # HT
1112 363 2 -0.82 17.2015 21.722 20.1075 # OT
1113 363 1 0.41 16.3275 21.25 20.3265 # HT
1114 363 1 0.41 17.9765 21.175 19.6995 # HT
1115 364 2 -0.82 3.8135 8.524 18.4815 # OT
1116 364 1 0.41 2.9835 7.915 18.5725 # HT
1117 364 1 0.41 4.7395 8.159 18.7415 # HT
1118 365 2 -0.82 22.2075 -0.652 3.4255 # OT
1119 365 1 0.41 22.5035 0.35 3.4045 # HT
1120 365 1 0.41 22.1985 -0.946 2.4535 # HT
1121 366 2 -0.82 14.1855 5.924 0.8975 # OT
1122 366 1 0.41 13.6915 6.037 -0.0265 # HT
1123 366 1 0.41 15.0705 5.408 0.8305 # HT
1124 367 2 -0.82 16.7855 11.894 3.1395 # OT
1125 367 1 0.41 15.7745 12.187 2.9565 # HT
1126 367 1 0.41 17.3675 12.696 2.9485 # HT
1127 368 2 -0.82 8.7395 2.164 17.4655 # OT
1128 368 1 0.41 9.1995 2.938 17.0055 # HT
1129 368 1 0.41 8.4265 2.566 18.3615 # HT
1130 369 2 -0.82 5.5355 0.661 2.2485 # OT
1131 369 1 0.41 4.5895 0.662 2.6675 # HT
1132 369 1 0.41 6.2035 0.563 3.0235 # HT
1133 370 2 -0.82 9.8505 20.597 -2.2485 # OT
1134 370 1 0.41 10.4865 20.63 -3.0565 # HT
1135 370 1 0.41 9.8215 21.546 -1.8615 # HT
1136 371 2 -0.82 19.3595 18.393 18.8035 # OT
1137 371 1 0.41 19.2005 19.138 18.0925 # HT
1138 371 1 0.41 18.7815 17.612 18.5915 # HT
1139 372 2 -0.82 11.1915 4.052 7.6145 # OT
1140 372 1 0.41 12.1925 4.357 7.5675 # HT
1141 372 1 0.41 11.2435 3.072 7.8545 # HT
1142 373 2 -0.82 0.3795 7.84 10.7605 # OT
1143 373 1 0.41 0.2845 6.826 10.8575 # HT
1144 373 1 0.41 0.3615 7.762 9.7465 # HT
1145 374 2 -0.82 2.2725 4.834 12.1905 # OT
1146 374 1 0.41 2.9635 4.127 11.8765 # HT
1147 374 1 0.41 1.8445 5.296 11.3805 # HT
1148 375 2 -0.82 10.9255 22.407 7.5755 # OT
1149 375 1 0.41 11.7555 22.586 8.1425 # HT
1150 375 1 0.41 10.3665 21.652 7.9825 # HT
1151 376 2 -0.82 20.1955 19.209 0.9675 # OT
1152 376 1 0.41 19.8255 19.119 1.8905 # HT
1153 376 1 0.41 19.6035 18.526 0.5375 # HT
1154 377 2 -0.82 21.9995 9.782 -3.0465 # OT
1155 377 1 0.41 21.0975 9.775 -2.5775 # HT
1156 377 1 0.41 21.8065 9.389 20.2925 # HT
1157 378 2 -0.82 17.4405 -0.237 18.8415 # OT
1158 378 1 0.41 17.5535 -1.11 19.3915 # HT
1159 378 1 0.41 16.8395 -0.258 18.0055 # HT
1160 379 2 -0.82 2.4025 11.255 17.9485 # OT
1161 379 1 0.41 2.0925 11.058 17.0115 # HT
1162 379 1 0.41 2.6745 10.416 18.4585 # HT
1163 380 2 -0.82 6.4255 6.996 -1.9005 # OT
1164 380 1 0.41 6.5985 7.669 -1.1615 # HT
1165 380 1 0.41 7.3755 6.731 -2.3145 # HT
1166 381 2 -0.82 20.2225 0.429 8.4685 # OT
1167 381 1 0.41 21.0085 0.532 9.0815 # HT
1168 381 1 0.41 20.5495 -0.089 7.6335 # HT
1169 382 2 -0.82 7.4895 5.755 6.6815 # OT
1170 382 1 0.41 7.7725 4.801 6.3875 # HT
1171 382 1 0.41 8.2535 6.381 6.2665 # HT
1172 383 2 -0.82 21.9825 14.213 20.2855 # OT
1173 383 1 0.41 22.3855 14.758 19.5265 # HT
1174 383 1 0.41 22.4545 13.269 20.2205 # HT
1175 384 2 -0.82 16.4145 7.347 12.8065 # OT
1176 384 1 0.41 17.2685 7.545 13.3545 # HT
1177 384 1 0.41 15.5885 7.298 13.4105 # HT
1178 385 2 -0.82 1.2675 21.764 -2.1375 # OT
1179 385 1 0.41 1.9605 22.513 -2.2785 # HT
1180 385 1 0.41 1.2275 21.223 -2.9985 # HT
1181 386 2 -0.82 14.5185 14.433 15.9705 # OT
1182 386 1 0.41 13.8165 14.666 15.2395 # HT
1183 386 1 0.41 14.7485 13.485 15.6005 # HT
1184 387 2 -0.82 13.8975 4.957 6.9835 # OT
1185 387 1 0.41 14.9015 4.927 7.0125 # HT
1186 387 1 0.41 13.6775 5.247 6.0355 # HT
1187 388 2 -0.82 18.7065 0.556 -2.0945 # OT
1188 388 1 0.41 18.0945 -0.136 -1.6405 # HT
1189 388 1 0.41 19.5385 0.066 -2.5585 # HT
1190 389 2 -0.82 4.4925 15.584 9.4245 # OT
1191 389 1 0.41 3.5785 15.17 9.6355 # HT
1192 389 1 0.41 4.9795 14.932 8.8045 # HT
1193 390 2 -0.82 7.9525 3.075 -0.1255 # OT
1194 390 1 0.41 8.0585 2.066 0.0935 # HT
1195 390 1 0.41 7.3965 3.493 0.5955 # HT
1196 391 2 -0.82 19.1705 -0.528 14.9395 # OT
1197 391 1 0.41 19.6675 0.297 14.6065 # HT
1198 391 1 0.41 18.2635 -0.112 15.2695 # HT
1199 392 2 -0.82 15.2715 21.072 14.3335 # OT
1200 392 1 0.41 14.4105 20.552 14.1135 # HT
1201 392 1 0.41 15.5185 21.831 13.6655 # HT
1202 393 2 -0.82 3.9355 13.468 17.6775 # OT
1203 393 1 0.41 3.4025 12.627 17.8465 # HT
1204 393 1 0.41 3.1875 13.824 17.0465 # HT
1205 394 2 -0.82 14.6645 13.415 12.0995 # OT
1206 394 1 0.41 15.2325 13.065 11.2955 # HT
1207 394 1 0.41 14.8235 12.849 12.8825 # HT
1208 395 2 -0.82 0.1395 4.815 4.4815 # OT
1209 395 1 0.41 0.0905 5.237 5.3775 # HT
1210 395 1 0.41 0.2155 5.515 3.7115 # HT
1211 396 2 -0.82 4.3245 22.339 16.5955 # OT
1212 396 1 0.41 3.2715 22.283 16.4475 # HT
1213 396 1 0.41 4.7815 22.708 15.7405 # HT
1214 397 2 -0.82 15.1265 0.172 2.6185 # OT
1215 397 1 0.41 15.7075 -0.531 2.1665 # HT
1216 397 1 0.41 15.5305 1.154 2.4735 # HT
1217 398 2 -0.82 -0.0395 13.086 9.6055 # OT
1218 398 1 0.41 -0.3225 13.493 8.6595 # HT
1219 398 1 0.41 -0.6965 12.307 9.6765 # HT
1220 399 2 -0.82 -0.0825 -0.269 5.7265 # OT
1221 399 1 0.41 0.4295 -0.997 5.1815 # HT
1222 399 1 0.41 -0.4735 -0.702 6.5645 # HT
1223 400 2 -0.82 21.7485 20.768 7.8775 # OT
1224 400 1 0.41 21.5105 21.453 7.1765 # HT
1225 400 1 0.41 20.9385 20.725 8.5395 # HT
1226 401 2 -0.82 1.6335 22.18 15.4005 # OT
1227 401 1 0.41 0.7385 21.794 15.1345 # HT
1228 401 1 0.41 1.5485 23.158 15.8165 # HT
1229 402 2 -0.82 -0.0505 -0.708 19.5645 # OT
1230 402 1 0.41 -0.6075 -0.357 20.3795 # HT
1231 402 1 0.41 -0.7155 -1.122 18.9325 # HT
1232 403 2 -0.82 20.5355 11.175 2.7775 # OT
1233 403 1 0.41 20.3505 11.54 1.8025 # HT
1234 403 1 0.41 21.4275 11.464 3.2625 # HT
1235 404 2 -0.82 20.0805 7.64 6.6605 # OT
1236 404 1 0.41 20.2665 8.099 5.7515 # HT
1237 404 1 0.41 19.1075 7.935 6.8365 # HT
1238 405 2 -0.82 1.5495 19.185 3.9445 # OT
1239 405 1 0.41 2.2725 19.238 3.2155 # HT
1240 405 1 0.41 0.5825 18.902 3.6435 # HT
1241 406 2 -0.82 10.4815 1.367 7.7965 # OT
1242 406 1 0.41 10.4635 0.422 8.1235 # HT
1243 406 1 0.41 10.4235 1.323 6.7785 # HT
1244 407 2 -0.82 -1.1495 14.267 7.3435 # OT
1245 407 1 0.41 -2.0455 14.665 7.4405 # HT
1246 407 1 0.41 -0.5205 14.9 6.7935 # HT
1247 408 2 -0.82 4.1635 16.727 -0.1075 # OT
1248 408 1 0.41 3.5235 16.958 -0.8955 # HT
1249 408 1 0.41 3.7585 15.981 0.5105 # HT
1250 409 2 -0.82 9.6345 12.688 20.1185 # OT
1251 409 1 0.41 9.6905 11.74 19.6265 # HT
1252 409 1 0.41 8.7285 12.846 -3.6765 # HT
1253 410 2 -0.82 -0.6565 4.2 15.1415 # OT
1254 410 1 0.41 -0.5805 4.179 14.1085 # HT
1255 410 1 0.41 -0.8715 3.251 15.5895 # HT
1256 411 2 -0.82 7.3165 23.056 19.8195 # OT
1257 411 1 0.41 8.2075 23.551 20.0125 # HT
1258 411 1 0.41 7.3985 22.03 20.0055 # HT
1259 412 2 -0.82 5.9235 12.099 8.5645 # OT
1260 412 1 0.41 4.9775 12.087 8.8905 # HT
1261 412 1 0.41 6.0125 12.858 7.8735 # HT
1262 413 2 -0.82 16.1745 4.227 0.6755 # OT
1263 413 1 0.41 16.4855 3.804 -0.2075 # HT
1264 413 1 0.41 16.1585 3.592 1.4805 # HT
1265 414 2 -0.82 0.2855 6.904 2.7405 # OT
1266 414 1 0.41 -0.6615 7.292 2.6025 # HT
1267 414 1 0.41 1.0795 7.426 2.3065 # HT
1268 415 2 -0.82 4.5415 1.212 16.6815 # OT
1269 415 1 0.41 5.3415 0.587 17.0255 # HT
1270 415 1 0.41 3.6665 1.142 17.2365 # HT
1271 416 2 -0.82 10.2305 10.535 17.8415 # OT
1272 416 1 0.41 10.3575 9.983 18.7115 # HT
1273 416 1 0.41 10.4115 9.933 17.0415 # HT
1274 417 2 -0.82 17.9675 10.233 5.1915 # OT
1275 417 1 0.41 17.9335 10.642 4.2345 # HT
1276 417 1 0.41 18.9285 9.974 5.3905 # HT
1277 418 2 -0.82 19.4235 6.853 2.3875 # OT
1278 418 1 0.41 19.2075 6.205 1.6305 # HT
1279 418 1 0.41 18.9465 7.772 2.3095 # HT
1280 419 2 -0.82 2.2125 14.459 10.0715 # OT
1281 419 1 0.41 1.3955 13.797 9.9675 # HT
1282 419 1 0.41 1.9665 15.212 10.7255 # HT
1283 420 2 -0.82 2.7615 3.647 4.7965 # OT
1284 420 1 0.41 1.8245 3.935 4.5015 # HT
1285 420 1 0.41 2.7895 3.653 5.8445 # HT
1286 421 2 -0.82 16.1795 17.855 20.2375 # OT
1287 421 1 0.41 16.1995 16.837 20.3765 # HT
1288 421 1 0.41 16.8545 18.391 20.7715 # HT
1289 422 2 -0.82 13.2735 6.179 -1.9395 # OT
1290 422 1 0.41 13.3915 6.786 -2.7235 # HT
1291 422 1 0.41 13.6515 5.226 -2.1185 # HT
1292 423 2 -0.82 16.1565 6.898 3.1075 # OT
1293 423 1 0.41 15.8595 7.349 2.2205 # HT
1294 423 1 0.41 16.8165 6.057 2.8945 # HT
1295 424 2 -0.82 15.4665 19.41 7.5955 # OT
1296 424 1 0.41 15.0725 18.477 7.7565 # HT
1297 424 1 0.41 15.2065 19.675 6.6275 # HT
1298 425 2 -0.82 7.9355 18.747 16.2465 # OT
1299 425 1 0.41 7.1585 19.121 16.8075 # HT
1300 425 1 0.41 8.1665 17.753 16.4525 # HT
1301 426 2 -0.82 19.5555 17.701 9.3385 # OT
1302 426 1 0.41 18.7625 17.066 9.4405 # HT
1303 426 1 0.41 20.4535 17.436 9.8505 # HT
1304 427 2 -0.82 6.7035 9.955 10.0515 # OT
1305 427 1 0.41 7.3945 9.441 9.4645 # HT
1306 427 1 0.41 6.5515 10.849 9.5535 # HT
1307 428 2 -0.82 15.7795 16.892 16.1395 # OT
1308 428 1 0.41 15.3355 15.973 15.8935 # HT
1309 428 1 0.41 16.0335 17.341 15.2285 # HT
1310 429 2 -0.82 10.0085 4.236 10.3625 # OT
1311 429 1 0.41 9.0775 4.626 10.3015 # HT
1312 429 1 0.41 10.4515 4.151 9.4485 # HT
1313 430 2 -0.82 17.3475 15.005 2.7495 # OT
1314 430 1 0.41 17.4755 15.988 2.5575 # HT
1315 430 1 0.41 17.2865 14.855 3.7395 # HT
1316 431 2 -0.82 20.8835 2.352 0.8075 # OT
1317 431 1 0.41 20.9625 1.352 0.5935 # HT
1318 431 1 0.41 21.4155 3.027 0.2555 # HT
1319 432 2 -0.82 9.5125 19.691 4.6465 # OT
1320 432 1 0.41 9.1005 19.167 5.4395 # HT
1321 432 1 0.41 9.5915 20.683 4.8945 # HT
1322 433 2 -0.82 11.4905 7.497 17.0455 # OT
1323 433 1 0.41 10.6815 7.025 17.4645 # HT
1324 433 1 0.41 12.0955 6.746 16.6745 # HT
1325 434 2 -0.82 21.3925 12.254 10.2165 # OT
1326 434 1 0.41 21.0845 11.264 10.0385 # HT
1327 434 1 0.41 20.7755 12.928 9.7275 # HT
1328 435 2 -0.82 10.0295 16.73 -3.0145 # OT
1329 435 1 0.41 10.8845 17.325 -2.8735 # HT
1330 435 1 0.41 10.3755 15.78 -2.7845 # HT
1331 436 2 -0.82 13.9745 3.879 11.6055 # OT
1332 436 1 0.41 13.8505 3.344 10.7465 # HT
1333 436 1 0.41 13.2395 4.604 11.6805 # HT
1334 437 2 -0.82 14.6245 16.186 11.5815 # OT
1335 437 1 0.41 15.5785 16.503 11.7295 # HT
1336 437 1 0.41 14.5905 15.253 12.0245 # HT
1337 438 2 -0.82 5.3385 10.338 16.8415 # OT
1338 438 1 0.41 4.8165 9.666 17.4035 # HT
1339 438 1 0.41 5.7085 10.978 17.5215 # HT
1340 439 2 -0.82 5.4545 21.218 4.1325 # OT
1341 439 1 0.41 5.3455 22.182 4.4595 # HT
1342 439 1 0.41 4.6065 20.742 3.7965 # HT
1343 440 2 -0.82 21.7445 23.087 15.7775 # OT
1344 440 1 0.41 20.7275 23.185 15.6165 # HT
1345 440 1 0.41 22.1825 23.226 14.8905 # HT
1346 441 2 -0.82 9.4525 0.337 20.4205 # OT
1347 441 1 0.41 10.4005 0.591 20.1465 # HT
1348 441 1 0.41 8.9355 1.194 20.5595 # HT
1349 442 2 -0.82 19.1865 23.096 2.1605 # OT
1350 442 1 0.41 18.8955 -0.267 2.6605 # HT
1351 442 1 0.41 19.3425 22.453 2.8805 # HT
1352 443 2 -0.82 16.7385 17.541 1.5605 # OT
1353 443 1 0.41 15.7765 17.5 1.1035 # HT
1354 443 1 0.41 17.3455 17.859 0.7395 # HT
1355 444 2 -0.82 10.1905 17.672 18.6545 # OT
1356 444 1 0.41 9.9365 17.353 19.6125 # HT
1357 444 1 0.41 9.6435 17.203 17.9805 # HT
1358 445 2 -0.82 -1.1885 22.048 -0.8455 # OT
1359 445 1 0.41 -0.3285 21.769 -1.3425 # HT
1360 445 1 0.41 -1.5415 21.255 -0.3155 # HT
1361 446 2 -0.82 8.2525 16.989 0.5055 # OT
1362 446 1 0.41 8.5555 16.197 1.1285 # HT
1363 446 1 0.41 7.4445 17.443 0.8775 # HT
1364 447 2 -0.82 -0.3545 1.81 0.7135 # OT
1365 447 1 0.41 0.0355 0.929 0.3165 # HT
1366 447 1 0.41 -0.9535 1.607 1.5255 # HT
1367 448 2 -0.82 12.3395 3.129 15.7715 # OT
1368 448 1 0.41 13.3825 3.027 15.7755 # HT
1369 448 1 0.41 11.9545 3.543 14.9385 # HT
1370 449 2 -0.82 6.2805 12.686 0.8535 # OT
1371 449 1 0.41 5.3615 12.752 0.3445 # HT
1372 449 1 0.41 6.0775 12.025 1.6205 # HT
1373 450 2 -0.82 19.3305 14.393 18.5795 # OT
1374 450 1 0.41 18.8795 15.274 18.1815 # HT
1375 450 1 0.41 20.3445 14.377 18.4095 # HT
1376 451 2 -0.82 5.7475 9.312 12.6285 # OT
1377 451 1 0.41 6.2475 9.335 11.7365 # HT
1378 451 1 0.41 6.2975 9.785 13.3285 # HT
1379 452 2 -0.82 2.8465 16.779 19.4115 # OT
1380 452 1 0.41 2.3395 16.176 18.7635 # HT
1381 452 1 0.41 3.4975 17.438 18.9745 # HT
1382 453 2 -0.82 17.1945 17.829 6.0595 # OT
1383 453 1 0.41 16.7085 18.586 6.5415 # HT
1384 453 1 0.41 16.5115 17.118 5.7405 # HT
1385 454 2 -0.82 19.3105 4.958 0.2145 # OT
1386 454 1 0.41 20.2135 4.5 0.0915 # HT
1387 454 1 0.41 18.5635 4.481 -0.3655 # HT
1388 455 2 -0.82 2.7815 16.942 15.4685 # OT
1389 455 1 0.41 3.2105 16.745 14.5395 # HT
1390 455 1 0.41 1.9435 17.555 15.4085 # HT
1391 456 2 -0.82 1.1625 5.442 9.9775 # OT
1392 456 1 0.41 1.1785 4.406 9.9365 # HT
1393 456 1 0.41 1.5745 5.86 9.1395 # HT
1394 457 2 -0.82 2.5315 9.06 -2.5585 # OT
1395 457 1 0.41 3.2805 8.836 -1.8285 # HT
1396 457 1 0.41 2.8385 9.854 -3.1065 # HT
1397 458 2 -0.82 14.9515 20.109 19.9395 # OT
1398 458 1 0.41 14.8375 19.987 18.9355 # HT
1399 458 1 0.41 15.3045 19.187 20.2755 # HT
1400 459 2 -0.82 15.3575 22.671 7.2805 # OT
1401 459 1 0.41 15.3655 21.634 7.3515 # HT
1402 459 1 0.41 14.7245 22.976 6.5215 # HT
1403 460 2 -0.82 17.5565 3.877 9.4335 # OT
1404 460 1 0.41 17.0875 4.033 10.3545 # HT
1405 460 1 0.41 17.6195 2.833 9.1985 # HT
1406 461 2 -0.82 0.2435 17.258 9.8155 # OT
1407 461 1 0.41 0.4395 16.72 10.6985 # HT
1408 461 1 0.41 1.1325 17.276 9.2545 # HT
1409 462 2 -0.82 20.0405 14.811 11.9785 # OT
1410 462 1 0.41 20.8995 14.437 12.3965 # HT
1411 462 1 0.41 20.1385 14.864 10.9425 # HT
1412 463 2 -0.82 20.2965 4.303 19.0565 # OT
1413 463 1 0.41 20.7425 4.695 18.2175 # HT
1414 463 1 0.41 20.2605 3.3 18.9805 # HT
1415 464 2 -0.82 14.1505 10.465 11.2405 # OT
1416 464 1 0.41 14.2295 9.6 11.7665 # HT
1417 464 1 0.41 13.2025 10.677 10.9035 # HT
1418 465 2 -0.82 18.1835 22.49 6.1845 # OT
1419 465 1 0.41 18.1985 22.526 7.2205 # HT
1420 465 1 0.41 17.2965 22.866 5.8795 # HT
1421 466 2 -0.82 8.5195 0.541 0.4845 # OT
1422 466 1 0.41 8.9845 0.123 1.2805 # HT
1423 466 1 0.41 8.6655 -0.167 -0.2605 # HT
1424 467 2 -0.82 8.8225 6.114 18.1335 # OT
1425 467 1 0.41 8.5815 5.843 17.1645 # HT
1426 467 1 0.41 8.0355 5.768 18.6915 # HT
1427 468 2 -0.82 17.6705 22.116 10.5845 # OT
1428 468 1 0.41 17.2105 22.397 11.4625 # HT
1429 468 1 0.41 17.5665 21.085 10.6485 # HT

Bonds

1 3 1 3 # C NH1
2 1 1 17 # C CT1
3 4 2 1 # C O
4 15 3 4 # H NH1
